Element 1: (2, (6, 12), ['G', '.', '.', '%'], [(17, 1), (5, 12), (11, 13)], [False, False, False, True], 98, False, [False, True, True, False], 19, 'North', (6, 13))
Element 16: (2, (10, 12), ['', '', '%', '.'], [(15, 6), (11, 11), (18, 11)], [False, False, True, False], 68, False, [False, False, False, True], 424, 'East', (11, 12))
Element 17: (2, (11, 12), ['', '', '', '%'], [(15, 5), (10, 11), (18, 10)], [False, False, False, True], 66, False, [False, False, False, False], 453, 'North', (11, 13))
Element 18: (2, (11, 13), ['%', '', '%', ''], [(16, 5), (11, 11), (18, 9)], [True, False, True, False], 64, False, [False, False, False, False], 472, 'East', (12, 13))
Element 19: (2, (12, 13), ['', '%', '%', ''], [(16, 4), (10, 11), (18, 8)], [False, True, True, False], 62, False, [False, False, False, False], 491, 'East', (13, 13))
Element 20: (2, (13, 13), ['', '%', '%', ''], [(16, 3), (10, 12), (17, 8)], [False, True, True, False], 60, False, [False, False, False, False], 510, 'East', (14, 13))
Element 21: (2, (14, 13), ['', '', '%', '%'], [(16, 2), (11, 12), (17, 9)], [False, False, True, True], 58, False, [False, False, False, False], 529, 'South', (14, 12))
Element 22: (2, (14, 12), ['%', '%', '', ''], [(15, 2), (11, 13), (17, 10)], [True, True, False, False], 56, False, [False, False, False, False], 548, 'East', (15, 12))
Element 23: (2, (15, 12), ['', '.', '%', ''], [(15, 3), (12, 13), (17, 11)], [False, False, True, False], 54, False, [False, True, False, False], 567, 'South', (15, 11))
Element 24: (2, (15, 11), ['%', '.', '', 'G'], [(14, 3), (13, 13), (16, 11)], [True, False, False, False], 52, False, [False, True, False, False], 596, 'South', (15, 10))
Element 25: (2, (15, 10), ['%', '.', '', 'G'], [(14, 4), (14, 13), (16, 10)], [True, False, False, False], 50, False, [False, True, False, False], 625, 'South', (15, 9))
Element 26: (2, (15, 9), ['.', '%', '', 'G'], [(14, 5), (14, 12), (16, 9)], [False, True, False, False], 48, False, [True, False, False, False], 654, 'West', (14, 9))
Element 27: (2, (14, 9), ['.', '%', '%', 'G'], [(14, 6), (15, 12), (15, 9)], [False, True, True, False], 46, False, [True, False, False, False], 673, 'West', (13, 9))
Element 28: (2, (13, 9), ['.', '.', '%', ''], [(14, 7), (16, 12), (15, 10)], [False, False, True, False], 44, False, [True, True, False, False], 692, 'South', (13, 8))
Element 29: (2, (13, 8), ['.', 'G', '', '%'], [(13, 7), (17, 12), (15, 11)], [False, False, False, True], 42, False, [True, False, False, False], 711, 'West', (12, 8))
Element 30: (2, (12, 8), ['%', '.', '.', ''], [(13, 6), (18, 12), (15, 10)], [True, False, False, False], 40, False, [False, True, True, False], 730, 'North', (12, 9))
Element 31: (2, (12, 9), ['.', '', '%', ''], [(12, 6), (18, 13), (15, 9)], [False, False, True, False], 38, False, [True, False, False, False], 1739, 'West', (11, 9))
Element 32: (2, (11, 9), ['%', '%', '%', ''], [(12, 7), (17, 13), (14, 9)], [True, True, True, False], 36, False, [False, False, False, False], 1758, 'East', (12, 9))
Element 33: (2, (12, 9), ['', '', '%', 'G'], [(11, 7), (16, 13), (13, 9)], [False, False, True, False], 34, False, [False, False, False, False], 1767, 'South', (12, 8))
Element 34: (2, (12, 8), ['%', '', '', 'G'], [(11, 6), (17, 13), (13, 8)], [True, False, False, False], 32, False, [False, False, False, False], 1776, 'South', (12, 7))
Element 35: (2, (12, 7), ['', '', '', 'G'], [(10, 6), (18, 13), (13, 7)], [False, False, False, False], 30, False, [False, False, False, False], 1785, 'South', (12, 6))
Element 36: (2, (12, 6), ['', '%', '', ''], [(10, 5), (18, 12), (14, 7)], [False, True, False, False], 28, False, [False, False, False, False], 1794, 'East', (13, 6))
Element 37: (2, (13, 6), ['', '.', '', ''], [(10, 4), (18, 11), (15, 7)], [False, False, False, False], 26, False, [False, True, False, False], 1803, 'South', (13, 5))
Element 38: (2, (13, 5), ['%', '.', '', ''], [(11, 4), (18, 10), (16, 7)], [True, False, False, False], 24, False, [False, True, False, False], 1822, 'South', (13, 4))
Element 39: (2, (13, 4), ['G', '.', '', ''], [(12, 4), (18, 9), (16, 6)], [False, False, False, False], 22, False, [False, True, False, False], 1841, 'South', (13, 3))
Element 40: (2, (13, 3), ['G', '%', '', ''], [(12, 3), (18, 8), (17, 6)], [False, True, False, False], 20, False, [False, False, False, False], 1860, 'East', (14, 3))
Element 41: (2, (14, 3), ['', '%', '', ''], [(11, 3), (17, 8), (18, 6)], [False, True, False, False], 18, False, [False, False, False, False], 1869, 'East', (15, 3))
Element 42: (2, (15, 3), ['', '', '%', ''], [(11, 2), (17, 9), (17, 6)], [False, False, True, False], 16, False, [False, False, False, False], 1878, 'East', (16, 3))
Element 43: (2, (16, 3), ['', '', '', ''], [(11, 1), (17, 10), (17, 5)], [False, False, False, False], 14, False, [False, False, False, False], 1887, 'East', (17, 3))
Element 44: (2, (17, 3), ['', '', 'G', '%'], [(10, 1), (17, 11), (17, 4)], [False, False, False, True], 12, False, [False, False, False, False], 2886, 'South', (17, 2))
Element 45: (2, (17, 2), ['', '', '', '%'], [(10, 2), (16, 11), (18, 4)], [False, False, False, True], 10, False, [False, False, False, False], 2895, 'South', (17, 1))
Element 46: (2, (17, 1), ['', '%', '', ''], [(10, 1), (16, 10), (17, 4)], [False, True, False, False], 8, False, [False, False, False, False], 2894, 'East', (18, 1))
Element 47: (2, (18, 1), ['', '%', '%', '%'], [(9, 1), (16, 9), (17, 3)], [False, True, True, True], 6, False, [False, False, False, False], 2903, 'West', (17, 1))
Element 48: (2, (17, 1), ['', '%', 'G', ''], [(8, 1), (15, 9), (17, 2)], [False, True, False, False], 4, False, [False, False, False, False], 2912, 'West', (16, 1))
Element 49: (2, (16, 1), ['.', '%', '', 'G'], [(7, 1), (15, 10), (17, 1)], [False, True, False, False], 2, False, [True, False, False, False], 2921, 'West', (15, 1))
Element 50: (2, (15, 1), ['.', '%', '', ''], [(7, 1), (15, 10), (18, 1)], [False, True, False, False], 0, False, [True, False, False, False], 2930, 'Stop', (15, 1))
Element 51: #0#
