Element 1: (0, (6, 12), ['G', '.', '.', '%'], [(1, 13), (5, 12), (17, 9)], [False, False, False, True], 98, False, [False, True, True, False], 0, 'North', (6, 13))
Element 23: (0, (5, 13), ['%', '', '%', ''], [(16, 12), (15, 12), (13, 9)], [True, False, True, False], 54, False, [False, False, False, False], 458, 'East', (6, 13))
Element 24: (0, (6, 13), ['', '', '%', ''], [(17, 12), (16, 12), (13, 8)], [False, False, True, False], 52, False, [False, False, False, False], 467, 'South', (6, 12))
Element 25: (0, (6, 12), ['', '', '', '%'], [(18, 12), (17, 12), (13, 7)], [False, False, False, True], 50, False, [False, False, False, False], 476, 'South', (6, 11))
Element 26: (0, (6, 11), ['', '', '', ''], [(18, 13), (18, 12), (14, 7)], [False, False, False, False], 48, False, [False, False, False, False], 485, 'East', (7, 11))
Element 27: (0, (7, 11), ['', '', '%', '%'], [(17, 13), (18, 13), (15, 7)], [False, False, True, True], 46, False, [False, False, False, False], 494, 'South', (7, 10))
Element 28: (0, (7, 10), ['', '%', '', ''], [(16, 13), (17, 13), (16, 7)], [False, True, False, False], 44, False, [False, False, False, False], 503, 'East', (8, 10))
Element 29: (0, (8, 10), ['', '%', '%', ''], [(16, 12), (16, 13), (16, 6)], [False, True, True, False], 42, False, [False, False, False, False], 512, 'East', (9, 10))
Element 30: (0, (9, 10), ['', '%', '', '%'], [(16, 13), (17, 13), (17, 6)], [False, True, False, True], 40, False, [False, False, False, False], 521, 'North', (9, 11))
Element 31: (0, (9, 11), ['%', '', '', ''], [(16, 12), (18, 13), (18, 6)], [True, False, False, False], 38, False, [False, False, False, False], 530, 'East', (10, 11))
Element 32: (0, (10, 11), ['', '%', '', ''], [(16, 11), (18, 12), (17, 6)], [False, True, False, False], 36, False, [False, False, False, False], 529, 'East', (11, 11))
Element 33: (0, (11, 11), ['', '%', '', ''], [(17, 11), (18, 11), (17, 5)], [False, True, False, False], 34, False, [False, False, False, False], 538, 'East', (12, 11))
Element 34: (0, (12, 11), ['', '%', '%', ''], [(17, 10), (18, 10), (17, 4)], [False, True, True, False], 32, False, [False, False, False, False], 547, 'East', (13, 11))
Element 35: (0, (13, 11), ['', '%', '%', '%'], [(17, 9), (18, 9), (18, 4)], [False, True, True, True], 30, False, [False, False, False, False], 556, 'West', (12, 11))
Element 36: (0, (12, 11), ['', '%', '%', ''], [(17, 8), (18, 8), (17, 4)], [False, True, True, False], 28, False, [False, False, False, False], 575, 'West', (11, 11))
Element 37: (0, (11, 11), ['', '%', '', ''], [(17, 9), (17, 8), (17, 3)], [False, True, False, False], 26, False, [False, False, False, False], 584, 'North', (11, 12))
Element 38: (0, (11, 12), ['', '', '', '%'], [(16, 9), (17, 9), (17, 2)], [False, False, False, True], 24, False, [False, False, False, False], 593, 'North', (11, 13))
Element 39: (0, (11, 13), ['%', '', '%', ''], [(16, 10), (17, 10), (17, 1)], [True, False, True, False], 22, False, [False, False, False, False], 602, 'East', (12, 13))
Element 40: (0, (12, 13), ['', '%', '%', ''], [(15, 10), (17, 11), (18, 1)], [False, True, True, False], 20, False, [False, False, False, False], 611, 'East', (13, 13))
Element 41: (0, (13, 13), ['', '%', '%', ''], [(15, 11), (16, 11), (17, 1)], [False, True, True, False], 18, False, [False, False, False, False], 610, 'East', (14, 13))
Element 42: (0, (14, 13), ['', '', '%', '%'], [(15, 10), (16, 10), (16, 1)], [False, False, True, True], 16, False, [False, False, False, False], 619, 'South', (14, 12))
Element 43: (0, (14, 12), ['%', '%', '', ''], [(15, 9), (16, 9), (16, 2)], [True, True, False, False], 14, False, [False, False, False, False], 628, 'East', (15, 12))
Element 44: (0, (15, 12), ['', '', '%', ''], [(14, 9), (15, 9), (16, 3)], [False, False, True, False], 12, False, [False, False, False, False], 637, 'East', (16, 12))
Element 45: (0, (16, 12), ['', '', '', ''], [(13, 9), (15, 10), (16, 4)], [False, False, False, False], 10, False, [False, False, False, False], 646, 'East', (17, 12))
Element 46: (0, (17, 12), ['', '', '', ''], [(12, 9), (15, 11), (16, 5)], [False, False, False, False], 8, False, [False, False, False, False], 665, 'East', (18, 12))
Element 47: (0, (18, 12), ['', '', '', '%'], [(12, 8), (15, 10), (15, 5)], [False, False, False, True], 6, False, [False, False, False, False], 684, 'North', (18, 13))
Element 48: (0, (18, 13), ['', '', '%', '%'], [(12, 7), (15, 9), (15, 6)], [False, False, True, True], 4, False, [False, False, False, False], 703, 'West', (17, 13))
Element 49: (0, (17, 13), ['', '', '%', ''], [(12, 6), (14, 9), (14, 6)], [False, False, True, False], 2, False, [False, False, False, False], 1712, 'West', (16, 13))
Element 50: (0, (16, 13), ['%', '', '%', ''], [(13, 6), (13, 9), (14, 5)], [True, False, True, False], 0, False, [False, False, False, False], 1731, 'Stop', (16, 13))
Element 51: #0#
