Element 1: (0, (17, 5), ['G', '.', '.', '%'], [(12, 9), (16, 5), (16, 11)], [False, False, False, True], 98, False, [False, True, True, False], 0, 'North', (17, 6))
Element 33: (0, (17, 9), ['', '.', '', ''], [(12, 11), (12, 3), (6, 11)], [False, False, False, False], 34, False, [False, True, False, False], 2768, 'South', (17, 8))
Element 34: (0, (17, 8), ['%', '%', '', '.'], [(11, 11), (12, 4), (6, 12)], [True, True, False, False], 32, False, [False, False, False, True], 2797, 'East', (18, 8))
Element 35: (0, (18, 8), ['', '%', '', '%'], [(10, 11), (11, 4), (6, 13)], [False, True, False, True], 30, False, [False, False, False, False], 2826, 'North', (18, 9))
Element 36: (0, (18, 9), ['', '', '', '%'], [(10, 12), (10, 4), (7, 13)], [False, False, False, True], 28, False, [False, False, False, False], 2845, 'North', (18, 10))
Element 37: (0, (18, 10), ['', '', '', '%'], [(9, 12), (10, 5), (6, 13)], [False, False, False, True], 26, False, [False, False, False, False], 2854, 'North', (18, 11))
Element 38: (0, (18, 11), ['', '', '', '%'], [(8, 12), (10, 6), (5, 13)], [False, False, False, True], 24, False, [False, False, False, False], 2883, 'North', (18, 12))
Element 39: (0, (18, 12), ['', '', '', '%'], [(9, 12), (11, 6), (5, 12)], [False, False, False, True], 22, False, [False, False, False, False], 2902, 'North', (18, 13))
Element 40: (0, (18, 13), ['', '', '%', '%'], [(9, 13), (11, 7), (5, 11)], [False, False, True, True], 20, False, [False, False, False, False], 2921, 'West', (17, 13))
Element 41: (0, (17, 13), ['', '', '%', ''], [(9, 12), (11, 6), (5, 10)], [False, False, True, False], 18, False, [False, False, False, False], 2930, 'South', (17, 12))
Element 42: (0, (17, 12), ['', '', '', ''], [(9, 11), (10, 6), (6, 10)], [False, False, False, False], 16, False, [False, False, False, False], 2939, 'South', (17, 11))
Element 43: (0, (17, 11), ['', '', '', ''], [(9, 10), (9, 6), (5, 10)], [False, False, False, False], 14, False, [False, False, False, False], 2948, 'South', (17, 10))
Element 44: (0, (17, 10), ['', '', '', ''], [(8, 10), (9, 5), (4, 10)], [False, False, False, False], 12, False, [False, False, False, False], 2967, 'West', (16, 10))
Element 45: (0, (16, 10), ['', '', '', ''], [(7, 10), (9, 4), (3, 10)], [False, False, False, False], 10, False, [False, False, False, False], 2986, 'North', (16, 11))
Element 46: (0, (16, 11), ['', '', '', ''], [(7, 11), (9, 3), (4, 10)], [False, False, False, False], 8, False, [False, False, False, False], 2995, 'North', (16, 12))
Element 47: (0, (16, 12), ['', '', '', ''], [(6, 11), (8, 3), (5, 10)], [False, False, False, False], 6, False, [False, False, False, False], 3004, 'North', (16, 13))
Element 48: (0, (16, 13), ['%', '', '%', ''], [(6, 12), (8, 4), (5, 11)], [True, False, True, False], 4, False, [False, False, False, False], 3013, 'South', (16, 12))
Element 49: (0, (16, 12), ['', '', '', ''], [(6, 13), (8, 5), (5, 12)], [False, False, False, False], 2, False, [False, False, False, False], 3022, 'West', (15, 12))
Element 50: (0, (15, 12), ['', '', '%', ''], [(7, 13), (8, 6), (4, 12)], [False, False, True, False], 0, False, [False, False, False, False], 3041, 'Stop', (15, 12))
Element 51: #0#
