Element 1: (3, (17, 6), ['G', '.', '%', '.'], [(18, 10), (7, 1), (16, 6)], [False, False, True, False], 98, False, [False, True, False, True], 29, 'East', (18, 6))
Element 33: (3, (12, 7), ['.', '', '', 'G'], [(18, 6), (14, 6), (13, 7)], [False, False, False, False], 34, False, [True, False, False, False], 2597, 'West', (11, 7))
Element 34: (3, (11, 7), ['%', '.', '%', 'G'], [(17, 6), (14, 7), (12, 7)], [True, False, True, False], 32, False, [False, True, False, False], 2606, 'South', (11, 6))
Element 35: (3, (11, 6), ['.', '%', '', ''], [(17, 5), (13, 7), (12, 8)], [False, True, False, False], 30, False, [True, False, False, False], 2615, 'West', (10, 6))
Element 36: (3, (10, 6), ['.', '.', '%', ''], [(17, 4), (13, 8), (12, 7)], [False, False, True, False], 28, False, [True, True, False, False], 2624, 'South', (10, 5))
Element 37: (3, (10, 5), ['.', '.', '', '%'], [(18, 4), (13, 9), (11, 7)], [False, False, False, True], 26, False, [True, True, False, False], 2633, 'South', (10, 4))
Element 38: (3, (10, 4), ['.', '%', '', '.'], [(17, 4), (14, 9), (11, 6)], [False, True, False, False], 24, False, [True, False, False, True], 2642, 'East', (11, 4))
Element 39: (3, (11, 4), ['', '.', '%', '.'], [(17, 3), (15, 9), (10, 6)], [False, False, True, False], 22, False, [False, True, False, True], 2651, 'East', (12, 4))
Element 40: (3, (12, 4), ['', '.', '%', ''], [(17, 2), (16, 9), (9, 6)], [False, False, True, False], 20, False, [False, True, False, False], 2670, 'South', (12, 3))
Element 41: (3, (12, 3), ['.', '%', '', '.'], [(17, 1), (17, 9), (9, 5)], [False, True, False, False], 18, False, [True, False, False, True], 2689, 'East', (13, 3))
Element 42: (3, (13, 3), ['', '%', '', ''], [(18, 1), (18, 9), (9, 4)], [False, True, False, False], 16, False, [False, False, False, False], 2708, 'East', (14, 3))
Element 43: (3, (14, 3), ['', '%', '', ''], [(17, 1), (18, 10), (9, 3)], [False, True, False, False], 14, False, [False, False, False, False], 2717, 'North', (14, 4))
Element 44: (3, (14, 4), ['', '', '', '%'], [(16, 1), (18, 11), (8, 3)], [False, False, False, True], 12, False, [False, False, False, False], 2726, 'West', (13, 4))
Element 45: (3, (13, 4), ['', '', '', ''], [(16, 2), (18, 12), (8, 4)], [False, False, False, False], 10, False, [False, False, False, False], 2735, 'North', (13, 5))
Element 46: (3, (13, 5), ['%', '', '', ''], [(16, 3), (18, 13), (8, 5)], [True, False, False, False], 8, False, [False, False, False, False], 2744, 'South', (13, 4))
Element 47: (3, (13, 4), ['', '', '', ''], [(16, 4), (17, 13), (8, 6)], [False, False, False, False], 6, False, [False, False, False, False], 2753, 'East', (14, 4))
Element 48: (3, (14, 4), ['', '', '', '%'], [(16, 5), (17, 12), (8, 7)], [False, False, False, True], 4, False, [False, False, False, False], 3752, 'South', (14, 3))
Element 49: (3, (14, 3), ['', '%', '', ''], [(15, 5), (17, 11), (8, 8)], [False, True, False, False], 2, False, [False, False, False, False], 3761, 'West', (13, 3))
Element 50: (3, (13, 3), ['', '%', '', ''], [(15, 5), (17, 11), (8, 8)], [False, True, False, False], 0, False, [False, False, False, False], 3760, 'Stop', (13, 3))
Element 51: #0#
