Element 1: (2, (12, 6), ['G', '.', '%', '.'], [(11, 6), (5, 8), (18, 12)], [False, False, True, False], 98, False, [False, True, False, True], 9, 'East', (13, 6))
Element 18: (2, (18, 7), ['', '%', '%', '%'], [(16, 6), (14, 2), (14, 13)], [False, True, True, True], 64, False, [False, False, False, False], 1532, 'West', (17, 7))
Element 19: (2, (17, 7), ['%', '', '%', ''], [(15, 6), (14, 3), (13, 13)], [True, False, True, False], 62, False, [False, False, False, False], 1561, 'South', (17, 6))
Element 20: (2, (17, 6), ['', '', '', '%'], [(15, 7), (13, 3), (13, 12)], [False, False, False, True], 60, False, [False, False, False, False], 1590, 'South', (17, 5))
Element 21: (2, (17, 5), ['', '', '', ''], [(15, 8), (13, 4), (13, 11)], [False, False, False, False], 58, False, [False, False, False, False], 1609, 'South', (17, 4))
Element 22: (2, (17, 4), ['', '', '', ''], [(14, 8), (14, 4), (12, 11)], [False, False, False, False], 56, False, [False, False, False, False], 1628, 'South', (17, 3))
Element 23: (2, (17, 3), ['', '%', '', ''], [(14, 7), (15, 4), (12, 12)], [False, True, False, False], 54, False, [False, False, False, False], 1647, 'West', (16, 3))
Element 24: (2, (16, 3), ['%', '%', 'G', ''], [(14, 8), (16, 4), (12, 13)], [True, True, False, False], 52, False, [False, False, False, False], 1656, 'East', (17, 3))
Element 25: (2, (17, 3), ['', '%', 'G', ''], [(13, 8), (17, 4), (12, 12)], [False, True, False, False], 50, False, [False, False, False, False], 1665, 'West', (16, 3))
Element 26: (2, (16, 3), ['%', '%', '', ''], [(14, 8), (18, 4), (11, 12)], [True, True, False, False], 48, False, [False, False, False, False], 1674, 'North', (16, 4))
Element 27: (2, (16, 4), ['', '', '', ''], [(15, 8), (18, 5), (10, 12)], [False, False, False, False], 46, False, [False, False, False, False], 1683, 'West', (15, 4))
Element 28: (2, (15, 4), ['', '%', '', ''], [(15, 7), (17, 5), (10, 13)], [False, True, False, False], 44, False, [False, False, False, False], 1692, 'West', (14, 4))
Element 29: (2, (14, 4), ['', '', '', ''], [(14, 7), (17, 6), (9, 13)], [False, False, False, False], 42, False, [False, False, False, False], 1701, 'South', (14, 3))
Element 30: (2, (14, 3), ['', '', '', '%'], [(15, 7), (17, 7), (9, 12)], [False, False, False, True], 40, False, [False, False, False, False], 1710, 'South', (14, 2))
Element 31: (2, (14, 2), ['', '.', '', '%'], [(15, 6), (18, 7), (8, 12)], [False, False, False, True], 38, False, [False, True, False, False], 1719, 'South', (14, 1))
Element 32: (2, (14, 1), ['.', '%', '', '.'], [(15, 5), (17, 7), (7, 12)], [False, True, False, False], 36, False, [True, False, False, True], 1738, 'East', (15, 1))
Element 33: (2, (15, 1), ['', '%', '%', '%'], [(16, 5), (17, 6), (7, 13)], [False, True, True, True], 34, False, [False, False, False, False], 1757, 'West', (14, 1))
Element 34: (2, (14, 1), ['.', '%', '', ''], [(15, 5), (16, 6), (6, 13)], [False, True, False, False], 32, False, [True, False, False, False], 1766, 'West', (13, 1))
Element 35: (2, (13, 1), ['.', '%', '', ''], [(14, 5), (16, 5), (6, 12)], [False, True, False, False], 30, False, [True, False, False, False], 1785, 'West', (12, 1))
Element 36: (2, (12, 1), ['.', '%', '', ''], [(13, 5), (15, 5), (6, 11)], [False, True, False, False], 28, False, [True, False, False, False], 1804, 'West', (11, 1))
Element 37: (2, (11, 1), ['%', '%', '', ''], [(13, 6), (15, 6), (5, 11)], [True, True, False, False], 26, False, [False, False, False, False], 1823, 'North', (11, 2))
Element 38: (2, (11, 2), ['.', '', '', ''], [(13, 5), (15, 7), (5, 12)], [False, False, False, False], 24, False, [True, False, False, False], 1832, 'West', (10, 2))
Element 39: (2, (10, 2), ['F', '%', '.', ''], [(14, 5), (15, 8), (5, 13)], [False, True, False, False], 22, False, [False, False, True, False], 1851, 'West', (9, 2))
Element 40: (2, (9, 2), ['.', '.', '.', ''], [(15, 5), (14, 8), (4, 13)], [False, False, False, False], 20, False, [True, True, True, False], 2860, 'North', (9, 3))
Element 41: (2, (9, 3), ['.', '', '.', '.'], [(15, 6), (14, 7), (4, 12)], [False, False, False, False], 18, False, [True, False, True, True], 2879, 'East', (10, 3))
Element 42: (2, (10, 3), ['', '', '', ''], [(16, 6), (14, 8), (4, 11)], [False, False, False, False], 16, False, [False, False, False, False], 2898, 'East', (11, 3))
Element 43: (2, (11, 3), ['', '', '', '%'], [(16, 5), (13, 8), (4, 10)], [False, False, False, True], 14, False, [False, False, False, False], 2907, 'North', (11, 4))
Element 44: (2, (11, 4), ['', '', '%', ''], [(16, 6), (14, 8), (3, 10)], [False, False, True, False], 12, False, [False, False, False, False], 2916, 'East', (12, 4))
Element 45: (2, (12, 4), ['', '%', '', ''], [(17, 6), (15, 8), (2, 10)], [False, True, False, False], 10, False, [False, False, False, False], 2925, 'East', (13, 4))
Element 46: (2, (13, 4), ['', '', '', ''], [(17, 7), (15, 7), (2, 11)], [False, False, False, False], 8, False, [False, False, False, False], 3924, 'South', (13, 3))
Element 47: (2, (13, 3), ['%', '', '', ''], [(18, 7), (14, 7), (1, 11)], [True, False, False, False], 6, False, [False, False, False, False], 4923, 'South', (13, 2))
Element 48: (2, (13, 2), ['', '', '', ''], [(17, 7), (15, 7), (1, 12)], [False, False, False, False], 4, False, [False, False, False, False], 4932, 'West', (12, 2))
Element 49: (2, (12, 2), ['', '', '%', ''], [(17, 6), (15, 6), (2, 12)], [False, False, True, False], 2, False, [False, False, False, False], 4941, 'East', (13, 2))
Element 50: (2, (13, 2), ['', '', '', ''], [(17, 6), (15, 6), (3, 12)], [False, False, False, False], 0, False, [False, False, False, False], 4950, 'Stop', (13, 2))
Element 51: #0#
