Element 1: (3, (9, 8), ['G', '.', '%', '.'], [(14, 5), (3, 6), (8, 8)], [False, False, True, False], 98, False, [False, True, False, True], 29, 'East', (10, 8))
Element 27: (3, (15, 8), ['.', '', '%', '%'], [(18, 7), (17, 6), (11, 3)], [False, False, True, True], 46, False, [True, False, False, False], 2563, 'West', (14, 8))
Element 28: (3, (14, 8), ['.', '.', '%', ''], [(17, 7), (16, 6), (11, 4)], [False, False, True, False], 44, False, [True, True, False, False], 2572, 'South', (14, 7))
Element 29: (3, (14, 7), ['%', '%', '', ''], [(17, 6), (16, 5), (12, 4)], [True, True, False, False], 42, False, [False, False, False, False], 2581, 'North', (14, 8))
Element 30: (3, (14, 8), ['.', '', '%', ''], [(16, 6), (15, 5), (12, 5)], [False, False, True, False], 40, False, [True, False, False, False], 2590, 'West', (13, 8))
Element 31: (3, (13, 8), ['%', '%', '%', ''], [(15, 6), (14, 5), (12, 6)], [True, True, True, False], 38, False, [False, False, False, False], 2609, 'East', (14, 8))
Element 32: (3, (14, 8), ['', '', '%', ''], [(15, 7), (13, 5), (13, 6)], [False, False, True, False], 36, False, [False, False, False, False], 2618, 'East', (15, 8))
Element 33: (3, (15, 8), ['', '', '%', '%'], [(14, 7), (12, 5), (13, 5)], [False, False, True, True], 34, False, [False, False, False, False], 2617, 'South', (15, 7))
Element 34: (3, (15, 7), ['', '', '', '%'], [(14, 8), (12, 6), (14, 5)], [False, False, False, True], 32, False, [False, False, False, False], 2616, 'West', (14, 7))
Element 35: (3, (14, 7), ['%', '%', '', ''], [(15, 8), (11, 6), (15, 5)], [True, True, False, False], 30, False, [False, False, False, False], 2625, 'East', (15, 7))
Element 36: (3, (15, 7), ['', '', '', '%'], [(14, 8), (12, 6), (16, 5)], [False, False, False, True], 28, False, [False, False, False, False], 2624, 'South', (15, 6))
Element 37: (3, (15, 6), ['%', '', '', ''], [(13, 8), (13, 6), (17, 5)], [True, False, False, False], 26, False, [False, False, False, False], 2623, 'South', (15, 5))
Element 38: (3, (15, 5), ['', '', '', ''], [(14, 8), (12, 6), (18, 5)], [False, False, False, False], 24, False, [False, False, False, False], 2622, 'East', (16, 5))
Element 39: (3, (16, 5), ['', '', '', ''], [(14, 7), (12, 5), (18, 4)], [False, False, False, False], 22, False, [False, False, False, False], 2621, 'West', (15, 5))
Element 40: (3, (15, 5), ['', '', '', ''], [(15, 7), (12, 4), (18, 3)], [False, False, False, False], 20, False, [False, False, False, False], 2620, 'West', (14, 5))
Element 41: (3, (14, 5), ['', '', '%', ''], [(15, 6), (11, 4), (17, 3)], [False, False, True, False], 18, False, [False, False, False, False], 2619, 'West', (13, 5))
Element 42: (3, (13, 5), ['', '', '', ''], [(16, 6), (11, 3), (17, 4)], [False, False, False, False], 16, False, [False, False, False, False], 2618, 'North', (13, 6))
Element 43: (3, (13, 6), ['', '', '%', '%'], [(17, 6), (10, 3), (16, 4)], [False, False, True, True], 14, False, [False, False, False, False], 2617, 'West', (12, 6))
Element 44: (3, (12, 6), ['', '', '%', ''], [(17, 5), (10, 4), (16, 3)], [False, False, True, False], 12, False, [False, False, False, False], 2616, 'South', (12, 5))
Element 45: (3, (12, 5), ['%', '', '', ''], [(17, 4), (10, 5), (16, 4)], [True, False, False, False], 10, False, [False, False, False, False], 2615, 'North', (12, 6))
Element 46: (3, (12, 6), ['', '', '%', ''], [(17, 5), (9, 5), (15, 4)], [False, False, True, False], 8, False, [False, False, False, False], 2614, 'West', (11, 6))
Element 47: (3, (11, 6), ['%', '%', '%', ''], [(16, 5), (9, 6), (14, 4)], [True, True, True, False], 6, False, [False, False, False, False], 2613, 'East', (12, 6))
Element 48: (3, (12, 6), ['', '', '%', ''], [(16, 6), (9, 7), (14, 3)], [False, False, True, False], 4, False, [False, False, False, False], 2612, 'East', (13, 6))
Element 49: (3, (13, 6), ['', '', '%', '%'], [(16, 5), (10, 7), (14, 2)], [False, False, True, True], 2, False, [False, False, False, False], 2611, 'South', (13, 5))
Element 50: (3, (13, 5), ['', '', '', ''], [(16, 5), (10, 7), (14, 2)], [False, False, False, False], 0, False, [False, False, False, False], 2610, 'Stop', (13, 5))
Element 51: #0#
