Element 1: (0, (17, 6), ['G', '.', '.', '%'], [(1, 5), (11, 2), (16, 6)], [False, False, False, True], 98, False, [False, True, True, False], 0, 'North', (17, 7))
Element 25: (0, (14, 5), ['', '', '%', ''], [(1, 7), (13, 8), (14, 2)], [False, False, True, False], 50, False, [False, False, False, False], 2436, 'South', (14, 4))
Element 26: (0, (14, 4), ['', '', '', ''], [(2, 7), (14, 8), (14, 1)], [False, False, False, False], 48, False, [False, False, False, False], 2445, 'South', (14, 3))
Element 27: (0, (14, 3), ['', '', '', '%'], [(3, 7), (14, 7), (15, 1)], [False, False, False, True], 46, False, [False, False, False, False], 2454, 'South', (14, 2))
Element 28: (0, (14, 2), ['', 'G', '', '%'], [(3, 6), (14, 7), (14, 1)], [False, False, False, True], 44, False, [False, False, False, False], 2453, 'West', (13, 2))
Element 29: (0, (13, 2), ['', 'G', '', ''], [(2, 6), (14, 7), (13, 1)], [False, False, False, False], 42, False, [False, False, False, False], 2462, 'North', (13, 3))
Element 30: (0, (13, 3), ['%', '', '', ''], [(3, 6), (14, 8), (12, 1)], [True, False, False, False], 40, False, [False, False, False, False], 2471, 'North', (13, 4))
Element 31: (0, (13, 4), ['', '', '', ''], [(4, 6), (14, 7), (11, 1)], [False, False, False, False], 38, False, [False, False, False, False], 2480, 'North', (13, 5))
Element 32: (0, (13, 5), ['', '', '', ''], [(5, 6), (14, 7), (11, 2)], [False, False, False, False], 36, False, [False, False, False, False], 2479, 'North', (13, 6))
Element 33: (0, (13, 6), ['', '', '%', '%'], [(6, 6), (14, 7), (11, 3)], [False, False, True, True], 34, False, [False, False, False, False], 2488, 'West', (12, 6))
Element 34: (0, (12, 6), ['.', '', '%', ''], [(6, 5), (14, 7), (11, 4)], [False, False, True, False], 32, False, [True, False, False, False], 2497, 'West', (11, 6))
Element 35: (0, (11, 6), ['%', '%', '%', ''], [(6, 4), (14, 7), (10, 4)], [True, True, True, False], 30, False, [False, False, False, False], 2526, 'East', (12, 6))
Element 36: (0, (12, 6), ['', '', '%', ''], [(6, 3), (14, 7), (10, 5)], [False, False, True, False], 28, False, [False, False, False, False], 3535, 'South', (12, 5))
Element 37: (0, (12, 5), ['%', '', '', ''], [(7, 3), (14, 7), (9, 5)], [True, False, False, False], 26, False, [False, False, False, False], 3554, 'South', (12, 4))
Element 38: (0, (12, 4), ['', '%', '', ''], [(8, 3), (14, 7), (9, 6)], [False, True, False, False], 24, False, [False, False, False, False], 3573, 'West', (11, 4))
Element 39: (0, (11, 4), ['', '', '%', ''], [(9, 3), (14, 7), (9, 7)], [False, False, True, False], 22, False, [False, False, False, False], 3592, 'South', (11, 3))
Element 40: (0, (11, 3), ['.', '', '', '%'], [(9, 2), (14, 7), (10, 7)], [False, False, False, True], 20, False, [True, False, False, False], 4601, 'West', (10, 3))
Element 41: (0, (10, 3), ['', 'G', '', ''], [(10, 2), (14, 7), (10, 8)], [False, False, False, False], 18, False, [False, False, False, False], 4630, 'North', (10, 4))
Element 42: (0, (10, 4), ['.', '', '', ''], [(11, 2), (14, 7), (9, 8)], [False, False, False, False], 16, False, [True, False, False, False], 4639, 'West', (9, 4))
Element 43: (0, (9, 4), ['.', '', '', ''], [(12, 2), (14, 7), (8, 8)], [False, False, False, False], 14, False, [True, False, False, False], 4658, 'West', (8, 4))
Element 44: (0, (8, 4), ['%', '', '.', ''], [(13, 2), (14, 7), (8, 9)], [True, False, False, False], 12, False, [False, False, True, False], 4677, 'North', (8, 5))
Element 45: (0, (8, 5), ['%', '', '.', ''], [(14, 2), (14, 7), (7, 9)], [True, False, False, False], 10, False, [False, False, True, False], 4696, 'North', (8, 6))
Element 46: (0, (8, 6), ['%', '', '%', ''], [(14, 3), (14, 7), (7, 8)], [True, False, True, False], 8, False, [False, False, False, False], 4715, 'East', (9, 6))
Element 47: (0, (9, 6), ['', '', '', '%'], [(14, 4), (14, 7), (6, 8)], [False, False, False, True], 6, False, [False, False, False, False], 4724, 'North', (9, 7))
Element 48: (0, (9, 7), ['%', '', '', ''], [(15, 4), (14, 7), (6, 9)], [True, False, False, False], 4, False, [False, False, False, False], 4733, 'East', (10, 7))
Element 49: (0, (10, 7), ['', '%', '', '%'], [(16, 4), (14, 7), (6, 8)], [False, True, False, True], 2, False, [False, False, False, False], 4732, 'North', (10, 8))
Element 50: (0, (10, 8), ['', '', '%', '%'], [(17, 4), (14, 7), (5, 8)], [False, False, True, True], 0, False, [False, False, False, False], 4741, 'Stop', (10, 8))
Element 51: #0#
