Element 1: (1, (13, 12), ['.', '.', '', '.'], [(12, 13), (17, 7), (18, 5)], [False, False, False, False], 98, False, [True, True, False, True], 9, 'East', (14, 12))
Element 16: (1, (15, 9), ['', '', '', ''], [(13, 7), (16, 7), (16, 4)], [False, False, False, False], 68, False, [False, False, False, False], 1404, 'South', (15, 8))
Element 17: (1, (15, 8), ['%', 'G', '', ''], [(13, 8), (15, 7), (16, 5)], [True, False, False, False], 66, False, [False, False, False, False], 1423, 'East', (16, 8))
Element 18: (1, (16, 8), ['G', '', '', ''], [(12, 8), (15, 8), (15, 5)], [False, False, False, False], 64, False, [False, False, False, False], 1442, 'East', (17, 8))
Element 19: (1, (17, 8), ['', '', '', '%'], [(12, 9), (15, 9), (15, 4)], [False, False, False, True], 62, False, [False, False, False, False], 1461, 'North', (17, 9))
Element 20: (1, (17, 9), ['', '', '', '%'], [(11, 9), (15, 10), (15, 3)], [False, False, False, True], 60, False, [False, False, False, False], 1480, 'North', (17, 10))
Element 21: (1, (17, 10), ['', '', '', ''], [(11, 8), (15, 11), (14, 3)], [False, False, False, False], 58, False, [False, False, False, False], 1499, 'East', (18, 10))
Element 22: (1, (18, 10), ['', '%', '', '%'], [(10, 8), (15, 12), (14, 4)], [False, True, False, True], 56, False, [False, False, False, False], 2508, 'North', (18, 11))
Element 23: (1, (18, 11), ['', '', '%', '%'], [(10, 7), (15, 13), (14, 5)], [False, False, True, True], 54, False, [False, False, False, False], 2527, 'West', (17, 11))
Element 24: (1, (17, 11), ['%', '', '%', ''], [(10, 6), (16, 13), (13, 5)], [True, False, True, False], 52, False, [False, False, False, False], 2546, 'East', (18, 11))
Element 25: (1, (18, 11), ['', '', '%', '%'], [(11, 6), (17, 13), (13, 4)], [False, False, True, True], 50, False, [False, False, False, False], 2565, 'South', (18, 10))
Element 26: (1, (18, 10), ['', '%', '', '%'], [(12, 6), (18, 13), (13, 3)], [False, True, False, True], 48, False, [False, False, False, False], 2584, 'West', (17, 10))
Element 27: (1, (17, 10), ['', '', '', ''], [(12, 7), (17, 13), (13, 2)], [False, False, False, False], 46, False, [False, False, False, False], 2603, 'North', (17, 11))
Element 28: (1, (17, 11), ['%', '', '%', ''], [(12, 6), (16, 13), (12, 2)], [True, False, True, False], 44, False, [False, False, False, False], 2612, 'South', (17, 10))
Element 29: (1, (17, 10), ['', '', '', ''], [(11, 6), (15, 13), (12, 3)], [False, False, False, False], 42, False, [False, False, False, False], 2621, 'West', (16, 10))
Element 30: (1, (16, 10), ['', '', '%', ''], [(11, 5), (15, 12), (11, 3)], [False, False, True, False], 40, False, [False, False, False, False], 2640, 'South', (16, 9))
Element 31: (1, (16, 9), ['', '', '', ''], [(10, 5), (14, 12), (11, 4)], [False, False, False, False], 38, False, [False, False, False, False], 2659, 'North', (16, 10))
Element 32: (1, (16, 10), ['', '', '%', ''], [(9, 5), (14, 11), (10, 4)], [False, False, True, False], 36, False, [False, False, False, False], 2678, 'East', (17, 10))
Element 33: (1, (17, 10), ['', '', '', ''], [(9, 6), (13, 11), (10, 3)], [False, False, False, False], 34, False, [False, False, False, False], 2697, 'South', (17, 9))
Element 34: (1, (17, 9), ['', '', '', '%'], [(9, 7), (13, 12), (10, 2)], [False, False, False, True], 32, False, [False, False, False, False], 2716, 'West', (16, 9))
Element 35: (1, (16, 9), ['', '', '', ''], [(9, 8), (13, 13), (11, 2)], [False, False, False, False], 30, False, [False, False, False, False], 2735, 'East', (17, 9))
Element 36: (1, (17, 9), ['', '', '', '%'], [(8, 8), (12, 13), (11, 1)], [False, False, False, True], 28, False, [False, False, False, False], 2754, 'South', (17, 8))
Element 37: (1, (17, 8), ['', '', '', '%'], [(8, 7), (11, 13), (12, 1)], [False, False, False, True], 26, False, [False, False, False, False], 2783, 'South', (17, 7))
Element 38: (1, (17, 7), ['', '', '', '%'], [(8, 6), (12, 13), (11, 1)], [False, False, False, True], 24, False, [False, False, False, False], 2792, 'South', (17, 6))
Element 39: (1, (17, 6), ['%', '', '', ''], [(7, 6), (12, 12), (11, 2)], [True, False, False, False], 22, False, [False, False, False, False], 2801, 'East', (18, 6))
Element 40: (1, (18, 6), ['', '', '%', '%'], [(7, 7), (12, 11), (10, 2)], [False, False, True, True], 20, False, [False, False, False, False], 2810, 'South', (18, 5))
Element 41: (1, (18, 5), ['', '', '', '%'], [(7, 8), (11, 11), (9, 2)], [False, False, False, True], 18, False, [False, False, False, False], 2839, 'South', (18, 4))
Element 42: (1, (18, 4), ['', '', '', '%'], [(7, 9), (10, 11), (9, 3)], [False, False, False, True], 16, False, [False, False, False, False], 2868, 'South', (18, 3))
Element 43: (1, (18, 3), ['', '', '', '%'], [(6, 9), (10, 12), (9, 4)], [False, False, False, True], 14, False, [False, False, False, False], 2897, 'South', (18, 2))
Element 44: (1, (18, 2), ['', '', '', '%'], [(6, 10), (9, 12), (8, 4)], [False, False, False, True], 12, False, [False, False, False, False], 2926, 'South', (18, 1))
Element 45: (1, (18, 1), ['', '%', '', '%'], [(5, 10), (9, 13), (8, 3)], [False, True, False, True], 10, False, [False, False, False, False], 2955, 'West', (17, 1))
Element 46: (1, (17, 1), ['', '%', '', ''], [(5, 11), (8, 13), (8, 2)], [False, True, False, False], 8, False, [False, False, False, False], 2984, 'North', (17, 2))
Element 47: #1#
