Element 1: (0, (8, 4), ['G', '.', '%', '.'], [(3, 8), (7, 4), (11, 8)], [False, False, True, False], 98, False, [False, True, False, True], 0, 'East', (9, 4))
Element 27: (0, (6, 8), ['%', '%', '', ''], [(18, 3), (16, 13), (14, 9)], [True, True, False, False], 46, False, [False, False, False, False], 1574, 'North', (6, 9))
Element 28: (0, (6, 9), ['', '', '.', ''], [(18, 2), (15, 13), (15, 9)], [False, False, False, False], 44, False, [False, False, True, False], 1583, 'North', (6, 10))
Element 29: (0, (6, 10), ['.', '', '%', '%'], [(18, 1), (15, 12), (15, 10)], [False, False, True, True], 42, False, [True, False, False, False], 1602, 'West', (5, 10))
Element 30: (0, (5, 10), ['.', '', '.', ''], [(17, 1), (14, 12), (15, 11)], [False, False, False, False], 40, False, [True, False, True, False], 1631, 'North', (5, 11))
Element 31: (0, (5, 11), ['.', '', '%', '%'], [(16, 1), (14, 11), (15, 12)], [False, False, True, True], 38, False, [True, False, False, False], 2650, 'West', (4, 11))
Element 32: (0, (4, 11), ['.', '.', '.', ''], [(17, 1), (13, 11), (15, 13)], [False, False, False, False], 36, False, [True, True, True, False], 2669, 'North', (4, 12))
Element 33: (0, (4, 12), ['.', '', '%', '%'], [(17, 2), (13, 12), (16, 13)], [False, False, True, True], 34, False, [True, False, False, False], 2698, 'West', (3, 12))
Element 34: (0, (3, 12), ['.', '.', '.', ''], [(17, 3), (13, 13), (17, 13)], [False, False, False, False], 32, False, [True, True, True, False], 2727, 'North', (3, 13))
Element 35: (0, (3, 13), ['.', '', '%', '%'], [(17, 4), (12, 13), (18, 13)], [False, False, True, True], 30, False, [True, False, False, False], 2756, 'West', (2, 13))
Element 36: (0, (2, 13), ['.', '.', '%', ''], [(17, 5), (12, 12), (17, 13)], [False, False, True, False], 28, False, [True, True, False, False], 2785, 'South', (2, 12))
Element 37: (0, (2, 12), ['.', '.', '', ''], [(16, 5), (12, 11), (16, 13)], [False, False, False, False], 26, False, [True, True, False, False], 2814, 'South', (2, 11))
Element 38: (0, (2, 11), ['.', '%', '', '.'], [(16, 4), (11, 11), (15, 13)], [False, True, False, False], 24, False, [True, False, False, True], 2843, 'East', (3, 11))
Element 39: (0, (3, 11), ['', '%', '', ''], [(16, 3), (10, 11), (15, 12)], [False, True, False, False], 22, False, [False, False, False, False], 2872, 'West', (2, 11))
Element 40: (0, (2, 11), ['.', '%', '', ''], [(15, 3), (10, 12), (14, 12)], [False, True, False, False], 20, False, [True, False, False, False], 2891, 'West', (1, 11))
Element 41: (0, (1, 11), ['%', '%', '.', ''], [(15, 4), (9, 12), (14, 11)], [True, True, False, False], 18, False, [False, False, True, False], 2920, 'North', (1, 12))
Element 42: (0, (1, 12), ['%', '', '.', ''], [(15, 5), (9, 13), (13, 11)], [True, False, False, False], 16, False, [False, False, True, False], 2949, 'North', (1, 13))
Element 43: (0, (1, 13), ['%', '', '%', ''], [(14, 5), (8, 13), (13, 12)], [True, False, True, False], 14, False, [False, False, False, False], 2978, 'South', (1, 12))
Element 44: (0, (1, 12), ['%', '', '', ''], [(14, 4), (8, 12), (13, 13)], [True, False, False, False], 12, False, [False, False, False, False], 2997, 'South', (1, 11))
Element 45: (0, (1, 11), ['%', '%', '', ''], [(14, 3), (8, 11), (12, 13)], [True, True, False, False], 10, False, [False, False, False, False], 3016, 'East', (2, 11))
Element 46: (0, (2, 11), ['', '%', '', ''], [(13, 3), (9, 11), (11, 13)], [False, True, False, False], 8, False, [False, False, False, False], 3045, 'North', (2, 12))
Element 47: (0, (2, 12), ['', '', '', ''], [(13, 4), (9, 10), (12, 13)], [False, False, False, False], 6, False, [False, False, False, False], 3064, 'West', (1, 12))
Element 48: (0, (1, 12), ['%', '', '', ''], [(13, 5), (8, 10), (12, 12)], [True, False, False, False], 4, False, [False, False, False, False], 3083, 'East', (2, 12))
Element 49: (0, (2, 12), ['', '', '', ''], [(13, 4), (9, 10), (12, 11)], [False, False, False, False], 2, False, [False, False, False, False], 3082, 'North', (2, 13))
Element 50: (0, (2, 13), ['', '', '%', ''], [(13, 3), (9, 11), (11, 11)], [False, False, True, False], 0, False, [False, False, False, False], 3081, 'Stop', (2, 13))
Element 51: #0#
