Element 1: (3, (13, 12), ['.', '.', '', '.'], [(12, 13), (12, 3), (13, 3)], [False, False, False, False], 98, False, [True, True, False, True], 29, 'East', (14, 12))
Element 31: (3, (8, 7), ['', '', '', ''], [(13, 4), (6, 9), (17, 11)], [False, False, False, False], 38, False, [False, False, False, False], 1799, 'East', (9, 7))
Element 32: (3, (9, 7), ['', '', '', ''], [(13, 3), (6, 10), (17, 10)], [False, False, False, False], 36, False, [False, False, False, False], 1808, 'North', (9, 8))
Element 33: (3, (9, 8), ['', '', '%', ''], [(14, 3), (5, 10), (16, 10)], [False, False, True, False], 34, False, [False, False, False, False], 1817, 'West', (8, 8))
Element 34: (3, (8, 8), ['', '', '%', ''], [(15, 3), (5, 11), (15, 10)], [False, False, True, False], 32, False, [False, False, False, False], 1826, 'West', (7, 8))
Element 35: (3, (7, 8), ['.', '', '', ''], [(16, 3), (4, 11), (15, 11)], [False, False, False, False], 30, False, [True, False, False, False], 1835, 'West', (6, 8))
Element 36: (3, (6, 8), ['%', '%', '', ''], [(17, 3), (4, 12), (15, 12)], [True, True, False, False], 28, False, [False, False, False, False], 1854, 'North', (6, 9))
Element 37: (3, (6, 9), ['.', '', '', ''], [(17, 2), (3, 12), (15, 13)], [False, False, False, False], 26, False, [True, False, False, False], 1873, 'West', (5, 9))
Element 38: (3, (5, 9), ['.', '%', '', ''], [(18, 2), (3, 13), (16, 13)], [False, True, False, False], 24, False, [True, False, False, False], 1902, 'West', (4, 9))
Element 39: (3, (4, 9), ['%', '.', '.', ''], [(18, 1), (2, 13), (17, 13)], [True, False, False, False], 22, False, [False, True, True, False], 1931, 'North', (4, 10))
Element 40: (3, (4, 10), ['%', '', '', ''], [(17, 1), (2, 12), (18, 13)], [True, False, False, False], 20, False, [False, False, False, False], 1960, 'East', (5, 10))
Element 41: (3, (5, 10), ['', '', '', ''], [(16, 1), (2, 11), (17, 13)], [False, False, False, False], 18, False, [False, False, False, False], 2969, 'East', (6, 10))
Element 42: (3, (6, 10), ['', '', '%', '%'], [(17, 1), (3, 11), (16, 13)], [False, False, True, True], 16, False, [False, False, False, False], 2978, 'West', (5, 10))
Element 43: (3, (5, 10), ['', '', '', ''], [(18, 1), (2, 11), (15, 13)], [False, False, False, False], 14, False, [False, False, False, False], 2977, 'North', (5, 11))
Element 44: (3, (5, 11), ['', '', '%', '%'], [(18, 2), (1, 11), (15, 12)], [False, False, True, True], 12, False, [False, False, False, False], 2986, 'West', (4, 11))
Element 45: (3, (4, 11), ['', '', '', ''], [(18, 3), (1, 12), (14, 12)], [False, False, False, False], 10, False, [False, False, False, False], 2995, 'North', (4, 12))
Element 46: (3, (4, 12), ['', '', '%', '%'], [(18, 4), (1, 13), (14, 11)], [False, False, True, True], 8, False, [False, False, False, False], 3004, 'West', (3, 12))
Element 47: (3, (3, 12), ['', '', '', ''], [(18, 5), (1, 12), (13, 11)], [False, False, False, False], 6, False, [False, False, False, False], 3003, 'North', (3, 13))
Element 48: (3, (3, 13), ['', '', '%', '%'], [(18, 6), (1, 11), (13, 12)], [False, False, True, True], 4, False, [False, False, False, False], 3002, 'West', (2, 13))
Element 49: (3, (2, 13), ['', '', '%', ''], [(18, 5), (2, 11), (13, 13)], [False, False, True, False], 2, False, [False, False, False, False], 3001, 'South', (2, 12))
Element 50: (3, (2, 12), ['', 'G', '', ''], [(18, 5), (2, 11), (13, 13)], [False, False, False, False], 0, False, [False, False, False, False], 3000, 'Stop', (2, 12))
Element 51: #0#
