Element 1: (3, (11, 4), ['G', '.', '.', '%'], [(3, 2), (5, 1), (10, 4)], [False, False, False, True], 98, False, [False, True, True, False], 29, 'North', (11, 5))
Element 21: (3, (17, 10), ['', '', '', ''], [(18, 5), (6, 10), (17, 13)], [False, False, False, False], 58, False, [False, False, False, False], 2679, 'West', (16, 10))
Element 22: (3, (16, 10), ['', '', '%', ''], [(18, 6), (5, 10), (18, 13)], [False, False, True, False], 56, False, [False, False, False, False], 2708, 'South', (16, 9))
Element 23: (3, (16, 9), ['.', '', '', ''], [(17, 6), (5, 11), (17, 13)], [False, False, False, False], 54, False, [True, False, False, False], 2727, 'West', (15, 9))
Element 24: (3, (15, 9), ['.', '', '', ''], [(17, 5), (4, 11), (16, 13)], [False, False, False, False], 52, False, [True, False, False, False], 2756, 'West', (14, 9))
Element 25: (3, (14, 9), ['%', '%', '%', ''], [(17, 4), (4, 12), (15, 13)], [True, True, True, False], 50, False, [False, False, False, False], 2785, 'East', (15, 9))
Element 26: (3, (15, 9), ['', '', '', ''], [(16, 4), (3, 12), (15, 12)], [False, False, False, False], 48, False, [False, False, False, False], 2804, 'North', (15, 10))
Element 27: (3, (15, 10), ['%', '', '', ''], [(16, 5), (3, 13), (14, 12)], [True, False, False, False], 46, False, [False, False, False, False], 2833, 'North', (15, 11))
Element 28: (3, (15, 11), ['G', '', '', '%'], [(15, 5), (2, 13), (14, 11)], [False, False, False, True], 44, False, [False, False, False, False], 2862, 'North', (15, 12))
Element 29: (3, (15, 12), ['', '', '', '%'], [(15, 4), (2, 12), (13, 11)], [False, False, False, True], 42, False, [False, False, False, False], 2891, 'North', (15, 13))
Element 30: (3, (15, 13), ['%', '', '%', ''], [(14, 4), (2, 11), (13, 12)], [True, False, True, False], 40, False, [False, False, False, False], 2920, 'East', (16, 13))
Element 31: (3, (16, 13), ['', '%', '%', ''], [(14, 5), (3, 11), (13, 13)], [False, True, True, False], 38, False, [False, False, False, False], 2949, 'East', (17, 13))
Element 32: (3, (17, 13), ['', '%', '%', ''], [(13, 5), (2, 11), (12, 13)], [False, True, True, False], 36, False, [False, False, False, False], 2968, 'East', (18, 13))
Element 33: (3, (18, 13), ['', '%', '%', '%'], [(13, 4), (1, 11), (12, 12)], [False, True, True, True], 34, False, [False, False, False, False], 2997, 'West', (17, 13))
Element 34: (3, (17, 13), ['', '%', '%', ''], [(13, 5), (1, 12), (12, 11)], [False, True, True, False], 32, False, [False, False, False, False], 3016, 'West', (16, 13))
Element 35: (3, (16, 13), ['', '%', '%', ''], [(14, 5), (1, 13), (11, 11)], [False, True, True, False], 30, False, [False, False, False, False], 3035, 'West', (15, 13))
Element 36: (3, (15, 13), ['%', '', '%', ''], [(14, 4), (1, 12), (10, 11)], [True, False, True, False], 28, False, [False, False, False, False], 3044, 'South', (15, 12))
Element 37: (3, (15, 12), ['', '', '', '%'], [(13, 4), (1, 11), (10, 12)], [False, False, False, True], 26, False, [False, False, False, False], 3053, 'West', (14, 12))
Element 38: (3, (14, 12), ['', '', '%', ''], [(14, 4), (2, 11), (9, 12)], [False, False, True, False], 24, False, [False, False, False, False], 3062, 'South', (14, 11))
Element 39: (3, (14, 11), ['', '%', '', ''], [(15, 4), (2, 12), (9, 13)], [False, True, False, False], 22, False, [False, False, False, False], 3071, 'West', (13, 11))
Element 40: (3, (13, 11), ['', '%', '', ''], [(15, 5), (1, 12), (8, 13)], [False, True, False, False], 20, False, [False, False, False, False], 3080, 'North', (13, 12))
Element 41: (3, (13, 12), ['', '', '', ''], [(14, 5), (2, 12), (8, 12)], [False, False, False, False], 18, False, [False, False, False, False], 3089, 'North', (13, 13))
Element 42: (3, (13, 13), ['', '', '%', '%'], [(15, 5), (2, 13), (8, 11)], [False, False, True, True], 16, False, [False, False, False, False], 3098, 'West', (12, 13))
Element 43: (3, (12, 13), ['.', '', '%', ''], [(16, 5), (1, 13), (9, 11)], [False, False, True, False], 14, False, [True, False, False, False], 3107, 'West', (11, 13))
Element 44: (3, (11, 13), ['%', '%', '%', ''], [(16, 4), (2, 13), (9, 10)], [True, True, True, False], 12, False, [False, False, False, False], 3126, 'East', (12, 13))
Element 45: (3, (12, 13), ['', '', '%', ''], [(15, 4), (3, 13), (8, 10)], [False, False, True, False], 10, False, [False, False, False, False], 3135, 'South', (12, 12))
Element 46: (3, (12, 12), ['%', '', '', ''], [(16, 4), (3, 12), (9, 10)], [True, False, False, False], 8, False, [False, False, False, False], 3134, 'South', (12, 11))
Element 47: (3, (12, 11), ['', '%', '', ''], [(17, 4), (3, 11), (9, 11)], [False, True, False, False], 6, False, [False, False, False, False], 3133, 'West', (11, 11))
Element 48: (3, (11, 11), ['', '%', '%', ''], [(17, 5), (3, 12), (8, 11)], [False, True, True, False], 4, False, [False, False, False, False], 3132, 'West', (10, 11))
Element 49: (3, (10, 11), ['', '%', '', ''], [(16, 5), (2, 12), (8, 10)], [False, True, False, False], 2, False, [False, False, False, False], 3131, 'North', (10, 12))
Element 50: (3, (10, 12), ['', '', '%', '%'], [(16, 5), (2, 12), (8, 10)], [False, False, True, True], 0, False, [False, False, False, False], 3130, 'Stop', (10, 12))
Element 51: #0#
