Element 1: (3, (8, 13), ['G', '.', '%', '.'], [(7, 13), (4, 1), (7, 9)], [False, False, True, False], 98, False, [False, True, False, True], 29, 'East', (9, 13))
Element 25: (3, (14, 11), ['', '%', '', ''], [(16, 8), (17, 6), (16, 10)], [False, True, False, False], 50, False, [False, False, False, False], 2665, 'North', (14, 12))
Element 26: (3, (14, 12), ['', '', '%', ''], [(15, 8), (17, 5), (16, 9)], [False, False, True, False], 48, False, [False, False, False, False], 2684, 'West', (13, 12))
Element 27: (3, (13, 12), ['', '', '.', ''], [(15, 9), (17, 4), (16, 8)], [False, False, False, False], 46, False, [False, False, True, False], 2703, 'North', (13, 13))
Element 28: (3, (13, 13), ['.', '', '%', '%'], [(14, 9), (16, 4), (15, 8)], [False, False, True, True], 44, False, [True, False, False, False], 2732, 'West', (12, 13))
Element 29: (3, (12, 13), ['.', '', '%', ''], [(15, 9), (16, 5), (16, 8)], [False, False, True, False], 42, False, [True, False, False, False], 2751, 'West', (11, 13))
Element 30: (3, (11, 13), ['%', '%', '%', ''], [(15, 8), (15, 5), (16, 9)], [True, True, True, False], 40, False, [False, False, False, False], 2770, 'East', (12, 13))
Element 31: (3, (12, 13), ['', '', '%', ''], [(15, 7), (15, 4), (16, 10)], [False, False, True, False], 38, False, [False, False, False, False], 2779, 'South', (12, 12))
Element 32: (3, (12, 12), ['%', '', '', ''], [(16, 7), (14, 4), (15, 10)], [True, False, False, False], 36, False, [False, False, False, False], 2788, 'North', (12, 13))
Element 33: (3, (12, 13), ['', '', '%', ''], [(17, 7), (14, 5), (15, 11)], [False, False, True, False], 34, False, [False, False, False, False], 2797, 'East', (13, 13))
Element 34: (3, (13, 13), ['', '', '%', '%'], [(17, 8), (13, 5), (15, 12)], [False, False, True, True], 32, False, [False, False, False, False], 2806, 'South', (13, 12))
Element 35: (3, (13, 12), ['', '', '', ''], [(17, 9), (13, 4), (15, 13)], [False, False, False, False], 30, False, [False, False, False, False], 2815, 'West', (12, 12))
Element 36: (3, (12, 12), ['%', '', '', ''], [(17, 10), (13, 5), (16, 13)], [True, False, False, False], 28, False, [False, False, False, False], 2814, 'East', (13, 12))
Element 37: (3, (13, 12), ['', '', '', ''], [(18, 10), (14, 5), (17, 13)], [False, False, False, False], 26, False, [False, False, False, False], 2813, 'East', (14, 12))
Element 38: (3, (14, 12), ['', '', '%', ''], [(18, 11), (14, 4), (18, 13)], [False, False, True, False], 24, False, [False, False, False, False], 2812, 'South', (14, 11))
Element 39: (3, (14, 11), ['', '%', '', ''], [(17, 11), (13, 4), (17, 13)], [False, True, False, False], 22, False, [False, False, False, False], 2811, 'West', (13, 11))
Element 40: (3, (13, 11), ['', '%', '', ''], [(18, 11), (14, 4), (16, 13)], [False, True, False, False], 20, False, [False, False, False, False], 2810, 'North', (13, 12))
Element 41: (3, (13, 12), ['', '', '', ''], [(18, 10), (15, 4), (15, 13)], [False, False, False, False], 18, False, [False, False, False, False], 2809, 'South', (13, 11))
Element 42: (3, (13, 11), ['', '%', '', ''], [(17, 10), (15, 5), (15, 12)], [False, True, False, False], 16, False, [False, False, False, False], 2808, 'West', (12, 11))
Element 43: (3, (12, 11), ['', '%', '', ''], [(17, 11), (14, 5), (14, 12)], [False, True, False, False], 14, False, [False, False, False, False], 2807, 'North', (12, 12))
Element 44: (3, (12, 12), ['%', '', '', ''], [(17, 10), (15, 5), (14, 11)], [True, False, False, False], 12, False, [False, False, False, False], 2806, 'South', (12, 11))
Element 45: (3, (12, 11), ['', '%', '', 'G'], [(17, 9), (16, 5), (13, 11)], [False, True, False, False], 10, False, [False, False, False, False], 2805, 'West', (11, 11))
Element 46: (3, (11, 11), ['', '%', '%', ''], [(17, 8), (16, 4), (13, 12)], [False, True, True, False], 8, False, [False, False, False, False], 2804, 'West', (10, 11))
Element 47: (3, (10, 11), ['', '%', '', ''], [(17, 7), (15, 4), (13, 13)], [False, True, False, False], 6, False, [False, False, False, False], 2803, 'North', (10, 12))
Element 48: (3, (10, 12), ['', '', '%', '%'], [(17, 6), (16, 4), (12, 13)], [False, False, True, True], 4, False, [False, False, False, False], 2802, 'West', (9, 12))
Element 49: (3, (9, 12), ['', '', '', ''], [(18, 6), (17, 4), (12, 12)], [False, False, False, False], 2, False, [False, False, False, False], 2801, 'South', (9, 11))
Element 50: (3, (9, 11), ['', '', '', ''], [(18, 6), (17, 4), (12, 12)], [False, False, False, False], 0, False, [False, False, False, False], 2800, 'Stop', (9, 11))
Element 51: #0#
