Element 1: (3, (8, 2), ['.', '.', 'F', 'F'], [(15, 8), (5, 1), (6, 2)], [False, False, False, False], 98, False, [True, True, False, False], 29, 'East', (9, 2))
Element 31: (3, (15, 7), ['', '', '', '%'], [(15, 4), (16, 6), (16, 4)], [False, False, False, True], 38, False, [False, False, False, False], 3449, 'West', (14, 7))
Element 32: (3, (14, 7), ['%', '%', '', ''], [(14, 4), (16, 5), (17, 4)], [True, True, False, False], 36, False, [False, False, False, False], 3448, 'East', (15, 7))
Element 33: (3, (15, 7), ['', '', '', '%'], [(14, 5), (15, 5), (18, 4)], [False, False, False, True], 34, False, [False, False, False, False], 3447, 'South', (15, 6))
Element 34: (3, (15, 6), ['%', '', '', ''], [(13, 5), (14, 5), (18, 5)], [True, False, False, False], 32, False, [False, False, False, False], 3446, 'South', (15, 5))
Element 35: (3, (15, 5), ['', '', '', ''], [(13, 6), (13, 5), (17, 5)], [False, False, False, False], 30, False, [False, False, False, False], 3455, 'West', (14, 5))
Element 36: (3, (14, 5), ['', '', '%', ''], [(12, 6), (12, 5), (18, 5)], [False, False, True, False], 28, False, [False, False, False, False], 3474, 'West', (13, 5))
Element 37: (3, (13, 5), ['', '', '', ''], [(11, 6), (12, 6), (18, 4)], [False, False, False, False], 26, False, [False, False, False, False], 3483, 'North', (13, 6))
Element 38: (3, (13, 6), ['', '', '%', '%'], [(11, 6), (12, 5), (18, 3)], [False, False, True, True], 24, False, [False, False, False, False], 3482, 'West', (12, 6))
Element 39: (3, (12, 6), ['', '', '%', ''], [(12, 6), (12, 4), (17, 3)], [False, False, True, False], 22, False, [False, False, False, False], 3481, 'South', (12, 5))
Element 40: (3, (12, 5), ['%', '', '', ''], [(12, 5), (11, 4), (16, 3)], [True, False, False, False], 20, False, [False, False, False, False], 3480, 'South', (12, 4))
Element 41: (3, (12, 4), ['', '%', 'G', ''], [(12, 5), (10, 4), (17, 3)], [False, True, False, False], 18, False, [False, False, False, False], 3489, 'East', (13, 4))
Element 42: (3, (13, 4), ['', '', 'G', ''], [(13, 5), (10, 5), (18, 3)], [False, False, False, False], 16, False, [False, False, False, False], 4488, 'South', (13, 3))
Element 43: (3, (13, 3), ['%', '', 'G', ''], [(13, 4), (9, 5), (18, 4)], [True, False, False, False], 14, False, [False, False, False, False], 4497, 'South', (13, 2))
Element 44: (3, (13, 2), ['', '', 'G', ''], [(13, 3), (9, 6), (17, 4)], [False, False, False, False], 12, False, [False, False, False, False], 4506, 'North', (13, 3))
Element 45: (3, (13, 3), ['%', '', '', 'G'], [(14, 3), (9, 7), (17, 5)], [True, False, False, False], 10, False, [False, False, False, False], 4515, 'North', (13, 4))
Element 46: (3, (13, 4), ['', '', '', ''], [(14, 2), (10, 7), (17, 4)], [False, False, False, False], 8, False, [False, False, False, False], 4524, 'West', (12, 4))
Element 47: (3, (12, 4), ['', '%', '', ''], [(14, 1), (10, 8), (17, 3)], [False, True, False, False], 6, False, [False, False, False, False], 4533, 'North', (12, 5))
Element 48: (3, (12, 5), ['%', '', '', ''], [(15, 1), (9, 8), (17, 4)], [True, False, False, False], 4, False, [False, False, False, False], 4542, 'North', (12, 6))
Element 49: (3, (12, 6), ['', '', '%', ''], [(14, 1), (8, 8), (16, 4)], [False, False, True, False], 2, False, [False, False, False, False], 4551, 'West', (11, 6))
Element 50: (3, (11, 6), ['%', '%', '%', ''], [(14, 1), (8, 8), (16, 4)], [True, True, True, False], 0, False, [False, False, False, False], 4550, 'Stop', (11, 6))
Element 51: #0#
