Element 1: (0, (18, 4), ['G', '.', '.', '%'], [(13, 1), (15, 5), (17, 4)], [False, False, False, True], 98, False, [False, True, True, False], 0, 'North', (18, 5))
Element 16: (0, (17, 6), ['', '', '', '%'], [(13, 2), (15, 6), (18, 4)], [False, False, False, True], 68, False, [False, False, False, False], 305, 'South', (17, 5))
Element 17: (0, (17, 5), ['', '', '', ''], [(12, 2), (16, 6), (18, 3)], [False, False, False, False], 66, False, [False, False, False, False], 314, 'South', (17, 4))
Element 18: (0, (17, 4), ['', 'G', '', ''], [(12, 1), (16, 5), (17, 3)], [False, False, False, False], 64, False, [False, False, False, False], 323, 'North', (17, 5))
Element 19: (0, (17, 5), ['', '', '', ''], [(11, 1), (16, 4), (16, 3)], [False, False, False, False], 62, False, [False, False, False, False], 332, 'West', (16, 5))
Element 20: (0, (16, 5), ['', 'G', '', ''], [(11, 2), (17, 4), (16, 4)], [False, False, False, False], 60, False, [False, False, False, False], 341, 'East', (17, 5))
Element 21: (0, (17, 5), ['', '', '', ''], [(11, 3), (18, 4), (15, 4)], [False, False, False, False], 58, False, [False, False, False, False], 350, 'North', (17, 6))
Element 22: (0, (17, 6), ['', '', '', '%'], [(11, 4), (18, 5), (15, 5)], [False, False, False, True], 56, False, [False, False, False, False], 359, 'West', (16, 6))
Element 23: (0, (16, 6), ['G', '', '%', ''], [(10, 4), (17, 5), (15, 6)], [False, False, True, False], 54, False, [False, False, False, False], 368, 'South', (16, 5))
Element 24: (0, (16, 5), ['', '', '', ''], [(10, 5), (17, 6), (15, 7)], [False, False, False, False], 52, False, [False, False, False, False], 1367, 'North', (16, 6))
Element 25: (0, (16, 6), ['', '', '%', ''], [(9, 5), (17, 7), (15, 8)], [False, False, True, False], 50, False, [False, False, False, False], 1376, 'West', (15, 6))
Element 26: (0, (15, 6), ['%', '', '', ''], [(9, 6), (18, 7), (14, 8)], [True, False, False, False], 48, False, [False, False, False, False], 1385, 'North', (15, 7))
Element 27: (0, (15, 7), ['G', '', '', '%'], [(9, 7), (17, 7), (14, 7)], [False, False, False, True], 46, False, [False, False, False, False], 1394, 'North', (15, 8))
Element 28: (0, (15, 8), ['G', '', '%', '%'], [(10, 7), (17, 6), (14, 8)], [False, False, True, True], 44, False, [False, False, False, False], 1403, 'South', (15, 7))
Element 29: (0, (15, 7), ['', '', '', '%'], [(10, 8), (17, 5), (13, 8)], [False, False, False, True], 42, False, [False, False, False, False], 1412, 'South', (15, 6))
Element 30: (0, (15, 6), ['%', '', '', ''], [(9, 8), (18, 5), (14, 8)], [True, False, False, False], 40, False, [False, False, False, False], 1421, 'South', (15, 5))
Element 31: (0, (15, 5), ['', '', '', ''], [(8, 8), (18, 4), (15, 8)], [False, False, False, False], 38, False, [False, False, False, False], 1430, 'West', (14, 5))
Element 32: (0, (14, 5), ['', '', '%', ''], [(8, 9), (18, 3), (15, 7)], [False, False, True, False], 36, False, [False, False, False, False], 1439, 'South', (14, 4))
Element 33: (0, (14, 4), ['', '', '', ''], [(7, 9), (17, 3), (14, 7)], [False, False, False, False], 34, False, [False, False, False, False], 1448, 'South', (14, 3))
Element 34: (0, (14, 3), ['', '', '', '%'], [(7, 8), (16, 3), (15, 7)], [False, False, False, True], 32, False, [False, False, False, False], 1457, 'South', (14, 2))
Element 35: (0, (14, 2), ['', '', '', '%'], [(6, 8), (17, 3), (15, 6)], [False, False, False, True], 30, False, [False, False, False, False], 1466, 'South', (14, 1))
Element 36: (0, (14, 1), ['', '%', '', ''], [(6, 9), (18, 3), (15, 5)], [False, True, False, False], 28, False, [False, False, False, False], 1475, 'East', (15, 1))
Element 37: (0, (15, 1), ['', '%', '%', '%'], [(6, 8), (18, 4), (14, 5)], [False, True, True, True], 26, False, [False, False, False, False], 1474, 'West', (14, 1))
Element 38: (0, (14, 1), ['', '%', '', ''], [(5, 8), (17, 4), (14, 4)], [False, True, False, False], 24, False, [False, False, False, False], 1483, 'West', (13, 1))
Element 39: (0, (13, 1), ['', '%', '', ''], [(4, 8), (17, 3), (14, 3)], [False, True, False, False], 22, False, [False, False, False, False], 1492, 'North', (13, 2))
Element 40: (0, (13, 2), ['', '', '', 'G'], [(5, 8), (17, 4), (14, 2)], [False, False, False, False], 20, False, [False, False, False, False], 1491, 'North', (13, 3))
Element 41: (0, (13, 3), ['%', '', '', ''], [(6, 8), (16, 4), (14, 1)], [True, False, False, False], 18, False, [False, False, False, False], 1490, 'North', (13, 4))
Element 42: (0, (13, 4), ['', '', '', ''], [(7, 8), (15, 4), (15, 1)], [False, False, False, False], 16, False, [False, False, False, False], 1489, 'North', (13, 5))
Element 43: (0, (13, 5), ['', '', '', ''], [(7, 9), (14, 4), (14, 1)], [False, False, False, False], 14, False, [False, False, False, False], 1488, 'North', (13, 6))
Element 44: (0, (13, 6), ['', '', '%', '%'], [(6, 9), (14, 5), (13, 1)], [False, False, True, True], 12, False, [False, False, False, False], 1487, 'West', (12, 6))
Element 45: (0, (12, 6), ['.', '', '%', ''], [(7, 9), (13, 5), (13, 2)], [False, False, True, False], 10, False, [True, False, False, False], 1486, 'West', (11, 6))
Element 46: (0, (11, 6), ['%', '%', '%', ''], [(8, 9), (13, 6), (13, 3)], [True, True, True, False], 8, False, [False, False, False, False], 1495, 'East', (12, 6))
Element 47: (0, (12, 6), ['', '', '%', ''], [(8, 8), (13, 5), (13, 4)], [False, False, True, False], 6, False, [False, False, False, False], 1494, 'South', (12, 5))
Element 48: (0, (12, 5), ['%', '', '', 'G'], [(7, 8), (13, 6), (13, 5)], [True, False, False, False], 4, False, [False, False, False, False], 1493, 'South', (12, 4))
Element 49: (0, (12, 4), ['', '%', '', ''], [(8, 8), (12, 6), (13, 6)], [False, True, False, False], 2, False, [False, False, False, False], 1492, 'West', (11, 4))
Element 50: (0, (11, 4), ['', '', '%', ''], [(9, 8), (12, 5), (12, 6)], [False, False, True, False], 0, False, [False, False, False, False], 1491, 'Stop', (11, 4))
Element 51: #0#
