Element 1: (0, (7, 9), ['G', '.', '%', '.'], [(5, 11), (6, 9), (18, 1)], [False, False, True, False], 98, False, [False, True, False, True], 0, 'East', (8, 9))
Element 34: (0, (14, 8), ['', '', '%', ''], [(17, 12), (15, 7), (18, 1)], [False, False, True, False], 32, False, [False, False, False, False], 4697, 'West', (13, 8))
Element 35: (0, (13, 8), ['%', '%', '%', ''], [(17, 11), (14, 7), (17, 1)], [True, True, True, False], 30, False, [False, False, False, False], 4696, 'East', (14, 8))
Element 36: (0, (14, 8), ['', '', '%', ''], [(16, 11), (15, 7), (18, 1)], [False, False, True, False], 28, False, [False, False, False, False], 4695, 'West', (13, 8))
Element 37: (0, (13, 8), ['%', '%', '%', ''], [(17, 11), (15, 8), (18, 1)], [True, True, True, False], 26, False, [False, False, False, False], 4694, 'Stop', (13, 8))
Element 38: (0, (13, 8), ['%', '%', '%', ''], [(17, 10), (15, 7), (17, 1)], [True, True, True, False], 24, False, [False, False, False, False], 4693, 'Stop', (13, 8))
Element 39: (0, (13, 8), ['%', '%', '%', ''], [(17, 9), (15, 6), (18, 1)], [True, True, True, False], 22, False, [False, False, False, False], 4692, 'East', (14, 8))
Element 40: (0, (14, 8), ['', '', '%', ''], [(17, 10), (15, 5), (18, 1)], [False, False, True, False], 20, False, [False, False, False, False], 4691, 'West', (13, 8))
Element 41: (0, (13, 8), ['%', '%', '%', ''], [(16, 10), (14, 5), (17, 1)], [True, True, True, False], 18, False, [False, False, False, False], 4690, 'Stop', (13, 8))
Element 42: (0, (13, 8), ['%', '%', '%', ''], [(17, 10), (13, 5), (18, 1)], [True, True, True, False], 16, False, [False, False, False, False], 4689, 'Stop', (13, 8))
Element 43: (0, (13, 8), ['%', '%', '%', ''], [(18, 10), (13, 6), (18, 1)], [True, True, True, False], 14, False, [False, False, False, False], 4698, 'Stop', (13, 8))
Element 44: (0, (13, 8), ['%', '%', '%', ''], [(18, 11), (12, 6), (17, 1)], [True, True, True, False], 12, False, [False, False, False, False], 4707, 'Stop', (13, 8))
Element 45: (0, (13, 8), ['%', '%', '%', ''], [(17, 11), (12, 5), (18, 1)], [True, True, True, False], 10, False, [False, False, False, False], 4716, 'Stop', (13, 8))
Element 46: (0, (13, 8), ['%', '%', '%', ''], [(18, 11), (12, 6), (18, 1)], [True, True, True, False], 8, False, [False, False, False, False], 4715, 'Stop', (13, 8))
Element 47: (0, (13, 8), ['%', '%', '%', ''], [(18, 12), (11, 6), (17, 1)], [True, True, True, False], 6, False, [False, False, False, False], 4724, 'Stop', (13, 8))
Element 48: (0, (13, 8), ['%', '%', '%', ''], [(17, 12), (12, 6), (18, 1)], [True, True, True, False], 4, False, [False, False, False, False], 4723, 'Stop', (13, 8))
Element 49: (0, (13, 8), ['%', '%', '%', ''], [(18, 12), (13, 6), (18, 1)], [True, True, True, False], 2, False, [False, False, False, False], 4722, 'Stop', (13, 8))
Element 50: (0, (13, 8), ['%', '%', '%', ''], [(18, 13), (13, 5), (17, 1)], [True, True, True, False], 0, False, [False, False, False, False], 4721, 'Stop', (13, 8))
Element 51: #0#
