Element 1: (0, (17, 1), ['.', '%', '%', ''], [(3, 5), (13, 3), (18, 4)], [False, True, True, False], 98, False, [True, False, False, False], 0, 'West', (16, 1))
Element 15: (0, (18, 10), ['%', '', '', '%'], [(9, 11), (15, 5), (16, 8)], [True, False, False, True], 70, False, [False, False, False, False], 446, 'North', (18, 11))
Element 16: (0, (18, 11), ['', '', '%', '%'], [(10, 11), (15, 4), (16, 7)], [False, False, True, True], 68, False, [False, False, False, False], 465, 'West', (17, 11))
Element 17: (0, (17, 11), ['', '%', '%', ''], [(11, 11), (16, 4), (17, 7)], [False, True, True, False], 66, False, [False, False, False, False], 474, 'West', (16, 11))
Element 18: (0, (16, 11), ['', '%', '%', ''], [(12, 11), (16, 5), (16, 7)], [False, True, True, False], 64, False, [False, False, False, False], 483, 'West', (15, 11))
Element 19: (0, (15, 11), ['%', '', '%', ''], [(13, 11), (16, 6), (15, 7)], [True, False, True, False], 62, False, [False, False, False, False], 492, 'South', (15, 10))
Element 20: (0, (15, 10), ['%', '', '', '%'], [(13, 10), (16, 5), (15, 6)], [True, False, False, True], 60, False, [False, False, False, False], 501, 'South', (15, 9))
Element 21: (0, (15, 9), ['', '%', '', ''], [(13, 9), (16, 4), (16, 6)], [False, True, False, False], 58, False, [False, False, False, False], 500, 'East', (16, 9))
Element 22: (0, (16, 9), ['', '', '%', '%'], [(12, 9), (16, 3), (16, 5)], [False, False, True, True], 56, False, [False, False, False, False], 509, 'South', (16, 8))
Element 23: (0, (16, 8), ['%', '', '', '%'], [(13, 9), (15, 3), (16, 4)], [True, False, False, True], 54, False, [False, False, False, False], 508, 'North', (16, 9))
Element 24: (0, (16, 9), ['', '', '%', '%'], [(14, 9), (15, 2), (16, 3)], [False, False, True, True], 52, False, [False, False, False, False], 507, 'West', (15, 9))
Element 25: (0, (15, 9), ['', '%', '', ''], [(13, 9), (15, 1), (15, 3)], [False, True, False, False], 50, False, [False, False, False, False], 506, 'West', (14, 9))
Element 26: (0, (14, 9), ['', '%', '%', ''], [(13, 8), (16, 1), (15, 4)], [False, True, True, False], 48, False, [False, False, False, False], 505, 'West', (13, 9))
Element 27: (0, (13, 9), ['', '', '', ''], [(13, 7), (17, 1), (15, 5)], [False, False, False, False], 46, False, [False, False, False, False], 504, 'North', (13, 10))
Element 28: (0, (13, 10), ['%', '', '', '%'], [(13, 6), (18, 1), (15, 4)], [True, False, False, True], 44, False, [False, False, False, False], 503, 'North', (13, 11))
Element 29: (0, (13, 11), ['', '', '%', '%'], [(13, 5), (18, 2), (15, 3)], [False, False, True, True], 42, False, [False, False, False, False], 512, 'West', (12, 11))
Element 30: (0, (12, 11), ['', '%', '%', ''], [(13, 4), (18, 3), (15, 2)], [False, True, True, False], 40, False, [False, False, False, False], 521, 'West', (11, 11))
Element 31: (0, (11, 11), ['', '%', '%', ''], [(13, 3), (18, 4), (15, 1)], [False, True, True, False], 38, False, [False, False, False, False], 520, 'West', (10, 11))
Element 32: (0, (10, 11), ['', '.', '%', ''], [(13, 2), (18, 5), (16, 1)], [False, False, True, False], 36, False, [False, True, False, False], 529, 'South', (10, 10))
Element 33: (0, (10, 10), ['.', '.', '', '%'], [(13, 1), (18, 6), (17, 1)], [False, False, False, True], 34, False, [True, True, False, False], 548, 'South', (10, 9))
Element 34: (0, (10, 9), ['.', '', '', '%'], [(12, 1), (18, 7), (18, 1)], [False, False, False, True], 32, False, [True, False, False, False], 567, 'West', (9, 9))
Element 35: (0, (9, 9), ['%', '', '.', ''], [(11, 1), (18, 8), (18, 2)], [True, False, False, False], 30, False, [False, False, True, False], 586, 'North', (9, 10))
Element 36: (0, (9, 10), ['%', '', '', ''], [(10, 1), (18, 9), (18, 3)], [True, False, False, False], 28, False, [False, False, False, False], 605, 'North', (9, 11))
Element 37: (0, (9, 11), ['', '', '%', ''], [(9, 1), (18, 10), (18, 2)], [False, False, True, False], 26, False, [False, False, False, False], 614, 'West', (8, 11))
Element 38: (0, (8, 11), ['', '%', '%', ''], [(8, 1), (18, 11), (18, 1)], [False, True, True, False], 24, False, [False, False, False, False], 623, 'West', (7, 11))
Element 39: (0, (7, 11), ['', '%', '%', ''], [(7, 1), (17, 11), (17, 1)], [False, True, True, False], 22, False, [False, False, False, False], 632, 'West', (6, 11))
Element 40: (0, (6, 11), ['%', '', '%', ''], [(6, 1), (16, 11), (16, 1)], [True, False, True, False], 20, False, [False, False, False, False], 641, 'South', (6, 10))
Element 41: (0, (6, 10), ['%', '', '', '%'], [(6, 2), (15, 11), (15, 1)], [True, False, False, True], 18, False, [False, False, False, False], 650, 'South', (6, 9))
Element 42: (0, (6, 9), ['.', '', '', ''], [(6, 3), (15, 10), (15, 2)], [False, False, False, False], 16, False, [True, False, False, False], 659, 'West', (5, 9))
Element 43: (0, (5, 9), ['.', '%', '%', ''], [(7, 3), (15, 11), (15, 3)], [False, True, True, False], 14, False, [True, False, False, False], 678, 'West', (4, 9))
Element 44: (0, (4, 9), ['.', '%', '.', ''], [(8, 3), (16, 11), (16, 3)], [False, True, False, False], 12, False, [True, False, True, False], 697, 'North', (4, 10))
Element 45: (0, (4, 10), ['%', '', '.', '%'], [(9, 3), (17, 11), (16, 4)], [True, False, False, True], 10, False, [False, False, True, False], 716, 'North', (4, 11))
Element 46: (0, (4, 11), ['.', '', '%', '%'], [(10, 3), (18, 11), (15, 4)], [False, False, True, True], 8, False, [True, False, False, False], 735, 'West', (3, 11))
Element 47: (0, (3, 11), ['.', '%', '%', ''], [(11, 3), (18, 10), (16, 4)], [False, True, True, False], 6, False, [True, False, False, False], 754, 'West', (2, 11))
Element 48: (0, (2, 11), ['', '%', '%', ''], [(12, 3), (18, 9), (16, 5)], [False, True, True, False], 4, False, [False, False, False, False], 773, 'West', (1, 11))
Element 49: (0, (1, 11), ['%', '.', '%', ''], [(11, 3), (18, 8), (15, 5)], [True, False, True, False], 2, False, [False, True, False, False], 772, 'South', (1, 10))
Element 50: (0, (1, 10), ['%', '.', '', '%'], [(10, 3), (18, 7), (16, 5)], [True, False, False, True], 0, False, [False, True, False, False], 781, 'Stop', (1, 10))
Element 51: #0#
