Element 1: (3, (17, 11), ['.', '%', '%', ''], [(13, 3), (4, 11), (15, 11)], [False, True, True, False], 98, False, [True, False, False, False], 29, 'West', (16, 11))
Element 20: (3, (9, 8), ['%', '', '', ''], [(6, 5), (13, 11), (18, 7)], [True, False, False, False], 60, False, [False, False, False, False], 490, 'North', (9, 9))
Element 21: (3, (9, 9), ['%', '', '', ''], [(6, 6), (13, 10), (18, 6)], [True, False, False, False], 58, False, [False, False, False, False], 509, 'North', (9, 10))
Element 22: (3, (9, 10), ['%', '', '', ''], [(6, 7), (13, 9), (18, 5)], [True, False, False, False], 56, False, [False, False, False, False], 528, 'North', (9, 11))
Element 23: (3, (9, 11), ['', '', '%', ''], [(6, 8), (12, 9), (18, 4)], [False, False, True, False], 54, False, [False, False, False, False], 557, 'West', (8, 11))
Element 24: (3, (8, 11), ['', '%', '%', ''], [(6, 9), (13, 9), (18, 3)], [False, True, True, False], 52, False, [False, False, False, False], 566, 'West', (7, 11))
Element 25: (3, (7, 11), ['', '%', '%', ''], [(7, 9), (14, 9), (18, 2)], [False, True, True, False], 50, False, [False, False, False, False], 575, 'West', (6, 11))
Element 26: (3, (6, 11), ['%', '', '%', ''], [(6, 9), (15, 9), (18, 1)], [True, False, True, False], 48, False, [False, False, False, False], 574, 'South', (6, 10))
Element 27: (3, (6, 10), ['%', '', '', '%'], [(5, 9), (16, 9), (17, 1)], [True, False, False, True], 46, False, [False, False, False, False], 583, 'South', (6, 9))
Element 28: (3, (6, 9), ['', '', '', ''], [(4, 9), (16, 8), (16, 1)], [False, False, False, False], 44, False, [False, False, False, False], 592, 'East', (7, 9))
Element 29: (3, (7, 9), ['', '%', '%', '%'], [(3, 9), (16, 7), (15, 1)], [False, True, True, True], 42, False, [False, False, False, False], 611, 'West', (6, 9))
Element 30: (3, (6, 9), ['', '', '', ''], [(3, 8), (16, 6), (15, 2)], [False, False, False, False], 40, False, [False, False, False, False], 640, 'South', (6, 8))
Element 31: (3, (6, 8), ['%', '', '', '%'], [(3, 7), (16, 5), (15, 3)], [True, False, False, True], 38, False, [False, False, False, False], 669, 'South', (6, 7))
Element 32: (3, (6, 7), ['.', '', '', ''], [(4, 7), (16, 4), (16, 3)], [False, False, False, False], 36, False, [True, False, False, False], 698, 'West', (5, 7))
Element 33: (3, (5, 7), ['', '.', '%', ''], [(4, 6), (15, 4), (16, 4)], [False, False, True, False], 34, False, [False, True, False, False], 727, 'South', (5, 6))
Element 34: (3, (5, 6), ['', '.', '', ''], [(4, 5), (15, 5), (16, 5)], [False, False, False, False], 32, False, [False, True, False, False], 756, 'South', (5, 5))
Element 35: (3, (5, 5), ['', '.', '', ''], [(4, 4), (15, 6), (16, 6)], [False, False, False, False], 30, False, [False, True, False, False], 785, 'South', (5, 4))
Element 36: (3, (5, 4), ['', '.', '', ''], [(4, 3), (15, 7), (15, 6)], [False, False, False, False], 28, False, [False, True, False, False], 814, 'South', (5, 3))
Element 37: (3, (5, 3), ['', '%', '', ''], [(4, 2), (16, 7), (15, 7)], [False, True, False, False], 26, False, [False, False, False, False], 833, 'East', (6, 3))
Element 38: (3, (6, 3), ['', '.', '', ''], [(3, 2), (16, 6), (15, 6)], [False, False, False, False], 24, False, [False, True, False, False], 1832, 'South', (6, 2))
Element 39: #1#
