Element 1: (2, (17, 11), ['.', '%', '%', ''], [(5, 4), (16, 9), (18, 9)], [False, True, True, False], 98, False, [True, False, False, False], 19, 'West', (16, 11))
Element 13: (2, (10, 10), ['.', '.', '', '%'], [(8, 11), (15, 10), (16, 5)], [False, False, False, True], 74, False, [True, True, False, False], 307, 'South', (10, 9))
Element 14: (2, (10, 9), ['.', '', '', '%'], [(9, 11), (15, 11), (16, 4)], [False, False, False, True], 72, False, [True, False, False, False], 336, 'West', (9, 9))
Element 15: (2, (9, 9), ['%', '', 'G', ''], [(9, 10), (16, 11), (16, 3)], [True, False, False, False], 70, False, [False, False, False, False], 365, 'South', (9, 8))
Element 16: (2, (9, 8), ['%', '.', '', ''], [(10, 10), (17, 11), (15, 3)], [True, False, False, False], 68, False, [False, True, False, False], 374, 'South', (9, 7))
Element 17: (2, (9, 7), ['%', '%', '', '.'], [(10, 11), (18, 11), (15, 4)], [True, True, False, False], 66, False, [False, False, False, True], 393, 'East', (10, 7))
Element 18: (2, (10, 7), ['', '%', '', '.'], [(11, 11), (18, 10), (15, 5)], [False, True, False, False], 64, False, [False, False, False, True], 412, 'East', (11, 7))
Element 19: (2, (11, 7), ['', '%', '%', '%'], [(12, 11), (18, 9), (15, 6)], [False, True, True, True], 62, False, [False, False, False, False], 431, 'West', (10, 7))
Element 20: (2, (10, 7), ['', '%', '', ''], [(13, 11), (18, 8), (15, 7)], [False, True, False, False], 60, False, [False, False, False, False], 440, 'North', (10, 8))
Element 21: (2, (10, 8), ['', '', '', '%'], [(13, 10), (18, 7), (15, 6)], [False, False, False, True], 58, False, [False, False, False, False], 439, 'South', (10, 7))
Element 22: (2, (10, 7), ['', '%', '', ''], [(13, 9), (18, 6), (15, 5)], [False, True, False, False], 56, False, [False, False, False, False], 448, 'West', (9, 7))
Element 23: (2, (9, 7), ['%', '%', '', ''], [(13, 8), (18, 5), (15, 4)], [True, True, False, False], 54, False, [False, False, False, False], 467, 'North', (9, 8))
Element 24: (2, (9, 8), ['%', '', '', ''], [(13, 7), (18, 4), (15, 3)], [True, False, False, False], 52, False, [False, False, False, False], 486, 'East', (10, 8))
Element 25: (2, (10, 8), ['', '', '', '%'], [(13, 6), (18, 3), (15, 2)], [False, False, False, True], 50, False, [False, False, False, False], 515, 'West', (9, 8))
Element 26: (2, (9, 8), ['%', '', '', ''], [(13, 5), (18, 2), (15, 1)], [True, False, False, False], 48, False, [False, False, False, False], 544, 'North', (9, 9))
Element 27: (2, (9, 9), ['%', '', '', ''], [(13, 4), (18, 1), (16, 1)], [True, False, False, False], 46, False, [False, False, False, False], 563, 'East', (10, 9))
Element 28: (2, (10, 9), ['', '', '', '%'], [(13, 3), (18, 2), (17, 1)], [False, False, False, True], 44, False, [False, False, False, False], 582, 'South', (10, 8))
Element 29: (2, (10, 8), ['', '', '', '%'], [(13, 2), (18, 3), (18, 1)], [False, False, False, True], 42, False, [False, False, False, False], 591, 'North', (10, 9))
Element 30: (2, (10, 9), ['', '', '', '%'], [(13, 1), (18, 4), (18, 2)], [False, False, False, True], 40, False, [False, False, False, False], 600, 'North', (10, 10))
Element 31: (2, (10, 10), ['', '', '', '%'], [(12, 1), (18, 5), (18, 3)], [False, False, False, True], 38, False, [False, False, False, False], 609, 'West', (9, 10))
Element 32: (2, (9, 10), ['%', '', '', ''], [(11, 1), (18, 6), (18, 4)], [True, False, False, False], 36, False, [False, False, False, False], 618, 'North', (9, 11))
Element 33: (2, (9, 11), ['', '', '%', ''], [(10, 1), (18, 7), (18, 5)], [False, False, True, False], 34, False, [False, False, False, False], 627, 'West', (8, 11))
Element 34: (2, (8, 11), ['', '%', '%', ''], [(9, 1), (17, 7), (18, 6)], [False, True, True, False], 32, False, [False, False, False, False], 636, 'West', (7, 11))
Element 35: (2, (7, 11), ['', '%', '%', ''], [(8, 1), (16, 7), (18, 7)], [False, True, True, False], 30, False, [False, False, False, False], 645, 'West', (6, 11))
Element 36: (2, (6, 11), ['%', '', '%', ''], [(7, 1), (16, 6), (18, 8)], [True, False, True, False], 28, False, [False, False, False, False], 654, 'South', (6, 10))
Element 37: (2, (6, 10), ['%', '', '', '%'], [(6, 1), (16, 5), (18, 7)], [True, False, False, True], 26, False, [False, False, False, False], 663, 'South', (6, 9))
Element 38: (2, (6, 9), ['.', '', '', ''], [(6, 2), (16, 4), (17, 7)], [False, False, False, False], 24, False, [True, False, False, False], 672, 'West', (5, 9))
Element 39: (2, (5, 9), ['.', '%', '%', ''], [(6, 3), (16, 3), (18, 7)], [False, True, True, False], 22, False, [True, False, False, False], 691, 'West', (4, 9))
Element 40: (2, (4, 9), ['.', '%', '.', ''], [(7, 3), (15, 3), (18, 6)], [False, True, False, False], 20, False, [True, False, True, False], 710, 'North', (4, 10))
Element 41: (2, (4, 10), ['%', '', '.', '%'], [(8, 3), (15, 4), (18, 5)], [True, False, False, True], 18, False, [False, False, True, False], 729, 'North', (4, 11))
Element 42: (2, (4, 11), ['.', '', '%', '%'], [(9, 3), (15, 5), (18, 4)], [False, False, True, True], 16, False, [True, False, False, False], 748, 'West', (3, 11))
Element 43: (2, (3, 11), ['.', '%', '%', ''], [(10, 3), (15, 6), (18, 3)], [False, True, True, False], 14, False, [True, False, False, False], 767, 'West', (2, 11))
Element 44: (2, (2, 11), ['', '%', '%', ''], [(11, 3), (15, 7), (18, 2)], [False, True, True, False], 12, False, [False, False, False, False], 786, 'West', (1, 11))
Element 45: (2, (1, 11), ['%', '.', '%', ''], [(12, 3), (15, 6), (18, 1)], [True, False, True, False], 10, False, [False, True, False, False], 795, 'South', (1, 10))
Element 46: (2, (1, 10), ['%', '.', '', '%'], [(11, 3), (15, 5), (17, 1)], [True, False, False, True], 8, False, [False, True, False, False], 804, 'South', (1, 9))
Element 47: (2, (1, 9), ['%', '.', '', '%'], [(10, 3), (15, 4), (16, 1)], [True, False, False, True], 6, False, [False, True, False, False], 813, 'South', (1, 8))
Element 48: (2, (1, 8), ['%', '.', '', '%'], [(9, 3), (15, 3), (15, 1)], [True, False, False, True], 4, False, [False, True, False, False], 822, 'South', (1, 7))
Element 49: (2, (1, 7), ['%', '.', '', '.'], [(8, 3), (15, 4), (15, 2)], [True, False, False, False], 2, False, [False, True, False, True], 831, 'East', (2, 7))
Element 50: (2, (2, 7), ['', '%', '%', '.'], [(8, 3), (15, 4), (15, 3)], [False, True, True, False], 0, False, [False, False, False, True], 840, 'Stop', (2, 7))
Element 51: #0#
