Element 1: (0, (17, 11), ['.', '%', '%', ''], [(3, 6), (4, 5), (15, 2)], [False, True, True, False], 98, False, [True, False, False, False], 0, 'West', (16, 11))
Element 14: (0, (12, 11), ['.', '%', '%', ''], [(9, 11), (13, 5), (17, 11)], [False, True, True, False], 72, False, [True, False, False, False], 457, 'West', (11, 11))
Element 15: (0, (11, 11), ['G', '%', '%', ''], [(10, 11), (13, 6), (16, 11)], [False, True, True, False], 70, False, [False, False, False, False], 486, 'East', (12, 11))
Element 16: (0, (12, 11), ['', '%', '%', ''], [(10, 10), (13, 7), (15, 11)], [False, True, True, False], 68, False, [False, False, False, False], 505, 'East', (13, 11))
Element 17: (0, (13, 11), ['', '', '%', '%'], [(10, 9), (13, 8), (15, 10)], [False, False, True, True], 66, False, [False, False, False, False], 524, 'South', (13, 10))
Element 18: (0, (13, 10), ['%', 'G', '', '%'], [(9, 9), (13, 9), (15, 9)], [True, False, False, True], 64, False, [False, False, False, False], 533, 'North', (13, 11))
Element 19: (0, (13, 11), ['', '', '%', '%'], [(9, 10), (12, 9), (16, 9)], [False, False, True, True], 62, False, [False, False, False, False], 552, 'South', (13, 10))
Element 20: (0, (13, 10), ['%', 'G', '', '%'], [(9, 9), (13, 9), (16, 8)], [True, False, False, True], 60, False, [False, False, False, False], 551, 'North', (13, 11))
Element 21: (0, (13, 11), ['', '', '%', '%'], [(9, 8), (14, 9), (16, 9)], [False, False, True, True], 58, False, [False, False, False, False], 550, 'South', (13, 10))
Element 22: (0, (13, 10), ['%', '', '', '%'], [(9, 7), (15, 9), (16, 8)], [True, False, False, True], 56, False, [False, False, False, False], 559, 'South', (13, 9))
Element 23: (0, (13, 9), ['', '', '', ''], [(10, 7), (16, 9), (16, 9)], [False, False, False, False], 54, False, [False, False, False, False], 568, 'East', (14, 9))
Element 24: (0, (14, 9), ['', '%', '%', 'G'], [(11, 7), (16, 8), (15, 9)], [False, True, True, False], 52, False, [False, False, False, False], 577, 'West', (13, 9))
Element 25: (0, (13, 9), ['', '', '', ''], [(10, 7), (16, 7), (15, 10)], [False, False, False, False], 50, False, [False, False, False, False], 576, 'West', (12, 9))
Element 26: (0, (12, 9), ['%', '%', '%', ''], [(10, 8), (15, 7), (15, 11)], [True, True, True, False], 48, False, [False, False, False, False], 585, 'East', (13, 9))
Element 27: (0, (13, 9), ['', '', '', ''], [(10, 7), (15, 6), (16, 11)], [False, False, False, False], 46, False, [False, False, False, False], 594, 'West', (12, 9))
Element 28: (0, (12, 9), ['%', '%', '%', ''], [(9, 7), (15, 5), (17, 11)], [True, True, True, False], 44, False, [False, False, False, False], 603, 'East', (13, 9))
Element 29: (0, (13, 9), ['', '', '', ''], [(9, 8), (15, 4), (18, 11)], [False, False, False, False], 42, False, [False, False, False, False], 612, 'West', (12, 9))
Element 30: (0, (12, 9), ['%', '%', '%', ''], [(10, 8), (16, 4), (18, 10)], [True, True, True, False], 40, False, [False, False, False, False], 611, 'Stop', (12, 9))
Element 31: (0, (12, 9), ['%', '%', '%', ''], [(9, 8), (16, 5), (18, 9)], [True, True, True, False], 38, False, [False, False, False, False], 610, 'Stop', (12, 9))
Element 32: (0, (12, 9), ['%', '%', '%', ''], [(9, 9), (16, 6), (18, 8)], [True, True, True, False], 36, False, [False, False, False, False], 609, 'East', (13, 9))
Element 33: (0, (13, 9), ['', '', '', ''], [(10, 9), (16, 5), (18, 7)], [False, False, False, False], 34, False, [False, False, False, False], 608, 'East', (14, 9))
Element 34: (0, (14, 9), ['', '%', '%', ''], [(10, 8), (16, 4), (18, 6)], [False, True, True, False], 32, False, [False, False, False, False], 617, 'East', (15, 9))
Element 35: (0, (15, 9), ['', '%', '', ''], [(10, 9), (16, 3), (18, 5)], [False, True, False, False], 30, False, [False, False, False, False], 626, 'East', (16, 9))
Element 36: (0, (16, 9), ['', '', '%', '%'], [(10, 10), (15, 3), (18, 4)], [False, False, True, True], 28, False, [False, False, False, False], 635, 'South', (16, 8))
Element 37: (0, (16, 8), ['%', '', '', '%'], [(9, 10), (15, 2), (18, 3)], [True, False, False, True], 26, False, [False, False, False, False], 644, 'South', (16, 7))
Element 38: (0, (16, 7), ['', '', '', ''], [(10, 10), (15, 1), (18, 2)], [False, False, False, False], 24, False, [False, False, False, False], 663, 'East', (17, 7))
Element 39: (0, (17, 7), ['', '%', '%', ''], [(10, 11), (16, 1), (18, 1)], [False, True, True, False], 22, False, [False, False, False, False], 672, 'East', (18, 7))
Element 40: (0, (18, 7), ['', '', '', '%'], [(11, 11), (17, 1), (18, 2)], [False, False, False, True], 20, False, [False, False, False, False], 681, 'North', (18, 8))
Element 41: (0, (18, 8), ['%', '', '', '%'], [(12, 11), (18, 1), (18, 3)], [True, False, False, True], 18, False, [False, False, False, False], 680, 'North', (18, 9))
Element 42: (0, (18, 9), ['%', '', '', '%'], [(13, 11), (18, 2), (18, 4)], [True, False, False, True], 16, False, [False, False, False, False], 679, 'North', (18, 10))
Element 43: (0, (18, 10), ['%', '', '', '%'], [(13, 10), (18, 3), (18, 5)], [True, False, False, True], 14, False, [False, False, False, False], 678, 'North', (18, 11))
Element 44: (0, (18, 11), ['', '', '%', '%'], [(13, 9), (18, 4), (18, 6)], [False, False, True, True], 12, False, [False, False, False, False], 677, 'West', (17, 11))
Element 45: (0, (17, 11), ['', '%', '%', ''], [(14, 9), (18, 5), (18, 7)], [False, True, True, False], 10, False, [False, False, False, False], 676, 'West', (16, 11))
Element 46: (0, (16, 11), ['', '%', '%', ''], [(15, 9), (18, 6), (17, 7)], [False, True, True, False], 8, False, [False, False, False, False], 675, 'West', (15, 11))
Element 47: (0, (15, 11), ['%', '', '%', ''], [(16, 9), (18, 7), (16, 7)], [True, False, True, False], 6, False, [False, False, False, False], 674, 'South', (15, 10))
Element 48: (0, (15, 10), ['%', '', '', '%'], [(16, 8), (18, 8), (15, 7)], [True, False, False, True], 4, False, [False, False, False, False], 673, 'North', (15, 11))
Element 49: (0, (15, 11), ['%', '', '%', ''], [(16, 7), (18, 9), (15, 6)], [True, False, True, False], 2, False, [False, False, False, False], 672, 'East', (16, 11))
Element 50: (0, (16, 11), ['', '%', '%', ''], [(17, 7), (18, 10), (15, 5)], [False, True, True, False], 0, False, [False, False, False, False], 671, 'Stop', (16, 11))
Element 51: #0#
