Element 1: (3, (17, 1), ['.', '%', '%', ''], [(18, 4), (3, 7), (16, 4)], [False, True, True, False], 98, False, [True, False, False, False], 29, 'West', (16, 1))
Element 24: (3, (8, 11), ['', '%', '%', ''], [(16, 9), (10, 7), (18, 1)], [False, True, True, False], 52, False, [False, False, False, False], 506, 'West', (7, 11))
Element 25: (3, (7, 11), ['', '%', '%', ''], [(15, 9), (11, 7), (17, 1)], [False, True, True, False], 50, False, [False, False, False, False], 515, 'West', (6, 11))
Element 26: (3, (6, 11), ['%', '', '%', ''], [(14, 9), (10, 7), (16, 1)], [True, False, True, False], 48, False, [False, False, False, False], 514, 'South', (6, 10))
Element 27: (3, (6, 10), ['%', '', '', '%'], [(13, 9), (10, 8), (15, 1)], [True, False, False, True], 46, False, [False, False, False, False], 513, 'South', (6, 9))
Element 28: (3, (6, 9), ['.', '', '', ''], [(13, 8), (10, 7), (15, 2)], [False, False, False, False], 44, False, [True, False, False, False], 522, 'West', (5, 9))
Element 29: (3, (5, 9), ['.', '%', '%', ''], [(13, 7), (9, 7), (15, 3)], [False, True, True, False], 42, False, [True, False, False, False], 541, 'West', (4, 9))
Element 30: (3, (4, 9), ['.', '%', '.', ''], [(13, 6), (9, 8), (15, 4)], [False, True, False, False], 40, False, [True, False, True, False], 560, 'North', (4, 10))
Element 31: (3, (4, 10), ['%', '', '.', '%'], [(13, 5), (10, 8), (15, 5)], [True, False, False, True], 38, False, [False, False, True, False], 579, 'North', (4, 11))
Element 32: (3, (4, 11), ['.', '', '%', '%'], [(13, 4), (9, 8), (15, 6)], [False, False, True, True], 36, False, [True, False, False, False], 598, 'West', (3, 11))
Element 33: (3, (3, 11), ['.', '%', '%', ''], [(13, 3), (9, 9), (15, 7)], [False, True, True, False], 34, False, [True, False, False, False], 617, 'West', (2, 11))
Element 34: (3, (2, 11), ['', '%', '%', ''], [(13, 2), (10, 9), (15, 6)], [False, True, True, False], 32, False, [False, False, False, False], 636, 'West', (1, 11))
Element 35: (3, (1, 11), ['%', '.', '%', ''], [(13, 1), (10, 8), (15, 5)], [True, False, True, False], 30, False, [False, True, False, False], 645, 'South', (1, 10))
Element 36: (3, (1, 10), ['%', '.', '', '%'], [(12, 1), (10, 9), (15, 4)], [True, False, False, True], 28, False, [False, True, False, False], 664, 'South', (1, 9))
Element 37: (3, (1, 9), ['%', '.', '', '%'], [(11, 1), (10, 10), (15, 3)], [True, False, False, True], 26, False, [False, True, False, False], 683, 'South', (1, 8))
Element 38: (3, (1, 8), ['%', '.', '', '%'], [(10, 1), (9, 10), (15, 2)], [True, False, False, True], 24, False, [False, True, False, False], 702, 'South', (1, 7))
Element 39: (3, (1, 7), ['%', '.', '', ''], [(9, 1), (10, 10), (15, 1)], [True, False, False, False], 22, False, [False, True, False, False], 721, 'South', (1, 6))
Element 40: (3, (1, 6), ['%', '.', '', '%'], [(8, 1), (10, 11), (16, 1)], [True, False, False, True], 20, False, [False, True, False, False], 740, 'South', (1, 5))
Element 41: (3, (1, 5), ['%', '.', '', '%'], [(7, 1), (9, 11), (17, 1)], [True, False, False, True], 18, False, [False, True, False, False], 759, 'South', (1, 4))
Element 42: (3, (1, 4), ['%', '.', '', '%'], [(6, 1), (9, 10), (18, 1)], [True, False, False, True], 16, False, [False, True, False, False], 778, 'South', (1, 3))
Element 43: (3, (1, 3), ['%', '.', '', '%'], [(6, 2), (9, 11), (18, 2)], [True, False, False, True], 14, False, [False, True, False, False], 797, 'South', (1, 2))
Element 44: (3, (1, 2), ['%', '', '', 'F'], [(6, 3), (8, 11), (18, 3)], [True, False, False, False], 12, False, [False, False, False, False], 816, 'East', (2, 2))
Element 45: (3, (2, 2), ['', '.', '%', 'F'], [(7, 3), (7, 11), (18, 4)], [False, False, True, False], 10, False, [False, True, False, False], 1825, 'East', (3, 2))
Element 46: #1#
