Element 1: (3, (17, 1), ['.', '%', '%', ''], [(13, 6), (10, 11), (15, 3)], [False, True, True, False], 98, False, [True, False, False, False], 29, 'West', (16, 1))
Element 27: (3, (15, 9), ['', '%', '', ''], [(15, 6), (18, 11), (11, 11)], [False, True, False, False], 46, False, [False, False, False, False], 373, 'West', (14, 9))
Element 28: (3, (14, 9), ['', '%', '%', ''], [(15, 7), (18, 10), (10, 11)], [False, True, True, False], 44, False, [False, False, False, False], 372, 'West', (13, 9))
Element 29: (3, (13, 9), ['', '', '', ''], [(15, 6), (18, 9), (10, 10)], [False, False, False, False], 42, False, [False, False, False, False], 381, 'North', (13, 10))
Element 30: (3, (13, 10), ['%', '', '', '%'], [(15, 5), (18, 8), (10, 9)], [True, False, False, True], 40, False, [False, False, False, False], 390, 'North', (13, 11))
Element 31: (3, (13, 11), ['', '', '%', '%'], [(15, 4), (18, 7), (9, 9)], [False, False, True, True], 38, False, [False, False, False, False], 399, 'West', (12, 11))
Element 32: (3, (12, 11), ['', '%', '%', ''], [(15, 5), (18, 6), (9, 10)], [False, True, True, False], 36, False, [False, False, False, False], 408, 'West', (11, 11))
Element 33: (3, (11, 11), ['', '%', '%', ''], [(15, 6), (18, 5), (9, 11)], [False, True, True, False], 34, False, [False, False, False, False], 407, 'West', (10, 11))
Element 34: (3, (10, 11), ['', '', '%', ''], [(16, 6), (18, 4), (8, 11)], [False, False, True, False], 32, False, [False, False, False, False], 416, 'South', (10, 10))
Element 35: (3, (10, 10), ['', '', '', '%'], [(16, 5), (18, 3), (7, 11)], [False, False, False, True], 30, False, [False, False, False, False], 425, 'South', (10, 9))
Element 36: (3, (10, 9), ['', '', '', '%'], [(15, 5), (18, 2), (6, 11)], [False, False, False, True], 28, False, [False, False, False, False], 434, 'South', (10, 8))
Element 37: (3, (10, 8), ['', '.', '', '%'], [(16, 5), (18, 1), (6, 10)], [False, False, False, True], 26, False, [False, True, False, False], 443, 'South', (10, 7))
Element 38: (3, (10, 7), ['.', '%', '', '.'], [(16, 4), (17, 1), (6, 9)], [False, True, False, False], 24, False, [True, False, False, True], 462, 'East', (11, 7))
Element 39: (3, (11, 7), ['', '%', '%', '%'], [(15, 4), (16, 1), (7, 9)], [False, True, True, True], 22, False, [False, False, False, False], 481, 'West', (10, 7))
Element 40: (3, (10, 7), ['.', '%', '', ''], [(16, 4), (15, 1), (6, 9)], [False, True, False, False], 20, False, [True, False, False, False], 480, 'West', (9, 7))
Element 41: (3, (9, 7), ['%', '%', '', ''], [(16, 3), (15, 2), (6, 8)], [True, True, False, False], 18, False, [False, False, False, False], 499, 'North', (9, 8))
Element 42: (3, (9, 8), ['%', '', '', ''], [(15, 3), (15, 1), (6, 7)], [True, False, False, False], 16, False, [False, False, False, False], 508, 'North', (9, 9))
Element 43: (3, (9, 9), ['%', '', '', ''], [(15, 4), (16, 1), (6, 6)], [True, False, False, False], 14, False, [False, False, False, False], 517, 'North', (9, 10))
Element 44: (3, (9, 10), ['%', '', '', ''], [(15, 3), (17, 1), (6, 5)], [True, False, False, False], 12, False, [False, False, False, False], 526, 'North', (9, 11))
Element 45: (3, (9, 11), ['', '', '%', ''], [(15, 2), (18, 1), (6, 4)], [False, False, True, False], 10, False, [False, False, False, False], 535, 'West', (8, 11))
Element 46: (3, (8, 11), ['', '%', '%', ''], [(15, 1), (18, 2), (6, 3)], [False, True, True, False], 8, False, [False, False, False, False], 544, 'West', (7, 11))
Element 47: (3, (7, 11), ['', '%', '%', ''], [(16, 1), (18, 3), (7, 3)], [False, True, True, False], 6, False, [False, False, False, False], 553, 'West', (6, 11))
Element 48: (3, (6, 11), ['%', '', '%', ''], [(17, 1), (18, 4), (8, 3)], [True, False, True, False], 4, False, [False, False, False, False], 562, 'South', (6, 10))
Element 49: (3, (6, 10), ['%', '', '', '%'], [(18, 1), (18, 5), (9, 3)], [True, False, False, True], 2, False, [False, False, False, False], 571, 'South', (6, 9))
Element 50: (3, (6, 9), ['.', '', '', ''], [(18, 1), (18, 5), (9, 3)], [False, False, False, False], 0, False, [True, False, False, False], 570, 'Stop', (6, 9))
Element 51: #0#
