Element 1: (0, (17, 1), ['.', '%', '%', ''], [(8, 1), (13, 6), (16, 5)], [False, True, True, False], 98, False, [True, False, False, False], 0, 'West', (16, 1))
Element 37: (0, (16, 8), ['%', '', '', '%'], [(6, 3), (16, 11), (9, 10)], [True, False, False, True], 26, False, [False, False, False, False], 644, 'North', (16, 9))
Element 38: (0, (16, 9), ['', '', '%', '%'], [(7, 3), (15, 11), (9, 11)], [False, False, True, True], 24, False, [False, False, False, False], 653, 'West', (15, 9))
Element 39: (0, (15, 9), ['', '%', 'G', ''], [(8, 3), (15, 10), (8, 11)], [False, True, False, False], 22, False, [False, False, False, False], 662, 'West', (14, 9))
Element 40: (0, (14, 9), ['', '%', '%', ''], [(9, 3), (15, 11), (7, 11)], [False, True, True, False], 20, False, [False, False, False, False], 671, 'West', (13, 9))
Element 41: (0, (13, 9), ['', '', '', ''], [(10, 3), (16, 11), (6, 11)], [False, False, False, False], 18, False, [False, False, False, False], 680, 'North', (13, 10))
Element 42: (0, (13, 10), ['%', '', '', '%'], [(11, 3), (17, 11), (6, 10)], [True, False, False, True], 16, False, [False, False, False, False], 689, 'North', (13, 11))
Element 43: (0, (13, 11), ['', '', '%', '%'], [(12, 3), (18, 11), (6, 9)], [False, False, True, True], 14, False, [False, False, False, False], 698, 'West', (12, 11))
Element 44: (0, (12, 11), ['', '%', '%', ''], [(11, 3), (18, 10), (5, 9)], [False, True, True, False], 12, False, [False, False, False, False], 707, 'West', (11, 11))
Element 45: (0, (11, 11), ['', '%', '%', ''], [(10, 3), (18, 9), (4, 9)], [False, True, True, False], 10, False, [False, False, False, False], 716, 'West', (10, 11))
Element 46: (0, (10, 11), ['', '', '%', ''], [(9, 3), (18, 8), (4, 10)], [False, False, True, False], 8, False, [False, False, False, False], 725, 'South', (10, 10))
Element 47: (0, (10, 10), ['', '', '', '%'], [(8, 3), (18, 7), (4, 11)], [False, False, False, True], 6, False, [False, False, False, False], 734, 'South', (10, 9))
Element 48: (0, (10, 9), ['', '', '', '%'], [(8, 4), (17, 7), (3, 11)], [False, False, False, True], 4, False, [False, False, False, False], 743, 'South', (10, 8))
Element 49: (0, (10, 8), ['', '', '', '%'], [(8, 5), (18, 7), (2, 11)], [False, False, False, True], 2, False, [False, False, False, False], 752, 'South', (10, 7))
Element 50: (0, (10, 7), ['', '%', '', ''], [(9, 5), (18, 6), (1, 11)], [False, True, False, False], 0, False, [False, False, False, False], 751, 'Stop', (10, 7))
Element 51: #0#
