Element 1: (2, (11, 1), ['.', '%', '%', ''], [(13, 1), (7, 3), (15, 6)], [False, True, True, False], 98, False, [True, False, False, False], 19, 'West', (10, 1))
Element 17: (2, (6, 10), ['%', '', '.', '%'], [(15, 5), (11, 11), (16, 9)], [True, False, False, True], 66, False, [False, False, True, False], 483, 'North', (6, 11))
Element 18: (2, (6, 11), ['%', '', '%', '.'], [(16, 5), (10, 11), (15, 9)], [True, False, True, False], 64, False, [False, False, False, True], 512, 'East', (7, 11))
Element 19: (2, (7, 11), ['', '%', '%', '.'], [(16, 4), (10, 10), (14, 9)], [False, True, True, False], 62, False, [False, False, False, True], 541, 'East', (8, 11))
Element 20: (2, (8, 11), ['', '%', '%', '.'], [(16, 3), (10, 9), (13, 9)], [False, True, True, False], 60, False, [False, False, False, True], 570, 'East', (9, 11))
Element 21: (2, (9, 11), ['', '.', '%', ''], [(15, 3), (9, 9), (12, 9)], [False, False, True, False], 58, False, [False, True, False, False], 609, 'South', (9, 10))
Element 22: (2, (9, 10), ['%', '', '', ''], [(15, 4), (9, 8), (13, 9)], [True, False, False, False], 56, False, [False, False, False, False], 628, 'East', (10, 10))
Element 23: (2, (10, 10), ['', '', '', '%'], [(15, 3), (9, 7), (13, 10)], [False, False, False, True], 54, False, [False, False, False, False], 637, 'North', (10, 11))
Element 24: (2, (10, 11), ['', '', '%', ''], [(15, 2), (10, 7), (13, 11)], [False, False, True, False], 52, False, [False, False, False, False], 656, 'East', (11, 11))
Element 25: (2, (11, 11), ['', '%', '%', 'G'], [(15, 1), (11, 7), (12, 11)], [False, True, True, False], 50, False, [False, False, False, False], 675, 'West', (10, 11))
Element 26: (2, (10, 11), ['', '', '%', 'G'], [(16, 1), (10, 7), (11, 11)], [False, False, True, False], 48, False, [False, False, False, False], 684, 'South', (10, 10))
Element 27: (2, (10, 10), ['', '', 'G', '%'], [(17, 1), (10, 8), (10, 11)], [False, False, False, True], 46, False, [False, False, False, False], 693, 'South', (10, 9))
Element 28: (2, (10, 9), ['', '', 'G', '%'], [(18, 1), (10, 7), (10, 10)], [False, False, False, True], 44, False, [False, False, False, False], 692, 'South', (10, 8))
Element 29: (2, (10, 8), ['', '', 'G', '%'], [(18, 2), (9, 7), (10, 9)], [False, False, False, True], 42, False, [False, False, False, False], 701, 'South', (10, 7))
Element 30: (2, (10, 7), ['', '%', 'G', ''], [(18, 3), (9, 8), (10, 8)], [False, True, False, False], 40, False, [False, False, False, False], 710, 'East', (11, 7))
Element 31: (2, (11, 7), ['G', '%', '%', '%'], [(18, 4), (10, 8), (10, 7)], [False, True, True, True], 38, False, [False, False, False, False], 719, 'Stop', (11, 7))
Element 32: (2, (11, 7), ['', '%', '%', '%'], [(18, 5), (9, 8), (9, 7)], [False, True, True, True], 36, False, [False, False, False, False], 728, 'West', (10, 7))
Element 33: (2, (10, 7), ['G', '%', '', ''], [(18, 6), (9, 9), (9, 7)], [False, True, False, False], 34, False, [False, False, False, False], 737, 'Stop', (10, 7))
Element 34: (2, (10, 7), ['', '%', '', ''], [(18, 7), (10, 9), (9, 8)], [False, True, False, False], 32, False, [False, False, False, False], 736, 'North', (10, 8))
Element 35: (2, (10, 8), ['', '', '', '%'], [(18, 8), (10, 10), (9, 9)], [False, False, False, True], 30, False, [False, False, False, False], 735, 'West', (9, 8))
Element 36: (2, (9, 8), ['%', '', '', ''], [(18, 9), (10, 9), (9, 10)], [True, False, False, False], 28, False, [False, False, False, False], 734, 'North', (9, 9))
Element 37: (2, (9, 9), ['%', '', '', ''], [(18, 10), (10, 10), (9, 11)], [True, False, False, False], 26, False, [False, False, False, False], 733, 'South', (9, 8))
Element 38: (2, (9, 8), ['%', '', '', ''], [(18, 11), (9, 10), (8, 11)], [True, False, False, False], 24, False, [False, False, False, False], 732, 'South', (9, 7))
Element 39: (2, (9, 7), ['%', '%', '', ''], [(17, 11), (9, 11), (7, 11)], [True, True, False, False], 22, False, [False, False, False, False], 731, 'North', (9, 8))
Element 40: (2, (9, 8), ['%', '', '', ''], [(16, 11), (8, 11), (6, 11)], [True, False, False, False], 20, False, [False, False, False, False], 730, 'East', (10, 8))
Element 41: (2, (10, 8), ['', '', '', '%'], [(15, 11), (7, 11), (6, 10)], [False, False, False, True], 18, False, [False, False, False, False], 729, 'North', (10, 9))
Element 42: (2, (10, 9), ['', '', '', '%'], [(15, 10), (6, 11), (6, 9)], [False, False, False, True], 16, False, [False, False, False, False], 728, 'West', (9, 9))
Element 43: (2, (9, 9), ['%', '', '', ''], [(15, 11), (6, 10), (5, 9)], [True, False, False, False], 14, False, [False, False, False, False], 737, 'East', (10, 9))
Element 44: (2, (10, 9), ['', '', '', '%'], [(16, 11), (6, 9), (4, 9)], [False, False, False, True], 12, False, [False, False, False, False], 746, 'North', (10, 10))
Element 45: (2, (10, 10), ['', '', '', '%'], [(17, 11), (7, 9), (4, 10)], [False, False, False, True], 10, False, [False, False, False, False], 755, 'West', (9, 10))
Element 46: (2, (9, 10), ['%', '', '', ''], [(18, 11), (6, 9), (4, 11)], [True, False, False, False], 8, False, [False, False, False, False], 764, 'South', (9, 9))
Element 47: (2, (9, 9), ['%', '', '', ''], [(18, 10), (6, 8), (3, 11)], [True, False, False, False], 6, False, [False, False, False, False], 773, 'North', (9, 10))
Element 48: (2, (9, 10), ['%', '', '', ''], [(18, 9), (6, 7), (2, 11)], [True, False, False, False], 4, False, [False, False, False, False], 782, 'North', (9, 11))
Element 49: (2, (9, 11), ['', '', '%', ''], [(18, 8), (5, 7), (1, 11)], [False, False, True, False], 2, False, [False, False, False, False], 791, 'East', (10, 11))
Element 50: (2, (10, 11), ['', '', '%', ''], [(18, 8), (5, 7), (1, 10)], [False, False, True, False], 0, False, [False, False, False, False], 800, 'Stop', (10, 11))
Element 51: #0#
