Element 1: (0, (17, 1), ['.', '%', '%', ''], [(2, 7), (4, 9), (7, 1)], [False, True, True, False], 98, False, [True, False, False, False], 0, 'West', (16, 1))
Element 22: (0, (16, 9), ['', '', '%', '%'], [(11, 7), (10, 8), (15, 6)], [False, False, True, True], 56, False, [False, False, False, False], 609, 'South', (16, 8))
Element 23: (0, (16, 8), ['%', '', '', '%'], [(10, 7), (9, 8), (15, 5)], [True, False, False, True], 54, False, [False, False, False, False], 618, 'North', (16, 9))
Element 24: (0, (16, 9), ['', '', '%', '%'], [(10, 8), (9, 9), (15, 4)], [False, False, True, True], 52, False, [False, False, False, False], 627, 'West', (15, 9))
Element 25: (0, (15, 9), ['', '%', '', ''], [(10, 7), (9, 10), (16, 4)], [False, True, False, False], 50, False, [False, False, False, False], 626, 'West', (14, 9))
Element 26: (0, (14, 9), ['', '%', '%', ''], [(9, 7), (9, 9), (16, 5)], [False, True, True, False], 48, False, [False, False, False, False], 625, 'West', (13, 9))
Element 27: (0, (13, 9), ['.', '', '', ''], [(9, 8), (9, 10), (16, 6)], [False, False, False, False], 46, False, [True, False, False, False], 624, 'West', (12, 9))
Element 28: (0, (12, 9), ['%', '%', '%', ''], [(10, 8), (9, 9), (16, 5)], [True, True, True, False], 44, False, [False, False, False, False], 633, 'East', (13, 9))
Element 29: (0, (13, 9), ['', '', '', ''], [(9, 8), (9, 10), (16, 4)], [False, False, False, False], 42, False, [False, False, False, False], 632, 'North', (13, 10))
Element 30: (0, (13, 10), ['%', '', '', '%'], [(9, 9), (9, 9), (16, 3)], [True, False, False, True], 40, False, [False, False, False, False], 631, 'North', (13, 11))
Element 31: (0, (13, 11), ['', '', '%', '%'], [(10, 9), (9, 8), (15, 3)], [False, False, True, True], 38, False, [False, False, False, False], 630, 'West', (12, 11))
Element 32: (0, (12, 11), ['', '%', '%', ''], [(10, 8), (9, 9), (15, 2)], [False, True, True, False], 36, False, [False, False, False, False], 629, 'West', (11, 11))
Element 33: (0, (11, 11), ['', '%', '%', ''], [(10, 9), (9, 8), (15, 1)], [False, True, True, False], 34, False, [False, False, False, False], 628, 'West', (10, 11))
Element 34: (0, (10, 11), ['', 'G', '%', ''], [(10, 10), (9, 7), (16, 1)], [False, False, True, False], 32, False, [False, False, False, False], 627, 'West', (9, 11))
Element 35: (0, (9, 11), ['', '', '%', 'G'], [(10, 11), (10, 7), (17, 1)], [False, False, True, False], 30, False, [False, False, False, False], 626, 'South', (9, 10))
Element 36: (0, (9, 10), ['%', '', '', ''], [(11, 11), (11, 7), (18, 1)], [True, False, False, False], 28, False, [False, False, False, False], 625, 'East', (10, 10))
Element 37: (0, (10, 10), ['', '', '', '%'], [(12, 11), (10, 7), (18, 2)], [False, False, False, True], 26, False, [False, False, False, False], 634, 'South', (10, 9))
Element 38: (0, (10, 9), ['', '', '', '%'], [(13, 11), (9, 7), (18, 3)], [False, False, False, True], 24, False, [False, False, False, False], 643, 'South', (10, 8))
Element 39: (0, (10, 8), ['G', '', '', '%'], [(13, 10), (9, 8), (18, 4)], [False, False, False, True], 22, False, [False, False, False, False], 652, 'South', (10, 7))
Element 40: (0, (10, 7), ['', '%', '', ''], [(13, 9), (9, 9), (18, 5)], [False, True, False, False], 20, False, [False, False, False, False], 661, 'East', (11, 7))
Element 41: (0, (11, 7), ['', '%', '%', '%'], [(14, 9), (9, 10), (18, 6)], [False, True, True, True], 18, False, [False, False, False, False], 670, 'West', (10, 7))
Element 42: (0, (10, 7), ['', '%', '', ''], [(15, 9), (9, 11), (18, 7)], [False, True, False, False], 16, False, [False, False, False, False], 669, 'West', (9, 7))
Element 43: (0, (9, 7), ['%', '%', '', ''], [(16, 9), (9, 10), (18, 8)], [True, True, False, False], 14, False, [False, False, False, False], 668, 'North', (9, 8))
Element 44: (0, (9, 8), ['%', '', '', ''], [(16, 8), (9, 11), (18, 9)], [True, False, False, False], 12, False, [False, False, False, False], 667, 'North', (9, 9))
Element 45: (0, (9, 9), ['%', '', '', ''], [(16, 7), (8, 11), (18, 10)], [True, False, False, False], 10, False, [False, False, False, False], 666, 'South', (9, 8))
Element 46: (0, (9, 8), ['%', '', '', ''], [(17, 7), (7, 11), (18, 11)], [True, False, False, False], 8, False, [False, False, False, False], 665, 'South', (9, 7))
Element 47: (0, (9, 7), ['%', '%', '', ''], [(18, 7), (6, 11), (17, 11)], [True, True, False, False], 6, False, [False, False, False, False], 664, 'East', (10, 7))
Element 48: (0, (10, 7), ['', '%', '', ''], [(18, 8), (6, 10), (16, 11)], [False, True, False, False], 4, False, [False, False, False, False], 663, 'North', (10, 8))
Element 49: (0, (10, 8), ['', '', '', '%'], [(18, 9), (6, 9), (15, 11)], [False, False, False, True], 2, False, [False, False, False, False], 662, 'North', (10, 9))
Element 50: (0, (10, 9), ['', '', '', '%'], [(18, 10), (6, 8), (15, 10)], [False, False, False, True], 0, False, [False, False, False, False], 661, 'Stop', (10, 9))
Element 51: #0#
