Element 1: (3, (17, 1), ['.', '%', '%', ''], [(16, 5), (1, 6), (6, 6)], [False, True, True, False], 98, False, [True, False, False, False], 29, 'West', (16, 1))
Element 28: (3, (18, 5), ['%', '', '', '%'], [(9, 1), (4, 10), (18, 9)], [True, False, False, True], 44, False, [False, False, False, False], 712, 'North', (18, 6))
Element 29: (3, (18, 6), ['%', '', '', '%'], [(8, 1), (4, 9), (18, 10)], [True, False, False, True], 42, False, [False, False, False, False], 721, 'North', (18, 7))
Element 30: (3, (18, 7), ['', '', '', '%'], [(7, 1), (3, 9), (18, 11)], [False, False, False, True], 40, False, [False, False, False, False], 740, 'North', (18, 8))
Element 31: (3, (18, 8), ['%', '', '', '%'], [(6, 1), (3, 8), (17, 11)], [True, False, False, True], 38, False, [False, False, False, False], 759, 'North', (18, 9))
Element 32: (3, (18, 9), ['%', '', '', '%'], [(6, 2), (3, 9), (16, 11)], [True, False, False, True], 36, False, [False, False, False, False], 768, 'North', (18, 10))
Element 33: (3, (18, 10), ['%', '', '', '%'], [(6, 3), (4, 9), (15, 11)], [True, False, False, True], 34, False, [False, False, False, False], 777, 'North', (18, 11))
Element 34: (3, (18, 11), ['', '', '%', '%'], [(7, 3), (5, 9), (15, 10)], [False, False, True, True], 32, False, [False, False, False, False], 786, 'West', (17, 11))
Element 35: (3, (17, 11), ['', '%', '%', ''], [(8, 3), (6, 9), (15, 11)], [False, True, True, False], 30, False, [False, False, False, False], 795, 'West', (16, 11))
Element 36: (3, (16, 11), ['', '%', '%', ''], [(9, 3), (7, 9), (15, 10)], [False, True, True, False], 28, False, [False, False, False, False], 804, 'West', (15, 11))
Element 37: (3, (15, 11), ['%', '', '%', ''], [(10, 3), (6, 9), (15, 11)], [True, False, True, False], 26, False, [False, False, False, False], 813, 'South', (15, 10))
Element 38: (3, (15, 10), ['%', '', '', '%'], [(11, 3), (6, 10), (16, 11)], [True, False, False, True], 24, False, [False, False, False, False], 822, 'South', (15, 9))
Element 39: (3, (15, 9), ['', '%', '', ''], [(12, 3), (6, 11), (16, 11)], [False, True, False, False], 22, False, [False, False, False, False], 831, 'West', (14, 9))
Element 40: (3, (14, 9), ['', '%', '%', ''], [(11, 3), (7, 11), (16, 11)], [False, True, True, False], 20, False, [False, False, False, False], 830, 'West', (13, 9))
Element 41: (3, (13, 9), ['', '', '', ''], [(10, 3), (8, 11), (16, 11)], [False, False, False, False], 18, False, [False, False, False, False], 829, 'North', (13, 10))
Element 42: (3, (13, 10), ['%', '', '', '%'], [(9, 3), (9, 11), (16, 11)], [True, False, False, True], 16, False, [False, False, False, False], 828, 'North', (13, 11))
Element 43: (3, (13, 11), ['', '', '%', '%'], [(8, 3), (9, 10), (16, 11)], [False, False, True, True], 14, False, [False, False, False, False], 837, 'West', (12, 11))
Element 44: (3, (12, 11), ['', '%', '%', ''], [(8, 4), (10, 10), (16, 11)], [False, True, True, False], 12, False, [False, False, False, False], 846, 'West', (11, 11))
Element 45: (3, (11, 11), ['', '%', '%', ''], [(8, 5), (10, 9), (16, 11)], [False, True, True, False], 10, False, [False, False, False, False], 855, 'West', (10, 11))
Element 46: (3, (10, 11), ['', '', '%', ''], [(9, 5), (9, 9), (16, 11)], [False, False, True, False], 8, False, [False, False, False, False], 864, 'South', (10, 10))
Element 47: (3, (10, 10), ['', '', '', '%'], [(10, 5), (9, 8), (16, 11)], [False, False, False, True], 6, False, [False, False, False, False], 863, 'South', (10, 9))
Element 48: (3, (10, 9), ['', '', '', '%'], [(11, 5), (9, 7), (16, 11)], [False, False, False, True], 4, False, [False, False, False, False], 872, 'South', (10, 8))
Element 49: (3, (10, 8), ['', 'G', '', '%'], [(10, 5), (10, 7), (16, 11)], [False, False, False, True], 2, False, [False, False, False, False], 881, 'West', (9, 8))
Element 50: (3, (9, 8), ['%', '', '', ''], [(10, 5), (10, 7), (16, 11)], [True, False, False, False], 0, False, [False, False, False, False], 880, 'Stop', (9, 8))
Element 51: #0#
