Element 1: (3, (17, 11), ['.', '%', '%', ''], [(5, 6), (11, 1), (13, 1)], [False, True, True, False], 98, False, [True, False, False, False], 29, 'West', (16, 11))
Element 38: (3, (15, 4), ['%', '', '', ''], [(17, 11), (1, 10), (15, 6)], [True, False, False, False], 24, False, [False, False, False, False], 812, 'North', (15, 5))
Element 39: (3, (15, 5), ['%', '', '', ''], [(18, 11), (1, 9), (16, 6)], [True, False, False, False], 22, False, [False, False, False, False], 821, 'North', (15, 6))
Element 40: (3, (15, 6), ['%', '', '', ''], [(18, 10), (1, 8), (16, 7)], [True, False, False, False], 20, False, [False, False, False, False], 830, 'East', (16, 6))
Element 41: (3, (16, 6), ['', '', '', '%'], [(18, 9), (1, 7), (15, 7)], [False, False, False, True], 18, False, [False, False, False, False], 839, 'South', (16, 5))
Element 42: (3, (16, 5), ['', '', '', '%'], [(18, 8), (2, 7), (16, 7)], [False, False, False, True], 16, False, [False, False, False, False], 848, 'West', (15, 5))
Element 43: (3, (15, 5), ['%', '', '', ''], [(18, 7), (1, 7), (17, 7)], [True, False, False, False], 14, False, [False, False, False, False], 847, 'East', (16, 5))
Element 44: (3, (16, 5), ['', '', '', '%'], [(18, 6), (1, 6), (18, 7)], [False, False, False, True], 12, False, [False, False, False, False], 856, 'South', (16, 4))
Element 45: (3, (16, 4), ['', '', '', '%'], [(18, 5), (1, 5), (18, 8)], [False, False, False, True], 10, False, [False, False, False, False], 865, 'West', (15, 4))
Element 46: (3, (15, 4), ['%', '', '', ''], [(18, 4), (1, 4), (18, 9)], [True, False, False, False], 8, False, [False, False, False, False], 874, 'East', (16, 4))
Element 47: (3, (16, 4), ['', '', '', '%'], [(18, 3), (1, 3), (18, 10)], [False, False, False, True], 6, False, [False, False, False, False], 883, 'South', (16, 3))
Element 48: (3, (16, 3), ['', '%', '', '%'], [(18, 2), (1, 2), (18, 11)], [False, True, False, True], 4, False, [False, False, False, False], 892, 'West', (15, 3))
Element 49: (3, (15, 3), ['%', '', '', ''], [(18, 1), (2, 2), (17, 11)], [True, False, False, False], 2, False, [False, False, False, False], 1891, 'North', (15, 4))
Element 50: (3, (15, 4), ['%', '', '', ''], [(18, 1), (2, 2), (17, 11)], [True, False, False, False], 0, False, [False, False, False, False], 1890, 'Stop', (15, 4))
Element 51: #0#
