Element 1: (3, (17, 11), ['.', '%', '%', ''], [(4, 7), (14, 9), (16, 7)], [False, True, True, False], 98, False, [True, False, False, False], 29, 'West', (16, 11))
Element 14: (3, (18, 3), ['%', '.', '', '%'], [(11, 11), (15, 3), (16, 8)], [True, False, False, True], 72, False, [False, True, False, False], 366, 'South', (18, 2))
Element 15: (3, (18, 2), ['%', '', '', '%'], [(12, 11), (15, 2), (16, 9)], [True, False, False, True], 70, False, [False, False, False, False], 395, 'South', (18, 1))
Element 16: (3, (18, 1), ['.', '%', '', '%'], [(13, 11), (15, 1), (15, 9)], [False, True, False, True], 68, False, [True, False, False, False], 414, 'West', (17, 1))
Element 17: (3, (17, 1), ['G', '%', '%', ''], [(13, 10), (16, 1), (14, 9)], [False, True, True, False], 66, False, [False, False, False, False], 443, 'East', (18, 1))
Element 18: (3, (18, 1), ['G', '%', '', '%'], [(13, 9), (17, 1), (15, 9)], [False, True, False, True], 64, False, [False, False, False, False], 442, 'North', (18, 2))
Element 19: (3, (18, 2), ['%', 'G', '', '%'], [(13, 8), (18, 1), (15, 10)], [True, False, False, True], 62, False, [False, False, False, False], 451, 'North', (18, 3))
Element 20: (3, (18, 3), ['%', 'G', '', '%'], [(13, 7), (18, 2), (15, 11)], [True, False, False, True], 60, False, [False, False, False, False], 460, 'North', (18, 4))
Element 21: (3, (18, 4), ['%', 'G', '', '%'], [(13, 6), (18, 3), (16, 11)], [True, False, False, True], 58, False, [False, False, False, False], 469, 'North', (18, 5))
Element 22: (3, (18, 5), ['%', 'G', '', '%'], [(13, 5), (18, 4), (17, 11)], [True, False, False, True], 56, False, [False, False, False, False], 478, 'North', (18, 6))
Element 23: (3, (18, 6), ['%', 'G', '', '%'], [(13, 4), (18, 5), (18, 11)], [True, False, False, True], 54, False, [False, False, False, False], 487, 'North', (18, 7))
Element 24: (3, (18, 7), ['', 'G', '', '%'], [(13, 3), (18, 6), (18, 10)], [False, False, False, True], 52, False, [False, False, False, False], 496, 'North', (18, 8))
Element 25: (3, (18, 8), ['%', 'G', 'G', '%'], [(13, 2), (18, 7), (18, 9)], [True, False, False, True], 50, False, [False, False, False, False], 505, 'Stop', (18, 8))
Element 26: (3, (18, 8), ['%', '', '', '%'], [(13, 1), (17, 7), (18, 10)], [True, False, False, True], 48, False, [False, False, False, False], 514, 'South', (18, 7))
Element 27: (3, (18, 7), ['', '', '', '%'], [(12, 1), (16, 7), (18, 9)], [False, False, False, True], 46, False, [False, False, False, False], 523, 'West', (17, 7))
Element 28: (3, (17, 7), ['', '%', '%', ''], [(11, 1), (16, 6), (18, 8)], [False, True, True, False], 44, False, [False, False, False, False], 532, 'West', (16, 7))
Element 29: (3, (16, 7), ['', '', '', ''], [(10, 1), (16, 5), (18, 7)], [False, False, False, False], 42, False, [False, False, False, False], 541, 'Stop', (16, 7))
Element 30: (3, (16, 7), ['', '', '', 'G'], [(9, 1), (16, 4), (17, 7)], [False, False, False, False], 40, False, [False, False, False, False], 550, 'West', (15, 7))
Element 31: (3, (15, 7), ['%', '', '%', 'G'], [(8, 1), (16, 3), (16, 7)], [True, False, True, False], 38, False, [False, False, False, False], 559, 'South', (15, 6))
Element 32: (3, (15, 6), ['%', '', '', ''], [(7, 1), (16, 3), (16, 8)], [True, False, False, False], 36, False, [False, False, False, False], 568, 'East', (16, 6))
Element 33: (3, (16, 6), ['', '', 'G', '%'], [(6, 1), (16, 3), (16, 7)], [False, False, False, True], 34, False, [False, False, False, False], 577, 'South', (16, 5))
Element 34: (3, (16, 5), ['', '', '', '%'], [(6, 2), (16, 3), (15, 7)], [False, False, False, True], 32, False, [False, False, False, False], 586, 'South', (16, 4))
Element 35: (3, (16, 4), ['', 'G', '', '%'], [(6, 3), (16, 3), (15, 6)], [False, False, False, True], 30, False, [False, False, False, False], 595, 'West', (15, 4))
Element 36: (3, (15, 4), ['%', '', 'G', ''], [(7, 3), (16, 3), (15, 5)], [True, False, False, False], 28, False, [False, False, False, False], 604, 'South', (15, 3))
Element 37: (3, (15, 3), ['%', '', '', 'G'], [(8, 3), (16, 3), (16, 5)], [True, False, False, False], 26, False, [False, False, False, False], 613, 'South', (15, 2))
Element 38: (3, (15, 2), ['%', '', 'G', '%'], [(9, 3), (15, 3), (16, 4)], [True, False, False, True], 24, False, [False, False, False, False], 622, 'South', (15, 1))
Element 39: (3, (15, 1), ['%', '%', '', ''], [(10, 3), (16, 3), (15, 4)], [True, True, False, False], 22, False, [False, False, False, False], 631, 'East', (16, 1))
Element 40: (3, (16, 1), ['', '%', '%', ''], [(11, 3), (16, 4), (15, 3)], [False, True, True, False], 20, False, [False, False, False, False], 640, 'West', (15, 1))
Element 41: (3, (15, 1), ['%', '%', '', ''], [(12, 3), (15, 4), (16, 3)], [True, True, False, False], 18, False, [False, False, False, False], 649, 'North', (15, 2))
Element 42: (3, (15, 2), ['%', '', 'G', '%'], [(11, 3), (16, 4), (15, 3)], [True, False, False, True], 16, False, [False, False, False, False], 648, 'South', (15, 1))
Element 43: (3, (15, 1), ['%', '%', 'G', ''], [(10, 3), (16, 5), (15, 2)], [True, True, False, False], 14, False, [False, False, False, False], 647, 'North', (15, 2))
Element 44: (3, (15, 2), ['%', 'G', '', '%'], [(9, 3), (16, 6), (15, 1)], [True, False, False, True], 12, False, [False, False, False, False], 646, 'North', (15, 3))
Element 45: (3, (15, 3), ['%', '', '', ''], [(8, 3), (16, 5), (16, 1)], [True, False, False, False], 10, False, [False, False, False, False], 645, 'South', (15, 2))
Element 46: (3, (15, 2), ['%', '', '', '%'], [(8, 4), (15, 5), (17, 1)], [True, False, False, True], 8, False, [False, False, False, False], 644, 'South', (15, 1))
Element 47: (3, (15, 1), ['%', '%', '', ''], [(8, 5), (15, 4), (18, 1)], [True, True, False, False], 6, False, [False, False, False, False], 643, 'North', (15, 2))
Element 48: (3, (15, 2), ['%', '', '', '%'], [(9, 5), (15, 5), (18, 2)], [True, False, False, True], 4, False, [False, False, False, False], 642, 'North', (15, 3))
Element 49: (3, (15, 3), ['%', '', '', ''], [(10, 5), (15, 6), (18, 3)], [True, False, False, False], 2, False, [False, False, False, False], 641, 'South', (15, 2))
Element 50: (3, (15, 2), ['%', '', '', '%'], [(10, 5), (15, 6), (18, 3)], [True, False, False, True], 0, False, [False, False, False, False], 640, 'Stop', (15, 2))
Element 51: #0#
