Element 1: (3, (17, 1), ['.', '%', '%', ''], [(16, 9), (6, 9), (13, 2)], [False, True, True, False], 98, False, [True, False, False, False], 29, 'West', (16, 1))
Element 27: (3, (15, 5), ['%', '', '', ''], [(16, 7), (16, 11), (16, 11)], [True, False, False, False], 46, False, [False, False, False, False], 473, 'East', (16, 5))
Element 28: (3, (16, 5), ['', '', '', '%'], [(17, 7), (15, 11), (16, 11)], [False, False, False, True], 44, False, [False, False, False, False], 472, 'South', (16, 4))
Element 29: (3, (16, 4), ['', '', '', '%'], [(16, 7), (15, 10), (16, 11)], [False, False, False, True], 42, False, [False, False, False, False], 471, 'West', (15, 4))
Element 30: (3, (15, 4), ['%', '', '', ''], [(15, 7), (15, 11), (16, 11)], [True, False, False, False], 40, False, [False, False, False, False], 470, 'East', (16, 4))
Element 31: (3, (16, 4), ['', '', '', '%'], [(15, 6), (15, 10), (16, 11)], [False, False, False, True], 38, False, [False, False, False, False], 469, 'South', (16, 3))
Element 32: (3, (16, 3), ['', '%', '', '%'], [(15, 5), (15, 11), (16, 11)], [False, True, False, True], 36, False, [False, False, False, False], 468, 'West', (15, 3))
Element 33: (3, (15, 3), ['%', '', 'G', ''], [(15, 4), (16, 11), (16, 11)], [True, False, False, False], 34, False, [False, False, False, False], 467, 'South', (15, 2))
Element 34: (3, (15, 2), ['%', '', '', '%'], [(15, 5), (16, 11), (16, 11)], [True, False, False, True], 32, False, [False, False, False, False], 466, 'North', (15, 3))
Element 35: (3, (15, 3), ['%', '', '', ''], [(15, 6), (16, 11), (16, 11)], [True, False, False, False], 30, False, [False, False, False, False], 465, 'South', (15, 2))
Element 36: (3, (15, 2), ['%', '', '', '%'], [(15, 7), (16, 11), (16, 11)], [True, False, False, True], 28, False, [False, False, False, False], 464, 'South', (15, 1))
Element 37: (3, (15, 1), ['%', '%', '', ''], [(16, 7), (16, 11), (15, 11)], [True, True, False, False], 26, False, [False, False, False, False], 463, 'East', (16, 1))
Element 38: (3, (16, 1), ['', '%', '%', ''], [(16, 6), (16, 11), (15, 10)], [False, True, True, False], 24, False, [False, False, False, False], 462, 'East', (17, 1))
Element 39: (3, (17, 1), ['', '%', '%', ''], [(15, 6), (16, 11), (15, 9)], [False, True, True, False], 22, False, [False, False, False, False], 461, 'East', (18, 1))
Element 40: (3, (18, 1), ['', '%', '', '%'], [(16, 6), (16, 11), (15, 9)], [False, True, False, True], 20, False, [False, False, False, False], 460, 'North', (18, 2))
Element 41: (3, (18, 2), ['%', '', '', '%'], [(16, 5), (16, 11), (16, 9)], [True, False, False, True], 18, False, [False, False, False, False], 459, 'North', (18, 3))
Element 42: (3, (18, 3), ['%', '', '', '%'], [(15, 5), (16, 11), (15, 9)], [True, False, False, True], 16, False, [False, False, False, False], 458, 'North', (18, 4))
Element 43: (3, (18, 4), ['%', '', '', '%'], [(16, 5), (16, 11), (15, 10)], [True, False, False, True], 14, False, [False, False, False, False], 457, 'North', (18, 5))
Element 44: (3, (18, 5), ['%', '', '', '%'], [(16, 4), (16, 11), (15, 9)], [True, False, False, True], 12, False, [False, False, False, False], 456, 'North', (18, 6))
Element 45: (3, (18, 6), ['%', '', '', '%'], [(15, 4), (16, 11), (14, 9)], [True, False, False, True], 10, False, [False, False, False, False], 455, 'North', (18, 7))
Element 46: (3, (18, 7), ['', '', '', '%'], [(16, 4), (16, 11), (13, 9)], [False, False, False, True], 8, False, [False, False, False, False], 454, 'North', (18, 8))
Element 47: (3, (18, 8), ['%', '', '', '%'], [(16, 3), (16, 11), (13, 10)], [True, False, False, True], 6, False, [False, False, False, False], 453, 'North', (18, 9))
Element 48: (3, (18, 9), ['%', '', '', '%'], [(15, 3), (16, 11), (13, 11)], [True, False, False, True], 4, False, [False, False, False, False], 452, 'North', (18, 10))
Element 49: (3, (18, 10), ['%', '', '', '%'], [(15, 4), (16, 11), (12, 11)], [True, False, False, True], 2, False, [False, False, False, False], 451, 'North', (18, 11))
Element 50: (3, (18, 11), ['', '', '%', '%'], [(15, 4), (16, 11), (12, 11)], [False, False, True, True], 0, False, [False, False, False, False], 450, 'Stop', (18, 11))
Element 51: #0#
