Element 1: (3, (17, 1), ['.', '%', '%', ''], [(9, 3), (11, 3), (13, 8)], [False, True, True, False], 98, False, [True, False, False, False], 29, 'West', (16, 1))
Element 22: (3, (18, 3), ['%', '', '', '%'], [(6, 7), (6, 11), (18, 10)], [True, False, False, True], 56, False, [False, False, False, False], 648, 'North', (18, 4))
Element 23: (3, (18, 4), ['%', '', '', '%'], [(6, 8), (6, 10), (18, 9)], [True, False, False, True], 54, False, [False, False, False, False], 667, 'North', (18, 5))
Element 24: (3, (18, 5), ['%', '', '', '%'], [(6, 9), (6, 11), (18, 8)], [True, False, False, True], 52, False, [False, False, False, False], 676, 'North', (18, 6))
Element 25: (3, (18, 6), ['%', '', 'G', '%'], [(7, 9), (7, 11), (18, 7)], [True, False, False, True], 50, False, [False, False, False, False], 685, 'South', (18, 5))
Element 26: (3, (18, 5), ['%', '', 'G', '%'], [(6, 9), (8, 11), (18, 6)], [True, False, False, True], 48, False, [False, False, False, False], 684, 'North', (18, 6))
Element 27: (3, (18, 6), ['%', 'G', '', '%'], [(5, 9), (9, 11), (18, 5)], [True, False, False, True], 46, False, [False, False, False, False], 693, 'North', (18, 7))
Element 28: (3, (18, 7), ['', '', '', '%'], [(4, 9), (9, 10), (18, 4)], [False, False, False, True], 44, False, [False, False, False, False], 702, 'West', (17, 7))
Element 29: (3, (17, 7), ['', '%', '%', ''], [(4, 10), (9, 9), (18, 3)], [False, True, True, False], 42, False, [False, False, False, False], 711, 'West', (16, 7))
Element 30: (3, (16, 7), ['', '', '', ''], [(4, 11), (9, 8), (18, 2)], [False, False, False, False], 40, False, [False, False, False, False], 720, 'North', (16, 8))
Element 31: (3, (16, 8), ['%', '', '', '%'], [(3, 11), (9, 7), (18, 1)], [True, False, False, True], 38, False, [False, False, False, False], 739, 'North', (16, 9))
Element 32: (3, (16, 9), ['', '', '%', '%'], [(2, 11), (10, 7), (17, 1)], [False, False, True, True], 36, False, [False, False, False, False], 758, 'West', (15, 9))
Element 33: (3, (15, 9), ['', '%', '', ''], [(1, 11), (11, 7), (16, 1)], [False, True, False, False], 34, False, [False, False, False, False], 767, 'North', (15, 10))
Element 34: (3, (15, 10), ['%', '', '', '%'], [(1, 10), (10, 7), (15, 1)], [True, False, False, True], 32, False, [False, False, False, False], 776, 'North', (15, 11))
Element 35: (3, (15, 11), ['%', '', '%', ''], [(1, 9), (10, 8), (15, 2)], [True, False, True, False], 30, False, [False, False, False, False], 785, 'East', (16, 11))
Element 36: (3, (16, 11), ['', '%', '%', ''], [(1, 8), (10, 7), (15, 3)], [False, True, True, False], 28, False, [False, False, False, False], 794, 'East', (17, 11))
Element 37: (3, (17, 11), ['', '%', '%', ''], [(1, 7), (9, 7), (15, 4)], [False, True, True, False], 26, False, [False, False, False, False], 813, 'East', (18, 11))
Element 38: (3, (18, 11), ['', '', '%', '%'], [(2, 7), (9, 8), (15, 5)], [False, False, True, True], 24, False, [False, False, False, False], 832, 'South', (18, 10))
Element 39: (3, (18, 10), ['%', '', '', '%'], [(3, 7), (10, 8), (16, 5)], [True, False, False, True], 22, False, [False, False, False, False], 841, 'South', (18, 9))
Element 40: (3, (18, 9), ['%', '', '', '%'], [(4, 7), (9, 8), (16, 6)], [True, False, False, True], 20, False, [False, False, False, False], 850, 'South', (18, 8))
Element 41: (3, (18, 8), ['%', '', '', '%'], [(5, 7), (9, 9), (15, 6)], [True, False, False, True], 18, False, [False, False, False, False], 859, 'North', (18, 9))
Element 42: (3, (18, 9), ['%', '', '', '%'], [(5, 6), (10, 9), (15, 7)], [True, False, False, True], 16, False, [False, False, False, False], 868, 'North', (18, 10))
Element 43: (3, (18, 10), ['%', '', '', '%'], [(5, 5), (10, 8), (15, 6)], [True, False, False, True], 14, False, [False, False, False, False], 877, 'North', (18, 11))
Element 44: (3, (18, 11), ['', '', '%', '%'], [(5, 4), (10, 9), (16, 6)], [False, False, True, True], 12, False, [False, False, False, False], 886, 'West', (17, 11))
Element 45: (3, (17, 11), ['', '%', '%', ''], [(5, 3), (10, 10), (16, 5)], [False, True, True, False], 10, False, [False, False, False, False], 895, 'West', (16, 11))
Element 46: (3, (16, 11), ['', '%', '%', ''], [(4, 3), (9, 10), (16, 4)], [False, True, True, False], 8, False, [False, False, False, False], 904, 'West', (15, 11))
Element 47: (3, (15, 11), ['%', '', '%', ''], [(4, 4), (10, 10), (16, 3)], [True, False, True, False], 6, False, [False, False, False, False], 913, 'South', (15, 10))
Element 48: (3, (15, 10), ['%', '', '', '%'], [(4, 5), (10, 11), (16, 4)], [True, False, False, True], 4, False, [False, False, False, False], 922, 'South', (15, 9))
Element 49: (3, (15, 9), ['', '%', '', ''], [(4, 6), (9, 11), (16, 5)], [False, True, False, False], 2, False, [False, False, False, False], 931, 'West', (14, 9))
Element 50: (3, (14, 9), ['', '%', '%', ''], [(4, 6), (9, 11), (16, 5)], [False, True, True, False], 0, False, [False, False, False, False], 930, 'Stop', (14, 9))
Element 51: #0#
