Element 1: (3, (17, 11), ['.', '%', '%', ''], [(13, 1), (6, 4), (13, 8)], [False, True, True, False], 98, False, [True, False, False, False], 29, 'West', (16, 11))
Element 36: (3, (17, 7), ['', '%', '%', ''], [(5, 6), (1, 8), (15, 3)], [False, True, True, False], 28, False, [False, False, False, False], 704, 'West', (16, 7))
Element 37: (3, (16, 7), ['', '', '', ''], [(5, 5), (1, 7), (15, 4)], [False, False, False, False], 26, False, [False, False, False, False], 723, 'North', (16, 8))
Element 38: (3, (16, 8), ['%', '', '', '%'], [(4, 5), (2, 7), (15, 5)], [True, False, False, True], 24, False, [False, False, False, False], 742, 'North', (16, 9))
Element 39: (3, (16, 9), ['', '', '%', '%'], [(4, 6), (3, 7), (15, 6)], [False, False, True, True], 22, False, [False, False, False, False], 761, 'West', (15, 9))
Element 40: (3, (15, 9), ['', '%', '', ''], [(4, 7), (3, 8), (15, 7)], [False, True, False, False], 20, False, [False, False, False, False], 780, 'North', (15, 10))
Element 41: (3, (15, 10), ['%', '', '', '%'], [(3, 7), (3, 9), (15, 6)], [True, False, False, True], 18, False, [False, False, False, False], 789, 'North', (15, 11))
Element 42: (3, (15, 11), ['%', '', '%', ''], [(3, 6), (3, 8), (15, 5)], [True, False, True, False], 16, False, [False, False, False, False], 798, 'East', (16, 11))
Element 43: (3, (16, 11), ['', '%', '%', ''], [(3, 5), (3, 7), (15, 4)], [False, True, True, False], 14, False, [False, False, False, False], 807, 'West', (15, 11))
Element 44: (3, (15, 11), ['%', '', '%', ''], [(3, 4), (3, 6), (15, 3)], [True, False, True, False], 12, False, [False, False, False, False], 816, 'South', (15, 10))
Element 45: (3, (15, 10), ['%', '', '', '%'], [(4, 4), (4, 6), (15, 2)], [True, False, False, True], 10, False, [False, False, False, False], 825, 'South', (15, 9))
Element 46: (3, (15, 9), ['', '%', '', ''], [(4, 3), (5, 6), (15, 1)], [False, True, False, False], 8, False, [False, False, False, False], 834, 'West', (14, 9))
Element 47: (3, (14, 9), ['', '%', '%', ''], [(5, 3), (5, 7), (16, 1)], [False, True, True, False], 6, False, [False, False, False, False], 843, 'West', (13, 9))
Element 48: (3, (13, 9), ['.', '', '', ''], [(6, 3), (4, 7), (17, 1)], [False, False, False, False], 4, False, [True, False, False, False], 852, 'West', (12, 9))
Element 49: (3, (12, 9), ['%', '%', '%', ''], [(7, 3), (5, 7), (18, 1)], [True, True, True, False], 2, False, [False, False, False, False], 871, 'East', (13, 9))
Element 50: (3, (13, 9), ['', '', '', ''], [(7, 3), (5, 7), (18, 1)], [False, False, False, False], 0, False, [False, False, False, False], 870, 'Stop', (13, 9))
Element 51: #0#
