Element 1: (2, (17, 1), ['.', '%', '%', ''], [(13, 9), (13, 6), (18, 6)], [False, True, True, False], 98, False, [True, False, False, False], 19, 'West', (16, 1))
Element 14: (2, (18, 7), ['', '', '', '%'], [(16, 11), (9, 11), (16, 7)], [False, False, False, True], 72, False, [False, False, False, False], 366, 'North', (18, 8))
Element 15: (2, (18, 8), ['%', '', '', '%'], [(15, 11), (8, 11), (17, 7)], [True, False, False, True], 70, False, [False, False, False, False], 375, 'North', (18, 9))
Element 16: (2, (18, 9), ['%', '', '', '%'], [(15, 10), (7, 11), (16, 7)], [True, False, False, True], 68, False, [False, False, False, False], 384, 'North', (18, 10))
Element 17: (2, (18, 10), ['%', '', '', '%'], [(15, 11), (6, 11), (16, 6)], [True, False, False, True], 66, False, [False, False, False, False], 393, 'North', (18, 11))
Element 18: (2, (18, 11), ['', '', '%', '%'], [(16, 11), (6, 10), (16, 5)], [False, False, True, True], 64, False, [False, False, False, False], 402, 'West', (17, 11))
Element 19: (2, (17, 11), ['', '%', '%', ''], [(15, 11), (6, 9), (15, 5)], [False, True, True, False], 62, False, [False, False, False, False], 421, 'West', (16, 11))
Element 20: (2, (16, 11), ['', '%', '%', ''], [(16, 11), (7, 9), (15, 4)], [False, True, True, False], 60, False, [False, False, False, False], 440, 'West', (15, 11))
Element 21: (2, (15, 11), ['%', '', '%', 'G'], [(16, 11), (6, 9), (16, 4)], [True, False, True, False], 58, False, [False, False, False, False], 439, 'South', (15, 10))
Element 22: (2, (15, 10), ['%', '', '', '%'], [(16, 11), (6, 8), (16, 3)], [True, False, False, True], 56, False, [False, False, False, False], 448, 'South', (15, 9))
Element 23: (2, (15, 9), ['', '%', '', ''], [(16, 11), (6, 7), (15, 3)], [False, True, False, False], 54, False, [False, False, False, False], 457, 'East', (16, 9))
Element 24: (2, (16, 9), ['', '', '%', '%'], [(16, 11), (6, 6), (15, 2)], [False, False, True, True], 52, False, [False, False, False, False], 466, 'South', (16, 8))
Element 25: (2, (16, 8), ['%', '', '', '%'], [(16, 11), (6, 5), (15, 1)], [True, False, False, True], 50, False, [False, False, False, False], 475, 'North', (16, 9))
Element 26: (2, (16, 9), ['', '', '%', '%'], [(16, 11), (6, 4), (16, 1)], [False, False, True, True], 48, False, [False, False, False, False], 484, 'West', (15, 9))
Element 27: (2, (15, 9), ['', '%', '', ''], [(16, 11), (6, 3), (17, 1)], [False, True, False, False], 46, False, [False, False, False, False], 493, 'West', (14, 9))
Element 28: (2, (14, 9), ['', '%', '%', ''], [(16, 11), (7, 3), (18, 1)], [False, True, True, False], 44, False, [False, False, False, False], 502, 'West', (13, 9))
Element 29: (2, (13, 9), ['', '', '', ''], [(16, 11), (8, 3), (18, 2)], [False, False, False, False], 42, False, [False, False, False, False], 521, 'North', (13, 10))
Element 30: (2, (13, 10), ['%', '', '', '%'], [(16, 11), (9, 3), (18, 3)], [True, False, False, True], 40, False, [False, False, False, False], 540, 'North', (13, 11))
Element 31: (2, (13, 11), ['', '', '%', '%'], [(16, 11), (10, 3), (18, 4)], [False, False, True, True], 38, False, [False, False, False, False], 559, 'West', (12, 11))
Element 32: (2, (12, 11), ['', '%', '%', ''], [(16, 11), (11, 3), (18, 5)], [False, True, True, False], 36, False, [False, False, False, False], 578, 'West', (11, 11))
Element 33: (2, (11, 11), ['', '%', '%', ''], [(16, 11), (12, 3), (18, 4)], [False, True, True, False], 34, False, [False, False, False, False], 587, 'West', (10, 11))
Element 34: (2, (10, 11), ['', '', '%', ''], [(16, 11), (13, 3), (18, 3)], [False, False, True, False], 32, False, [False, False, False, False], 596, 'South', (10, 10))
Element 35: (2, (10, 10), ['', '', '', '%'], [(16, 11), (13, 4), (18, 2)], [False, False, False, True], 30, False, [False, False, False, False], 605, 'South', (10, 9))
Element 36: (2, (10, 9), ['', '', '', '%'], [(16, 11), (13, 3), (18, 1)], [False, False, False, True], 28, False, [False, False, False, False], 604, 'South', (10, 8))
Element 37: (2, (10, 8), ['', '.', '', '%'], [(16, 11), (13, 2), (17, 1)], [False, False, False, True], 26, False, [False, True, False, False], 613, 'South', (10, 7))
Element 38: (2, (10, 7), ['.', '%', '', '.'], [(16, 11), (13, 1), (16, 1)], [False, True, False, False], 24, False, [True, False, False, True], 632, 'East', (11, 7))
Element 39: (2, (11, 7), ['', '%', '%', '%'], [(16, 11), (12, 1), (15, 1)], [False, True, True, True], 22, False, [False, False, False, False], 651, 'West', (10, 7))
Element 40: (2, (10, 7), ['.', '%', '', ''], [(16, 11), (11, 1), (15, 2)], [False, True, False, False], 20, False, [True, False, False, False], 660, 'West', (9, 7))
Element 41: (2, (9, 7), ['%', '%', '', ''], [(16, 11), (10, 1), (15, 3)], [True, True, False, False], 18, False, [False, False, False, False], 679, 'North', (9, 8))
Element 42: (2, (9, 8), ['%', '', '', ''], [(16, 11), (9, 1), (16, 3)], [True, False, False, False], 16, False, [False, False, False, False], 688, 'North', (9, 9))
Element 43: (2, (9, 9), ['%', '', '', ''], [(16, 11), (8, 1), (16, 4)], [True, False, False, False], 14, False, [False, False, False, False], 697, 'North', (9, 10))
Element 44: (2, (9, 10), ['%', '', '', ''], [(16, 11), (7, 1), (15, 4)], [True, False, False, False], 12, False, [False, False, False, False], 706, 'North', (9, 11))
Element 45: (2, (9, 11), ['', '', '%', ''], [(16, 11), (6, 1), (15, 3)], [False, False, True, False], 10, False, [False, False, False, False], 715, 'West', (8, 11))
Element 46: (2, (8, 11), ['', '%', '%', ''], [(17, 11), (6, 2), (15, 4)], [False, True, True, False], 8, False, [False, False, False, False], 724, 'West', (7, 11))
Element 47: (2, (7, 11), ['', '%', '%', ''], [(18, 11), (6, 1), (15, 5)], [False, True, True, False], 6, False, [False, False, False, False], 723, 'West', (6, 11))
Element 48: (2, (6, 11), ['%', '', '%', ''], [(18, 10), (7, 1), (15, 6)], [True, False, True, False], 4, False, [False, False, False, False], 722, 'South', (6, 10))
Element 49: (2, (6, 10), ['%', '', '', '%'], [(18, 9), (8, 1), (15, 7)], [True, False, False, True], 2, False, [False, False, False, False], 721, 'South', (6, 9))
Element 50: (2, (6, 9), ['.', '', '', ''], [(18, 9), (8, 1), (15, 6)], [False, False, False, False], 0, False, [True, False, False, False], 720, 'Stop', (6, 9))
Element 51: #0#
