Element 1: (2, (12, 2), ['G', '.', '.', '%'], [(12, 11), (11, 2), (12, 9)], [False, False, False, True], 98, False, [False, True, True, False], 19, 'North', (12, 3))
Element 23: (2, (18, 4), ['', '%', '', '%'], [(10, 13), (18, 11), (14, 5)], [False, True, False, True], 54, False, [False, False, False, False], 3637, 'West', (17, 4))
Element 24: (2, (17, 4), ['.', '', '', ''], [(10, 12), (17, 11), (15, 5)], [False, False, False, False], 52, False, [True, False, False, False], 3656, 'North', (17, 5))
Element 25: (2, (17, 5), ['%', '', '', ''], [(10, 11), (17, 10), (15, 4)], [True, False, False, False], 50, False, [False, False, False, False], 3675, 'South', (17, 4))
Element 26: (2, (17, 4), ['G', '', '', ''], [(10, 10), (16, 10), (16, 4)], [False, False, False, False], 48, False, [False, False, False, False], 3694, 'South', (17, 3))
Element 27: (2, (17, 3), ['', '%', 'G', '%'], [(9, 10), (16, 11), (17, 4)], [False, True, False, True], 46, False, [False, False, False, False], 3703, 'West', (16, 3))
Element 28: (2, (16, 3), ['%', '', '', ''], [(9, 11), (16, 12), (18, 4)], [True, False, False, False], 44, False, [False, False, False, False], 3712, 'East', (17, 3))
Element 29: (2, (17, 3), ['', '%', '', '%'], [(9, 12), (16, 13), (18, 5)], [False, True, False, True], 42, False, [False, False, False, False], 3721, 'West', (16, 3))
Element 30: (2, (16, 3), ['%', '', '', ''], [(9, 11), (17, 13), (18, 6)], [True, False, False, False], 40, False, [False, False, False, False], 3720, 'North', (16, 4))
Element 31: (2, (16, 4), ['', '', '%', ''], [(8, 11), (18, 13), (17, 6)], [False, False, True, False], 38, False, [False, False, False, False], 3729, 'West', (15, 4))
Element 32: (2, (15, 4), ['%', '%', '', ''], [(7, 11), (17, 13), (17, 5)], [True, True, False, False], 36, False, [False, False, False, False], 4728, 'North', (15, 5))
Element 33: (2, (15, 5), ['', '', '', '%'], [(7, 10), (16, 13), (17, 6)], [False, False, False, True], 34, False, [False, False, False, False], 4737, 'North', (15, 6))
Element 34: (2, (15, 6), ['', '', '', ''], [(7, 9), (16, 12), (18, 6)], [False, False, False, False], 32, False, [False, False, False, False], 5736, 'East', (16, 6))
Element 35: (2, (16, 6), ['', '%', '', ''], [(6, 9), (15, 12), (18, 5)], [False, True, False, False], 30, False, [False, False, False, False], 6735, 'North', (16, 7))
Element 36: (2, (16, 7), ['', '', '', '%'], [(6, 10), (15, 11), (17, 5)], [False, False, False, True], 28, False, [False, False, False, False], 6744, 'North', (16, 8))
Element 37: (2, (16, 8), ['', '', '', ''], [(6, 11), (14, 11), (18, 5)], [False, False, False, False], 26, False, [False, False, False, False], 6753, 'East', (17, 8))
Element 38: (2, (17, 8), ['', '%', '', ''], [(5, 11), (14, 12), (18, 4)], [False, True, False, False], 24, False, [False, False, False, False], 6762, 'East', (18, 8))
Element 39: (2, (18, 8), ['', '%', '', '%'], [(5, 10), (13, 12), (17, 4)], [False, True, False, True], 22, False, [False, False, False, False], 6771, 'North', (18, 9))
Element 40: (2, (18, 9), ['', '', '', '%'], [(5, 9), (13, 11), (17, 5)], [False, False, False, True], 20, False, [False, False, False, False], 6780, 'North', (18, 10))
Element 41: (2, (18, 10), ['', '', '', '%'], [(4, 9), (12, 11), (17, 4)], [False, False, False, True], 18, False, [False, False, False, False], 6789, 'North', (18, 11))
Element 42: (2, (18, 11), ['', '', '%', '%'], [(4, 10), (12, 12), (17, 3)], [False, False, True, True], 16, False, [False, False, False, False], 6798, 'West', (17, 11))
Element 43: (2, (17, 11), ['', '', '%', ''], [(3, 10), (12, 13), (16, 3)], [False, False, True, False], 14, False, [False, False, False, False], 6807, 'South', (17, 10))
Element 44: (2, (17, 10), ['', '', '', ''], [(3, 11), (11, 13), (16, 2)], [False, False, False, False], 12, False, [False, False, False, False], 6816, 'South', (17, 9))
Element 45: (2, (17, 9), ['', '', '', ''], [(3, 12), (10, 13), (15, 2)], [False, False, False, False], 10, False, [False, False, False, False], 6825, 'West', (16, 9))
Element 46: (2, (16, 9), ['', '', '', ''], [(3, 13), (10, 12), (14, 2)], [False, False, False, False], 8, False, [False, False, False, False], 6834, 'North', (16, 10))
Element 47: (2, (16, 10), ['', '', '', ''], [(4, 13), (10, 11), (14, 1)], [False, False, False, False], 6, False, [False, False, False, False], 7843, 'North', (16, 11))
Element 48: (2, (16, 11), ['', '', '', ''], [(5, 13), (11, 11), (13, 1)], [False, False, False, False], 4, False, [False, False, False, False], 8852, 'North', (16, 12))
Element 49: (2, (16, 12), ['', '', '', '%'], [(6, 13), (10, 11), (12, 1)], [False, False, False, True], 2, False, [False, False, False, False], 8871, 'North', (16, 13))
Element 50: (2, (16, 13), ['%', '', '%', ''], [(6, 13), (10, 11), (11, 1)], [True, False, True, False], 0, False, [False, False, False, False], 8880, 'Stop', (16, 13))
Element 51: #0#
