Element 1: (3, (15, 12), ['G', '.', '%', '.'], [(3, 7), (13, 10), (14, 12)], [False, False, True, False], 98, False, [False, True, False, True], 29, 'East', (16, 12))
Element 17: (3, (17, 10), ['', '', '', ''], [(10, 4), (17, 4), (16, 4)], [False, False, False, False], 66, False, [False, False, False, False], 1473, 'West', (16, 10))
Element 18: (3, (16, 10), ['', '', '', ''], [(10, 5), (17, 5), (16, 3)], [False, False, False, False], 64, False, [False, False, False, False], 1502, 'South', (16, 9))
Element 19: (3, (16, 9), ['', '', '', ''], [(10, 6), (17, 4), (17, 3)], [False, False, False, False], 62, False, [False, False, False, False], 1521, 'South', (16, 8))
Element 20: (3, (16, 8), ['', '', '', ''], [(10, 7), (16, 4), (17, 4)], [False, False, False, False], 60, False, [False, False, False, False], 2520, 'South', (16, 7))
Element 21: (3, (16, 7), ['', '', '', '%'], [(9, 7), (16, 3), (18, 4)], [False, False, False, True], 58, False, [False, False, False, False], 3519, 'South', (16, 6))
Element 22: (3, (16, 6), ['', '%', '', ''], [(9, 8), (16, 2), (18, 5)], [False, True, False, False], 56, False, [False, False, False, False], 3538, 'East', (17, 6))
Element 23: (3, (17, 6), ['', '', '%', 'G'], [(10, 8), (15, 2), (18, 6)], [False, False, True, False], 54, False, [False, False, False, False], 3557, 'South', (17, 5))
Element 24: (3, (17, 5), ['%', '', 'G', ''], [(11, 8), (14, 2), (17, 6)], [True, False, False, False], 52, False, [False, False, False, False], 3576, 'East', (18, 5))
Element 25: (3, (18, 5), ['G', '', '', '%'], [(11, 9), (14, 3), (17, 5)], [False, False, False, True], 50, False, [False, False, False, False], 3595, 'North', (18, 6))
Element 26: (3, (18, 6), ['G', '', '%', '%'], [(12, 9), (13, 3), (17, 6)], [False, False, True, True], 48, False, [False, False, False, False], 3614, 'South', (18, 5))
Element 27: (3, (18, 5), ['', '', '', '%'], [(13, 9), (12, 3), (16, 6)], [False, False, False, True], 46, False, [False, False, False, False], 3633, 'South', (18, 4))
Element 28: (3, (18, 4), ['', '%', '', '%'], [(13, 8), (12, 2), (16, 7)], [False, True, False, True], 44, False, [False, False, False, False], 3652, 'West', (17, 4))
Element 29: (3, (17, 4), ['', '', '', ''], [(14, 8), (12, 1), (16, 8)], [False, False, False, False], 42, False, [False, False, False, False], 3671, 'South', (17, 3))
Element 30: (3, (17, 3), ['', '%', '', '%'], [(14, 7), (13, 1), (17, 8)], [False, True, False, True], 40, False, [False, False, False, False], 3690, 'West', (16, 3))
Element 31: (3, (16, 3), ['%', '', '', ''], [(14, 6), (14, 1), (18, 8)], [True, False, False, False], 38, False, [False, False, False, False], 3709, 'North', (16, 4))
Element 32: (3, (16, 4), ['', '', '%', ''], [(14, 5), (13, 1), (17, 8)], [False, False, True, False], 36, False, [False, False, False, False], 3718, 'West', (15, 4))
Element 33: (3, (15, 4), ['%', '%', '', ''], [(13, 5), (12, 1), (16, 8)], [True, True, False, False], 34, False, [False, False, False, False], 3727, 'North', (15, 5))
Element 34: (3, (15, 5), ['', '', '', '%'], [(13, 6), (11, 1), (16, 7)], [False, False, False, True], 32, False, [False, False, False, False], 3746, 'North', (15, 6))
Element 35: (3, (15, 6), ['', '', '', 'G'], [(13, 7), (11, 2), (16, 6)], [False, False, False, False], 30, False, [False, False, False, False], 3765, 'North', (15, 7))
Element 36: (3, (15, 7), ['', '', '', ''], [(12, 7), (11, 3), (17, 6)], [False, False, False, False], 28, False, [False, False, False, False], 3784, 'North', (15, 8))
Element 37: (3, (15, 8), ['', '', '', ''], [(12, 6), (10, 3), (18, 6)], [False, False, False, False], 26, False, [False, False, False, False], 3803, 'North', (15, 9))
Element 38: (3, (15, 9), ['%', '', '', ''], [(12, 5), (10, 2), (18, 5)], [True, False, False, False], 24, False, [False, False, False, False], 3822, 'North', (15, 10))
Element 39: (3, (15, 10), ['', '', '', ''], [(12, 6), (10, 1), (17, 5)], [False, False, False, False], 22, False, [False, False, False, False], 3831, 'North', (15, 11))
Element 40: (3, (15, 11), ['', '', '', ''], [(12, 7), (9, 1), (18, 5)], [False, False, False, False], 20, False, [False, False, False, False], 4830, 'West', (14, 11))
Element 41: (3, (14, 11), ['.', '', '', ''], [(13, 7), (9, 2), (18, 4)], [False, False, False, False], 18, False, [True, False, False, False], 4839, 'West', (13, 11))
Element 42: (3, (13, 11), ['.', '', '', ''], [(13, 6), (8, 2), (17, 4)], [False, False, False, False], 16, False, [True, False, False, False], 4858, 'West', (12, 11))
Element 43: (3, (12, 11), ['.', '', '.', ''], [(12, 6), (7, 2), (17, 5)], [False, False, False, False], 14, False, [True, False, True, False], 4877, 'North', (12, 12))
Element 44: (3, (12, 12), ['%', '', 'F', ''], [(13, 6), (7, 3), (17, 4)], [True, False, False, False], 12, False, [False, False, False, False], 4896, 'North', (12, 13))
Element 45: (3, (12, 13), ['.', '', '%', '%'], [(13, 5), (6, 3), (17, 3)], [False, False, True, True], 10, False, [True, False, False, False], 5905, 'West', (11, 13))
Element 46: (3, (11, 13), ['.', '%', '%', ''], [(12, 5), (6, 4), (16, 3)], [False, True, True, False], 8, False, [True, False, False, False], 5924, 'West', (10, 13))
Element 47: (3, (10, 13), ['%', '.', '%', ''], [(13, 5), (5, 4), (16, 2)], [True, False, True, False], 6, False, [False, True, False, False], 5943, 'South', (10, 12))
Element 48: (3, (10, 12), ['.', '.', '', '%'], [(14, 5), (5, 5), (15, 2)], [False, False, False, True], 4, False, [True, True, False, False], 5962, 'South', (10, 11))
Element 49: (3, (10, 11), ['.', '.', '', '.'], [(15, 5), (4, 5), (14, 2)], [False, False, False, False], 2, False, [True, True, False, True], 5981, 'East', (11, 11))
Element 50: (3, (11, 11), ['', '.', '%', ''], [(15, 5), (4, 5), (14, 2)], [False, False, True, False], 0, False, [False, True, False, False], 5990, 'Stop', (11, 11))
Element 51: #0#
