Element 1: (2, (7, 3), ['G', '.', '.', '%'], [(18, 10), (6, 3), (18, 4)], [False, False, False, True], 98, False, [False, True, True, False], 19, 'North', (7, 4))
Element 17: (2, (14, 10), ['', '%', '.', ''], [(17, 9), (12, 11), (18, 8)], [False, True, False, False], 66, False, [False, False, True, False], 2513, 'North', (14, 11))
Element 18: (2, (14, 11), ['G', '', '.', ''], [(17, 8), (13, 11), (18, 9)], [False, False, False, False], 64, False, [False, False, True, False], 2542, 'North', (14, 12))
Element 19: (2, (14, 12), ['G', '', '%', ''], [(18, 8), (13, 12), (18, 10)], [False, False, True, False], 62, False, [False, False, False, False], 2561, 'East', (15, 12))
Element 20: (2, (15, 12), ['', '', '%', ''], [(18, 9), (12, 12), (18, 11)], [False, False, True, False], 60, False, [False, False, False, False], 2570, 'East', (16, 12))
Element 21: (2, (16, 12), ['', '', '', '%'], [(18, 8), (12, 13), (17, 11)], [False, False, False, True], 58, False, [False, False, False, False], 3569, 'North', (16, 13))
Element 22: (2, (16, 13), ['%', '', '%', ''], [(17, 8), (11, 13), (17, 10)], [True, False, True, False], 56, False, [False, False, False, False], 3578, 'East', (17, 13))
Element 23: (2, (17, 13), ['', '%', '%', ''], [(16, 8), (10, 13), (17, 9)], [False, True, True, False], 54, False, [False, False, False, False], 3587, 'East', (18, 13))
Element 24: (2, (18, 13), ['', '%', '%', '%'], [(15, 8), (10, 12), (16, 9)], [False, True, True, True], 52, False, [False, False, False, False], 3606, 'West', (17, 13))
Element 25: (2, (17, 13), ['', '%', '%', ''], [(15, 7), (10, 11), (15, 9)], [False, True, True, False], 50, False, [False, False, False, False], 3635, 'West', (16, 13))
Element 26: (2, (16, 13), ['%', '', '%', ''], [(14, 7), (11, 11), (15, 10)], [True, False, True, False], 48, False, [False, False, False, False], 3654, 'South', (16, 12))
Element 27: (2, (16, 12), ['', '', '', '%'], [(14, 8), (10, 11), (16, 10)], [False, False, False, True], 46, False, [False, False, False, False], 3663, 'South', (16, 11))
Element 28: (2, (16, 11), ['', '', '', ''], [(13, 8), (10, 10), (15, 10)], [False, False, False, False], 44, False, [False, False, False, False], 3682, 'East', (17, 11))
Element 29: (2, (17, 11), ['', '', '%', ''], [(13, 7), (9, 10), (15, 11)], [False, False, True, False], 42, False, [False, False, False, False], 3701, 'East', (18, 11))
Element 30: (2, (18, 11), ['', '', '%', '%'], [(13, 6), (9, 11), (16, 11)], [False, False, True, True], 40, False, [False, False, False, False], 3720, 'South', (18, 10))
Element 31: (2, (18, 10), ['', '', '', '%'], [(14, 6), (9, 12), (16, 12)], [False, False, False, True], 38, False, [False, False, False, False], 3739, 'South', (18, 9))
Element 32: (2, (18, 9), ['', '', '', '%'], [(14, 5), (9, 11), (16, 13)], [False, False, False, True], 36, False, [False, False, False, False], 3748, 'South', (18, 8))
Element 33: (2, (18, 8), ['', '%', '', '%'], [(13, 5), (8, 11), (17, 13)], [False, True, False, True], 34, False, [False, False, False, False], 3767, 'West', (17, 8))
Element 34: (2, (17, 8), ['', '%', '', ''], [(12, 5), (7, 11), (18, 13)], [False, True, False, False], 32, False, [False, False, False, False], 4776, 'North', (17, 9))
Element 35: (2, (17, 9), ['', '', '', ''], [(12, 6), (7, 10), (17, 13)], [False, False, False, False], 30, False, [False, False, False, False], 4795, 'North', (17, 10))
Element 36: (2, (17, 10), ['', '', '', ''], [(12, 7), (7, 9), (16, 13)], [False, False, False, False], 28, False, [False, False, False, False], 5804, 'West', (16, 10))
Element 37: (2, (16, 10), ['', '', '', ''], [(12, 6), (6, 9), (16, 12)], [False, False, False, False], 26, False, [False, False, False, False], 6803, 'South', (16, 9))
Element 38: (2, (16, 9), ['', '', '', ''], [(12, 5), (6, 10), (15, 12)], [False, False, False, False], 24, False, [False, False, False, False], 6812, 'South', (16, 8))
Element 39: (2, (16, 8), ['', '', '', ''], [(13, 5), (6, 11), (14, 12)], [False, False, False, False], 22, False, [False, False, False, False], 6821, 'South', (16, 7))
Element 40: (2, (16, 7), ['', '', '', '%'], [(14, 5), (5, 11), (14, 11)], [False, False, False, True], 20, False, [False, False, False, False], 6830, 'South', (16, 6))
Element 41: (2, (16, 6), ['', '%', '', ''], [(15, 5), (5, 10), (14, 10)], [False, True, False, False], 18, False, [False, False, False, False], 6839, 'East', (17, 6))
Element 42: (2, (17, 6), ['', '', '%', ''], [(15, 6), (5, 9), (13, 10)], [False, False, True, False], 16, False, [False, False, False, False], 6848, 'East', (18, 6))
Element 43: (2, (18, 6), ['', '', '%', '%'], [(16, 6), (4, 9), (13, 11)], [False, False, True, True], 14, False, [False, False, False, False], 6857, 'South', (18, 5))
Element 44: (2, (18, 5), ['', '', '', '%'], [(17, 6), (4, 10), (13, 12)], [False, False, False, True], 12, False, [False, False, False, False], 6866, 'South', (18, 4))
Element 45: (2, (18, 4), ['', '%', '', '%'], [(18, 6), (3, 10), (12, 12)], [False, True, False, True], 10, False, [False, False, False, False], 6875, 'West', (17, 4))
Element 46: (2, (17, 4), ['', '', '', ''], [(18, 5), (3, 11), (12, 13)], [False, False, False, False], 8, False, [False, False, False, False], 6884, 'North', (17, 5))
Element 47: (2, (17, 5), ['%', '', '', ''], [(18, 4), (3, 12), (11, 13)], [True, False, False, False], 6, False, [False, False, False, False], 6893, 'South', (17, 4))
Element 48: (2, (17, 4), ['', '', '', ''], [(18, 5), (3, 13), (10, 13)], [False, False, False, False], 4, False, [False, False, False, False], 6902, 'South', (17, 3))
Element 49: (2, (17, 3), ['', '%', '', '%'], [(18, 6), (4, 13), (10, 12)], [False, True, False, True], 2, False, [False, False, False, False], 7901, 'West', (16, 3))
Element 50: (2, (16, 3), ['%', '.', '', ''], [(18, 6), (4, 13), (10, 11)], [True, False, False, False], 0, False, [False, True, False, False], 7900, 'Stop', (16, 3))
Element 51: #0#
