Element 1: (2, (4, 5), ['G', '.', '%', '.'], [(6, 13), (3, 5), (14, 8)], [False, False, True, False], 98, False, [False, True, False, True], 19, 'East', (5, 5))
Element 28: (2, (17, 13), ['', '', '%', ''], [(16, 6), (10, 1), (10, 13)], [False, False, True, False], 44, False, [False, False, False, False], 3772, 'East', (18, 13))
Element 29: (2, (18, 13), ['', '%', '%', '%'], [(17, 6), (9, 1), (10, 12)], [False, True, True, True], 42, False, [False, False, False, False], 3791, 'West', (17, 13))
Element 30: (2, (17, 13), ['', '', '%', ''], [(18, 6), (8, 1), (10, 11)], [False, False, True, False], 40, False, [False, False, False, False], 3810, 'West', (16, 13))
Element 31: (2, (16, 13), ['', '', '%', ''], [(18, 7), (8, 2), (11, 11)], [False, False, True, False], 38, False, [False, False, False, False], 3829, 'West', (15, 13))
Element 32: (2, (15, 13), ['', '', '%', ''], [(18, 8), (8, 3), (12, 11)], [False, False, True, False], 36, False, [False, False, False, False], 3848, 'South', (15, 12))
Element 33: (2, (15, 12), ['', '', '', ''], [(17, 8), (7, 3), (12, 10)], [False, False, False, False], 34, False, [False, False, False, False], 3867, 'South', (15, 11))
Element 34: (2, (15, 11), ['', '', '', ''], [(17, 7), (7, 2), (12, 9)], [False, False, False, False], 32, False, [False, False, False, False], 3886, 'South', (15, 10))
Element 35: (2, (15, 10), ['', '', '', ''], [(16, 7), (7, 1), (12, 8)], [False, False, False, False], 30, False, [False, False, False, False], 3905, 'South', (15, 9))
Element 36: (2, (15, 9), ['', '', '', ''], [(16, 8), (6, 1), (12, 7)], [False, False, False, False], 28, False, [False, False, False, False], 3924, 'South', (15, 8))
Element 37: (2, (15, 8), ['', '%', '', ''], [(16, 9), (6, 2), (12, 6)], [False, True, False, False], 26, False, [False, False, False, False], 3943, 'West', (14, 8))
Element 38: (2, (14, 8), ['', '', '', ''], [(16, 10), (6, 3), (11, 6)], [False, False, False, False], 24, False, [False, False, False, False], 3962, 'North', (14, 9))
Element 39: (2, (14, 9), ['', '', '', ''], [(16, 11), (5, 3), (11, 7)], [False, False, False, False], 22, False, [False, False, False, False], 3981, 'North', (14, 10))
Element 40: (2, (14, 10), ['', '', '', ''], [(16, 10), (5, 2), (11, 6)], [False, False, False, False], 20, False, [False, False, False, False], 3990, 'North', (14, 11))
Element 41: (2, (14, 11), ['', '', '', ''], [(16, 9), (5, 1), (10, 6)], [False, False, False, False], 18, False, [False, False, False, False], 4009, 'North', (14, 12))
Element 42: (2, (14, 12), ['', '', '', ''], [(16, 8), (5, 2), (9, 6)], [False, False, False, False], 16, False, [False, False, False, False], 4018, 'North', (14, 13))
Element 43: (2, (14, 13), ['', '', '%', ''], [(16, 7), (4, 2), (8, 6)], [False, False, True, False], 14, False, [False, False, False, False], 4037, 'West', (13, 13))
Element 44: (2, (13, 13), ['', '', '%', ''], [(17, 7), (4, 3), (7, 6)], [False, False, True, False], 12, False, [False, False, False, False], 4056, 'South', (13, 12))
Element 45: (2, (13, 12), ['%', '', '', ''], [(17, 8), (3, 3), (6, 6)], [True, False, False, False], 10, False, [False, False, False, False], 4075, 'South', (13, 11))
Element 46: (2, (13, 11), ['', '', '', ''], [(16, 8), (3, 2), (6, 5)], [False, False, False, False], 8, False, [False, False, False, False], 4084, 'South', (13, 10))
Element 47: (2, (13, 10), ['', '', '', ''], [(17, 8), (3, 3), (7, 5)], [False, False, False, False], 6, False, [False, False, False, False], 4083, 'South', (13, 9))
Element 48: (2, (13, 9), ['', '', '', ''], [(18, 8), (2, 3), (8, 5)], [False, False, False, False], 4, False, [False, False, False, False], 4092, 'South', (13, 8))
Element 49: (2, (13, 8), ['', '', '', ''], [(18, 7), (2, 4), (9, 5)], [False, False, False, False], 2, False, [False, False, False, False], 4101, 'South', (13, 7))
Element 50: (2, (13, 7), ['', '%', '', ''], [(18, 7), (2, 4), (10, 5)], [False, True, False, False], 0, False, [False, False, False, False], 4100, 'Stop', (13, 7))
Element 51: #0#
