Element 1: (3, (14, 8), ['.', '.', '', '.'], [(15, 9), (9, 13), (10, 5)], [False, False, False, False], 98, False, [True, True, False, True], 29, 'East', (15, 8))
Element 40: (3, (7, 4), ['.', '', '', ''], [(12, 5), (7, 2), (13, 9)], [False, False, False, False], 20, False, [True, False, False, False], 3870, 'West', (6, 4))
Element 41: (3, (6, 4), ['.', '.', '.', ''], [(13, 5), (7, 1), (13, 8)], [False, False, False, False], 18, False, [True, True, True, False], 3889, 'North', (6, 5))
Element 42: (3, (6, 5), ['.', '', '.', ''], [(14, 5), (6, 1), (13, 7)], [False, False, False, False], 16, False, [True, False, True, False], 3908, 'North', (6, 6))
Element 43: (3, (6, 6), ['%', '', '%', ''], [(15, 5), (6, 2), (14, 7)], [True, False, True, False], 14, False, [False, False, False, False], 3927, 'South', (6, 5))
Element 44: (3, (6, 5), ['.', '', '', ''], [(15, 6), (6, 3), (14, 6)], [False, False, False, False], 12, False, [True, False, False, False], 3936, 'West', (5, 5))
Element 45: (3, (5, 5), ['.', '.', '%', ''], [(16, 6), (5, 3), (14, 7)], [False, False, True, False], 10, False, [True, True, False, False], 3955, 'South', (5, 4))
Element 46: (3, (5, 4), ['.', '', '', ''], [(17, 6), (5, 2), (13, 7)], [False, False, False, False], 8, False, [True, False, False, False], 3974, 'West', (4, 4))
Element 47: (3, (4, 4), ['.', '.', '.', ''], [(18, 6), (5, 1), (12, 7)], [False, False, False, False], 6, False, [True, True, True, False], 3993, 'North', (4, 5))
Element 48: (3, (4, 5), ['.', '', '%', ''], [(18, 7), (5, 2), (12, 8)], [False, False, True, False], 4, False, [True, False, False, False], 4002, 'West', (3, 5))
Element 49: (3, (3, 5), ['.', '.', '%', ''], [(18, 8), (4, 2), (12, 9)], [False, False, True, False], 2, False, [True, True, False, False], 4021, 'South', (3, 4))
Element 50: (3, (3, 4), ['.', '.', '', ''], [(18, 8), (4, 2), (12, 9)], [False, False, False, False], 0, False, [True, True, False, False], 4030, 'Stop', (3, 4))
Element 51: #0#
