Element 1: (1, (3, 13), ['G', '.', '%', '.'], [(2, 13), (9, 3), (12, 4)], [False, False, True, False], 98, False, [False, True, False, True], 9, 'East', (4, 13))
Element 21: (1, (16, 10), ['', '', '', '%'], [(14, 13), (17, 13), (13, 9)], [False, False, False, True], 58, False, [False, False, False, False], 1649, 'South', (16, 9))
Element 22: (1, (16, 9), ['', '', '', '%'], [(15, 13), (17, 12), (13, 10)], [False, False, False, True], 56, False, [False, False, False, False], 1658, 'South', (16, 8))
Element 23: (1, (16, 8), ['', '', '', ''], [(16, 13), (17, 13), (12, 10)], [False, False, False, False], 54, False, [False, False, False, False], 1667, 'East', (17, 8))
Element 24: (1, (17, 8), ['', '', '%', ''], [(17, 13), (17, 12), (12, 9)], [False, False, True, False], 52, False, [False, False, False, False], 1676, 'East', (18, 8))
Element 25: (1, (18, 8), ['', '', '%', '%'], [(18, 13), (17, 13), (12, 8)], [False, False, True, True], 50, False, [False, False, False, False], 1685, 'South', (18, 7))
Element 26: (1, (18, 7), ['', '', '', '%'], [(17, 13), (16, 13), (13, 8)], [False, False, False, True], 48, False, [False, False, False, False], 1694, 'South', (18, 6))
Element 27: (1, (18, 6), ['', '%', '', '%'], [(17, 12), (16, 12), (13, 7)], [False, True, False, True], 46, False, [False, False, False, False], 1703, 'West', (17, 6))
Element 28: (1, (17, 6), ['', '%', '', ''], [(16, 12), (16, 11), (12, 7)], [False, True, False, False], 44, False, [False, False, False, False], 1712, 'North', (17, 7))
Element 29: (1, (17, 7), ['', '', '', ''], [(16, 11), (16, 10), (12, 6)], [False, False, False, False], 42, False, [False, False, False, False], 1721, 'West', (16, 7))
Element 30: (1, (16, 7), ['%', '', '', ''], [(16, 10), (15, 10), (12, 5)], [True, False, False, False], 40, False, [False, False, False, False], 1730, 'South', (16, 6))
Element 31: (1, (16, 6), ['', '%', '', ''], [(16, 9), (15, 11), (11, 5)], [False, True, False, False], 38, False, [False, False, False, False], 2729, 'West', (15, 6))
Element 32: (1, (15, 6), ['', '', '%', ''], [(16, 8), (15, 12), (11, 6)], [False, False, True, False], 36, False, [False, False, False, False], 2738, 'South', (15, 5))
Element 33: (1, (15, 5), ['', '', '', '%'], [(17, 8), (15, 13), (11, 7)], [False, False, False, True], 34, False, [False, False, False, False], 2747, 'South', (15, 4))
Element 34: (1, (15, 4), ['', '.', '', '%'], [(18, 8), (14, 13), (11, 6)], [False, False, False, True], 32, False, [False, True, False, False], 2746, 'South', (15, 3))
Element 35: (1, (15, 3), ['%', '%', '', '.'], [(18, 7), (14, 12), (10, 6)], [True, True, False, False], 30, False, [False, False, False, True], 2765, 'East', (16, 3))
Element 36: (1, (16, 3), ['', 'F', '%', '.'], [(18, 6), (14, 11), (10, 5)], [False, False, True, False], 28, False, [False, False, False, True], 2784, 'South', (16, 2))
Element 37: (1, (16, 2), ['%', '.', '', '%'], [(17, 6), (14, 10), (9, 5)], [True, False, False, True], 26, False, [False, True, False, False], 3793, 'South', (16, 1))
Element 38: (1, (16, 1), ['.', '%', '', '.'], [(17, 7), (14, 9), (9, 6)], [False, True, False, False], 24, False, [True, False, False, True], 3812, 'East', (17, 1))
Element 39: (1, (17, 1), ['', '%', '%', '%'], [(16, 7), (15, 9), (8, 6)], [False, True, True, True], 22, False, [False, False, False, False], 3831, 'West', (16, 1))
Element 40: (1, (16, 1), ['.', '%', '', ''], [(16, 6), (14, 9), (8, 5)], [False, True, False, False], 20, False, [True, False, False, False], 3840, 'West', (15, 1))
Element 41: (1, (15, 1), ['.', '%', '%', ''], [(15, 6), (13, 9), (8, 4)], [False, True, True, False], 18, False, [True, False, False, False], 3859, 'West', (14, 1))
Element 42: (1, (14, 1), ['.', '%', '%', ''], [(15, 5), (13, 10), (9, 4)], [False, True, True, False], 16, False, [True, False, False, False], 3878, 'West', (13, 1))
Element 43: (1, (13, 1), ['.', '%', '%', ''], [(15, 4), (13, 11), (9, 3)], [False, True, True, False], 14, False, [True, False, False, False], 3887, 'West', (12, 1))
Element 44: (1, (12, 1), ['.', '%', '%', ''], [(15, 3), (13, 12), (8, 3)], [False, True, True, False], 12, False, [True, False, False, False], 3906, 'West', (11, 1))
Element 45: (1, (11, 1), ['.', '%', '%', ''], [(16, 3), (13, 13), (8, 2)], [False, True, True, False], 10, False, [True, False, False, False], 3925, 'West', (10, 1))
Element 46: (1, (10, 1), ['.', '%', '%', ''], [(17, 3), (12, 13), (8, 1)], [False, True, True, False], 8, False, [True, False, False, False], 3954, 'West', (9, 1))
Element 47: (1, (9, 1), ['', '%', '%', ''], [(18, 3), (11, 13), (7, 1)], [False, True, True, False], 6, False, [False, False, False, False], 3983, 'West', (8, 1))
Element 48: (1, (8, 1), ['', '%', '', ''], [(17, 3), (10, 13), (7, 2)], [False, True, False, False], 4, False, [False, False, False, False], 3992, 'North', (8, 2))
Element 49: (1, (8, 2), ['', '', '', '%'], [(16, 3), (10, 12), (7, 3)], [False, False, False, True], 2, False, [False, False, False, False], 4001, 'North', (8, 3))
Element 50: (1, (8, 3), ['', '', '', ''], [(16, 3), (10, 11), (7, 4)], [False, False, False, False], 0, False, [False, False, False, False], 4010, 'Stop', (8, 3))
Element 51: #0#
