Element 1: (2, (5, 13), ['G', '.', '%', '.'], [(9, 5), (4, 13), (12, 8)], [False, False, True, False], 98, False, [False, True, False, True], 19, 'East', (6, 13))
Element 32: (2, (7, 8), ['G', '%', '', ''], [(14, 13), (18, 8), (6, 8)], [False, True, False, False], 36, False, [False, False, False, False], 3758, 'North', (7, 9))
Element 33: (2, (7, 9), ['', '', '', ''], [(14, 12), (18, 7), (5, 8)], [False, False, False, False], 34, False, [False, False, False, False], 3767, 'South', (7, 8))
Element 34: (2, (7, 8), ['', '%', '', ''], [(14, 11), (18, 6), (5, 9)], [False, True, False, False], 32, False, [False, False, False, False], 3776, 'North', (7, 9))
Element 35: (2, (7, 9), ['', '', '', ''], [(15, 11), (17, 6), (5, 10)], [False, False, False, False], 30, False, [False, False, False, False], 3785, 'West', (6, 9))
Element 36: (2, (6, 9), ['', '', '', ''], [(15, 10), (17, 7), (5, 11)], [False, False, False, False], 28, False, [False, False, False, False], 3794, 'North', (6, 10))
Element 37: (2, (6, 10), ['', '', '', ''], [(15, 9), (16, 7), (4, 11)], [False, False, False, False], 26, False, [False, False, False, False], 3803, 'North', (6, 11))
Element 38: (2, (6, 11), ['', '', '', ''], [(15, 8), (16, 6), (4, 10)], [False, False, False, False], 24, False, [False, False, False, False], 3812, 'East', (7, 11))
Element 39: (2, (7, 11), ['', '', '', ''], [(14, 8), (15, 6), (4, 9)], [False, False, False, False], 22, False, [False, False, False, False], 3821, 'East', (8, 11))
Element 40: (2, (8, 11), ['', '', '', ''], [(14, 7), (14, 6), (4, 8)], [False, False, False, False], 20, False, [False, False, False, False], 3850, 'East', (9, 11))
Element 41: (2, (9, 11), ['', '', '', ''], [(13, 7), (14, 7), (4, 9)], [False, False, False, False], 18, False, [False, False, False, False], 3859, 'East', (10, 11))
Element 42: (2, (10, 11), ['', '', '', ''], [(12, 7), (14, 8), (3, 9)], [False, False, False, False], 16, False, [False, False, False, False], 3878, 'East', (11, 11))
Element 43: (2, (11, 11), ['', '', '%', ''], [(12, 6), (15, 8), (3, 10)], [False, False, True, False], 14, False, [False, False, False, False], 3897, 'East', (12, 11))
Element 44: (2, (12, 11), ['', '', '%', ''], [(11, 6), (15, 9), (3, 11)], [False, False, True, False], 12, False, [False, False, False, False], 3916, 'East', (13, 11))
Element 45: (2, (13, 11), ['', '', '', ''], [(11, 7), (15, 10), (3, 12)], [False, False, False, False], 10, False, [False, False, False, False], 3935, 'East', (14, 11))
Element 46: (2, (14, 11), ['', 'G', '', ''], [(11, 6), (14, 10), (2, 12)], [False, False, False, False], 8, False, [False, False, False, False], 3944, 'East', (15, 11))
Element 47: (2, (15, 11), ['', '', '', ''], [(10, 6), (14, 9), (2, 13)], [False, False, False, False], 6, False, [False, False, False, False], 3963, 'North', (15, 12))
Element 48: (2, (15, 12), ['', '', '', ''], [(9, 6), (13, 9), (1, 13)], [False, False, False, False], 4, False, [False, False, False, False], 3982, 'West', (14, 12))
Element 49: (2, (14, 12), ['', '', '', ''], [(8, 6), (13, 10), (1, 12)], [False, False, False, False], 2, False, [False, False, False, False], 4001, 'West', (13, 12))
Element 50: (2, (13, 12), ['%', '', '', ''], [(8, 6), (13, 10), (1, 13)], [True, False, False, False], 0, False, [False, False, False, False], 4000, 'Stop', (13, 12))
Element 51: #0#
