Element 1: (3, (4, 3), ['G', '.', '%', '.'], [(14, 2), (3, 3), (3, 5)], [False, False, True, False], 98, False, [False, True, False, True], 29, 'East', (5, 3))
Element 26: (3, (4, 6), ['', '', '.', '.'], [(12, 3), (6, 1), (16, 9)], [False, False, False, False], 48, False, [False, False, True, True], 1594, 'East', (5, 6))
Element 27: (3, (5, 6), ['', '', '%', '.'], [(12, 2), (6, 2), (17, 9)], [False, False, True, False], 46, False, [False, False, False, True], 1613, 'East', (6, 6))
Element 28: (3, (6, 6), ['', '', '%', '.'], [(11, 2), (6, 3), (18, 9)], [False, False, True, False], 44, False, [False, False, False, True], 1632, 'East', (7, 6))
Element 29: (3, (7, 6), ['', '', '%', '.'], [(12, 2), (6, 4), (17, 9)], [False, False, True, False], 42, False, [False, False, False, True], 1641, 'East', (8, 6))
Element 30: (3, (8, 6), ['', '', '%', '.'], [(12, 1), (6, 5), (17, 10)], [False, False, True, False], 40, False, [False, False, False, True], 1660, 'East', (9, 6))
Element 31: (3, (9, 6), ['', '', '.', '.'], [(11, 1), (7, 5), (17, 11)], [False, False, False, False], 38, False, [False, False, True, True], 1679, 'East', (10, 6))
Element 32: (3, (10, 6), ['', '', '.', '.'], [(12, 1), (8, 5), (18, 11)], [False, False, False, False], 36, False, [False, False, True, True], 1698, 'East', (11, 6))
Element 33: (3, (11, 6), ['', '', '.', '.'], [(13, 1), (9, 5), (17, 11)], [False, False, False, False], 34, False, [False, False, True, True], 1707, 'East', (12, 6))
Element 34: (3, (12, 6), ['', '', '.', ''], [(14, 1), (10, 5), (16, 11)], [False, False, False, False], 32, False, [False, False, True, False], 1726, 'North', (12, 7))
Element 35: (3, (12, 7), ['.', '', '.', '.'], [(15, 1), (11, 5), (16, 12)], [False, False, False, False], 30, False, [True, False, True, True], 1745, 'East', (13, 7))
Element 36: (3, (13, 7), ['', '', '.', ''], [(15, 2), (12, 5), (16, 13)], [False, False, False, False], 28, False, [False, False, True, False], 1764, 'North', (13, 8))
Element 37: (3, (13, 8), ['.', '', '.', ''], [(14, 2), (13, 5), (15, 13)], [False, False, False, False], 26, False, [True, False, True, False], 1783, 'North', (13, 9))
Element 38: (3, (13, 9), ['.', '', '.', ''], [(14, 1), (13, 6), (15, 12)], [False, False, False, False], 24, False, [True, False, True, False], 1802, 'North', (13, 10))
Element 39: (3, (13, 10), ['.', '', '.', '.'], [(14, 2), (14, 6), (14, 12)], [False, False, False, False], 22, False, [True, False, True, True], 1821, 'East', (14, 10))
Element 40: (3, (14, 10), ['', '', '%', '.'], [(13, 2), (15, 6), (14, 13)], [False, False, True, False], 20, False, [False, False, False, True], 1840, 'East', (15, 10))
Element 41: (3, (15, 10), ['', '', '%', '%'], [(13, 1), (16, 6), (13, 13)], [False, False, True, True], 18, False, [False, False, False, False], 1859, 'South', (15, 9))
Element 42: (3, (15, 9), ['', '%', '', ''], [(13, 2), (17, 6), (13, 12)], [False, True, False, False], 16, False, [False, False, False, False], 1868, 'East', (16, 9))
Element 43: (3, (16, 9), ['', '%', '%', ''], [(12, 2), (17, 7), (13, 11)], [False, True, True, False], 14, False, [False, False, False, False], 1877, 'East', (17, 9))
Element 44: (3, (17, 9), ['', '%', '', ''], [(13, 2), (18, 7), (12, 11)], [False, True, False, False], 12, False, [False, False, False, False], 1886, 'East', (18, 9))
Element 45: (3, (18, 9), ['', '%', '%', '%'], [(13, 2), (17, 7), (12, 12)], [False, True, True, True], 10, False, [False, False, False, False], 1895, 'West', (17, 9))
Element 46: (3, (17, 9), ['', '%', '', ''], [(14, 2), (16, 7), (12, 13)], [False, True, False, False], 8, False, [False, False, False, False], 1904, 'North', (17, 10))
Element 47: (3, (17, 10), ['%', '', '', '%'], [(15, 2), (15, 7), (12, 12)], [True, False, False, True], 6, False, [False, False, False, False], 1903, 'North', (17, 11))
Element 48: (3, (17, 11), ['', '', '%', ''], [(15, 1), (14, 7), (11, 12)], [False, False, True, False], 4, False, [False, False, False, False], 1912, 'East', (18, 11))
Element 49: (3, (18, 11), ['', '%', '%', '%'], [(14, 1), (14, 8), (11, 11)], [False, True, True, True], 2, False, [False, False, False, False], 1921, 'West', (17, 11))
Element 50: (3, (17, 11), ['', '', '%', ''], [(14, 1), (14, 8), (11, 11)], [False, False, True, False], 0, False, [False, False, False, False], 1920, 'Stop', (17, 11))
Element 51: #0#
