Element 1: (3, (15, 7), ['G', '.', '%', '.'], [(9, 12), (4, 1), (14, 7)], [False, False, True, False], 98, False, [False, True, False, True], 1019, 'East', (16, 7))
Element 17: (3, (13, 9), ['.', '', '', ''], [(17, 10), (11, 6), (15, 12)], [False, False, False, False], 66, False, [True, False, False, False], 3513, 'West', (12, 9))
Element 18: (3, (12, 9), ['.', '', '', ''], [(17, 11), (11, 7), (14, 12)], [False, False, False, False], 64, False, [True, False, False, False], 3542, 'West', (11, 9))
Element 19: (3, (11, 9), ['%', '%', '', ''], [(18, 11), (10, 7), (14, 13)], [True, True, False, False], 62, False, [False, False, False, False], 3571, 'North', (11, 10))
Element 20: (3, (11, 10), ['', '', '.', ''], [(17, 11), (10, 8), (13, 13)], [False, False, False, False], 60, False, [False, False, True, False], 4580, 'North', (11, 11))
Element 21: (3, (11, 11), ['.', '', '.', '.'], [(16, 11), (9, 8), (13, 12)], [False, False, False, False], 58, False, [True, False, True, True], 4609, 'East', (12, 11))
Element 22: (3, (12, 11), ['', '', '.', 'G'], [(16, 12), (9, 7), (13, 11)], [False, False, False, False], 56, False, [False, False, True, False], 4638, 'North', (12, 12))
Element 23: (3, (12, 12), ['.', '', '.', ''], [(16, 13), (9, 6), (13, 10)], [False, False, False, False], 54, False, [True, False, True, False], 4657, 'North', (12, 13))
Element 24: (3, (12, 13), ['%', '', '%', ''], [(15, 13), (10, 6), (14, 10)], [True, False, True, False], 52, False, [False, False, False, False], 4676, 'East', (13, 13))
Element 25: (3, (13, 13), ['', '', '%', ''], [(15, 12), (9, 6), (15, 10)], [False, False, True, False], 50, False, [False, False, False, False], 4675, 'East', (14, 13))
Element 26: (3, (14, 13), ['', 'G', '%', ''], [(14, 12), (8, 6), (14, 10)], [False, False, True, False], 48, False, [False, False, False, False], 4684, 'East', (15, 13))
Element 27: (3, (15, 13), ['G', '', '%', ''], [(14, 13), (7, 6), (13, 10)], [False, False, True, False], 46, False, [False, False, False, False], 4693, 'East', (16, 13))
Element 28: (3, (16, 13), ['', '', '%', '%'], [(13, 13), (6, 6), (13, 9)], [False, False, True, True], 44, False, [False, False, False, False], 4702, 'South', (16, 12))
Element 29: (3, (16, 12), ['', '', '', '%'], [(13, 12), (5, 6), (13, 8)], [False, False, False, True], 42, False, [False, False, False, False], 4711, 'South', (16, 11))
Element 30: (3, (16, 11), ['%', '%', '', ''], [(13, 11), (5, 5), (12, 8)], [True, True, False, False], 40, False, [False, False, False, False], 4720, 'East', (17, 11))
Element 31: (3, (17, 11), ['', '', '%', ''], [(12, 11), (4, 5), (12, 9)], [False, False, True, False], 38, False, [False, False, False, False], 4729, 'East', (18, 11))
Element 32: (3, (18, 11), ['', '%', '%', '%'], [(12, 12), (4, 6), (12, 10)], [False, True, True, True], 36, False, [False, False, False, False], 4738, 'West', (17, 11))
Element 33: (3, (17, 11), ['', '', '%', ''], [(11, 12), (4, 7), (12, 11)], [False, False, True, False], 34, False, [False, False, False, False], 4757, 'South', (17, 10))
Element 34: (3, (17, 10), ['%', '', '', '%'], [(11, 11), (4, 8), (12, 12)], [True, False, False, True], 32, False, [False, False, False, False], 4766, 'South', (17, 9))
Element 35: (3, (17, 9), ['', '%', '', ''], [(10, 11), (5, 8), (12, 13)], [False, True, False, False], 30, False, [False, False, False, False], 4785, 'East', (18, 9))
Element 36: #1#
